2023-04-04 19:16:44,583 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-03-C
2023-04-04 19:16:49,719 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-04 19:16:49,719 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-04 19:16:49,719 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-04 19:16:49,719 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-04 19:16:49,719 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:49,782 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:49,829 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-04 19:16:49,844 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 19:16:49,860 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-04 19:16:49,860 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-04 19:16:49,860 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-04 19:16:49,860 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F8A5183F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-04-04 19:16:49,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 19:16:49,860 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F8A38B4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(4,) kwds={}
2023-04-04 19:16:49,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-04-04 19:16:49,860 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-04-04 19:16:49,860 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-04-04 19:16:49,860 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-04-04 19:16:49,860 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-04 19:16:49,860 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:49,922 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:49,922 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-04 19:16:49,922 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 19:16:49,938 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-04 19:16:49,938 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F8A387E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-04 19:16:49,938 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-04 19:16:49,938 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F8A38BA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 'AA51') kwds={}
2023-04-04 19:16:49,938 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-04-04 19:16:49,938 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-04-04 19:16:49,938 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-04-04 19:16:49,938 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa51'
2023-04-04 19:16:49,938 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 19:16:49,938 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:50,001 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:50,001 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-04-04 19:16:50,001 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 19:16:50,001 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 19:16:50,001 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 17, 'AA52') kwds={}
2023-04-04 19:16:50,001 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-04-04 19:16:50,001 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-04-04 19:16:50,001 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-04-04 19:16:50,001 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa52'
2023-04-04 19:16:50,001 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 19:16:50,001 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:50,079 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:50,079 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-04 19:16:50,079 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 19:16:50,079 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 19:16:50,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '01') kwds={}
2023-04-04 19:16:50,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-04-04 19:16:50,079 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-04-04 19:16:50,079 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-04-04 19:16:50,079 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-04-04 19:16:50,079 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 19:16:50,079 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:50,141 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:50,172 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-04 19:16:50,188 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 19:16:50,219 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-04 19:16:50,219 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 5, 'AA53') kwds={}
2023-04-04 19:16:50,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-04-04 19:16:50,219 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-04-04 19:16:50,219 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-04-04 19:16:50,219 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa53'
2023-04-04 19:16:50,219 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 19:16:50,219 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:50,297 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:50,329 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-04 19:16:50,376 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 19:16:50,422 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 19:16:50,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '02') kwds={}
2023-04-04 19:16:50,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-04-04 19:16:50,422 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-04-04 19:16:50,422 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-04-04 19:16:50,422 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-04-04 19:16:50,422 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 19:16:50,422 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:50,501 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:50,532 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-04 19:16:50,563 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 19:16:50,594 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-04 19:16:50,594 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 66, 3, 'AA54') kwds={}
2023-04-04 19:16:50,594 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-04-04 19:16:50,594 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-04-04 19:16:50,594 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-04-04 19:16:50,594 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa54'
2023-04-04 19:16:50,594 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 19:16:50,594 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:50,641 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:50,672 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-04 19:16:50,704 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 19:16:50,719 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 19:16:50,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '03') kwds={}
2023-04-04 19:16:50,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-04-04 19:16:50,719 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-04-04 19:16:50,719 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-04-04 19:16:50,719 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-04-04 19:16:50,719 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 19:16:50,719 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:50,797 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:50,813 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-04 19:16:50,829 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 19:16:50,829 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-04 19:16:50,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 48, 'AA55') kwds={}
2023-04-04 19:16:50,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-04-04 19:16:50,829 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-04-04 19:16:50,829 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-04-04 19:16:50,829 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa55'
2023-04-04 19:16:50,829 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 19:16:50,829 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:50,907 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:50,938 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-04 19:16:50,985 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 19:16:51,001 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 19:16:51,001 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '04') kwds={}
2023-04-04 19:16:51,001 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-04-04 19:16:51,001 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-04-04 19:16:51,001 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-04-04 19:16:51,001 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-04-04 19:16:51,001 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 19:16:51,001 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:51,079 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:51,110 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-04 19:16:51,141 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 19:16:51,157 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-04 19:16:51,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001F8A38BAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-04-04 19:16:51,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 19:16:51,157 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-04 19:16:51,157 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-04 19:16:51,157 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-04 19:16:51,157 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 19:16:51,157 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:51,235 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:51,266 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-04 19:16:51,313 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-04 19:16:51,329 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-04 19:16:51,329 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/LIMP/BV-03-C
2023-04-04 19:16:52,820 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 19:16:52,820 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 19:16:52,820 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-04 19:16:52,820 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-04-04 19:16:52,820 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-03-C
2023-04-04 19:16:52,820 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start Limited Discovery. Press OK to continue.
2023-04-04 19:16:52,820 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-04-04 19:16:52,820 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 19:16:52,820 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMP/BV-03-C on_implicit_send
2023-04-04 19:16:52,820 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-03-C join_post_wid_thread
2023-04-04 19:16:52,820 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 19:16:52,820 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 13, 'Please start Limited Discovery. Press OK to continue.', GAP/DISC/LIMP/BV-03-C
2023-04-04 19:16:52,820 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-04-04 19:16:52,820 root DEBUG iutctl_common.py          98    send                      : send, 1 12 0 '\r'
2023-04-04 19:16:52,820 root DEBUG iutctl_common.py          103   send                      : sending frame '010c0001000d'
2023-04-04 19:16:52,820 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-04 19:16:52,820 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:52,914 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:52,929 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-04-04 19:16:52,945 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 19:16:52,945 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-04-04 19:16:52,945 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case GAP/DISC/LIMP/BV-03-C
2023-04-04 19:16:52,945 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-04 19:16:52,945 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 19:16:52,945 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 19:16:56,976 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 19:16:56,976 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 19:16:56,976 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-04 19:16:56,976 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2023-04-04 19:16:56,976 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-03-C
2023-04-04 19:16:56,976 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2023-04-04 19:16:56,976 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-04-04 19:16:56,976 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 19:16:56,976 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMP/BV-03-C on_implicit_send
2023-04-04 19:16:56,976 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-03-C join_post_wid_thread
2023-04-04 19:16:56,976 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 19:16:56,976 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/LIMP/BV-03-C
2023-04-04 19:16:56,976 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-04-04 19:16:56,976 root DEBUG iutctl_common.py          98    send                      : send, 1 13 0 ''
2023-04-04 19:16:56,976 root DEBUG iutctl_common.py          103   send                      : sending frame '010d000000'
2023-04-04 19:16:56,976 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-04 19:16:56,976 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 19:16:57,070 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 19:16:57,070 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-04-04 19:16:57,086 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 19:16:57,086 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-04-04 19:16:57,086 root DEBUG gap.py                    1175  check_discov_results      : check_discov_results 0 b'c007e86015b9' False None
2023-04-04 19:16:57,086 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/LIMP/BV-03-C
2023-04-04 19:16:57,086 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-04 19:16:57,086 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 19:16:57,086 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 19:16:59,636 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GAP/DISC/LIMP/BV-03-C GAP/DISC/LIMP/BV-03-C

2023-04-04 19:16:59,636 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-03-C - Started
2023-04-04 19:16:59,714 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6812 ms
 GAP/DISC/LIMP/BV-03-C PASS

2023-04-04 19:16:59,714 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-03-C - PASS
2023-04-04 19:16:59,714 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6812 ms
 GAP/DISC/LIMP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#A5bJ+fDsI6OoOUydivVrTkjDEcmNHGH67k6+acSy5+VC51Ps8wBkWWBuvqLVc5Se

2023-04-04 19:16:59,792 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6812 ms
 GAP/DISC/LIMP/BV-03-C GAP/DISC/LIMP/BV-03-C

2023-04-04 19:16:59,979 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-04 19:16:59,979 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-04 19:16:59,979 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-04 19:17:00,995 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-03-C 
2023-04-04 19:17:00,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F8A5183F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-04 19:17:00,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 19:17:00,995 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-04 19:17:00,995 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
