2026-02-14 04:17:36,399 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/PVNR/PROV/BI-18-C
2026-02-14 04:17:43,955 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x85, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x85\x00\x01\x00')
2026-02-14 04:17:43,955 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-02-14 04:17:43,955 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-02-14 04:17:43,955 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2026-02-14 04:17:43,955 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_prov_link_closed_ev b'\x00'
2026-02-14 04:17:47,129 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/PVNR/PROV/BI-18-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-02-14 04:17:47,129 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : Calling test cases on_implicit_send
2026-02-14 04:17:47,129 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-02-14 04:17:48,027 LT1-thread root DEBUG client.py                 82    logger_log                : MESH MESH/PVNR/PROV/BI-18-C on_implicit_send
2026-02-14 04:17:48,027 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/PVNR/PROV/BI-18-C
2026-02-14 04:17:48,027 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_provision_adv b'8d091d2e30c0491188fc94872a9c1e86' 1 0
2026-02-14 04:17:48,028 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 74 0 "bytearray(b'\\x8d\\t\\x1d.0\\xc0I\\x11\\x88\\xfc\\x94\\x87*\\x9c\\x1e\\x86\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2026-02-14 04:17:48,028 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '044a0025008d091d2e30c0491188fc94872a9c1e8600000100000123456789abcdef0123456789abcdef'
2026-02-14 04:17:48,028 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 04:17:48,044 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 04:17:48,044 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x4a, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04J\x00\x00\x00')
2026-02-14 04:17:48,049 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 04:17:48,059 LT1-thread root DEBUG client.py                 82    logger_log                : Sending response 'OK' to wid 6 test case MESH/PVNR/PROV/BI-18-C
2026-02-14 04:17:48,061 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2026-02-14 04:17:48,063 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/PVNR/PROV/BI-18-C Server: SUCCESS with response=OK
2026-02-14 04:17:48,183 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 04:17:48,184 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x84, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x84\x00\x01\x00')
2026-02-14 04:17:48,184 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-02-14 04:17:48,184 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-02-14 04:17:48,184 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2026-02-14 04:17:48,184 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_prov_link_open_ev b'\x00'
2026-02-14 04:17:51,454 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 04:17:51,454 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x85, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x85\x00\x01\x00')
2026-02-14 04:17:51,454 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-02-14 04:17:51,454 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-02-14 04:17:51,454 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2026-02-14 04:17:51,454 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_prov_link_closed_ev b'\x00'
2026-02-14 04:17:53,985 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/PVNR/PROV/BI-18-C 
2026-02-14 04:17:53,992 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 MESH/PVNR/PROV/BI-18-C Build date: Dec 11 2025, 11:52:49

2026-02-14 04:17:54,004 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 MESH/PVNR/PROV/BI-18-C MESH/PVNR/PROV/BI-18-C

2026-02-14 04:17:54,029 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1079 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_RESET
2026-02-14 04:17:54,039 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1079 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,049 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1079 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,058 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1079 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-02-14 04:17:54,061 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2026-02-14 04:17:54,066 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,069 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-02-14 04:17:54,071 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,074 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-02-14 04:17:54,077 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,080 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,082 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-02-14 04:17:54,085 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-02-14 04:17:54,087 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,090 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-02-14 04:17:54,093 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-02-14 04:17:54,127 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,130 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_READ_BD_ADDR
2026-02-14 04:17:54,132 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-02-14 04:17:54,135 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,138 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-02-14 04:17:54,140 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2026-02-14 04:17:54,143 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,146 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,148 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-02-14 04:17:54,151 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,155 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-02-14 04:17:54,159 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,163 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,167 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-02-14 04:17:54,179 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,182 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,185 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-02-14 04:17:54,188 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,190 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,193 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-02-14 04:17:54,196 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,198 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,201 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-02-14 04:17:54,203 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-02-14 04:17:54,206 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-02-14 04:17:54,209 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-02-14 04:17:54,212 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-02-14 04:17:54,215 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,220 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-02-14 04:17:54,224 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,227 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,229 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00C0,
                           advertisingType=HCI_LE_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-02-14 04:17:54,233 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,235 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,238 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x16,
                           advertisingData=0x020106030227180E095054532D4D4553482D31414231
                         }
2026-02-14 04:17:54,241 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,244 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,246 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_SCAN_RESPONSE_DATA{
                           scanResponseDataLength=0x04,
                           scanResponseData=0x03190000
                         }
2026-02-14 04:17:54,249 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_SCAN_RESPONSE_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,252 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,255 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-02-14 04:17:54,257 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,265 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-02-14 04:17:54,268 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,270 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,273 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-02-14 04:17:54,276 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,283 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1235 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-02-14 04:17:54,288 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1235 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,291 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1235 ms
 MESH/PVNR/PROV/BI-18-C MMI_6 (MMI_Style_Ok_Cancel1=0x00011041): Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.

2026-02-14 04:17:54,294 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1860 ms
 MESH/PVNR/PROV/BI-18-C PASS

