2023-11-04 02:51:15,279 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2023-11-04 02:51:18,835 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:51:18,835 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:51:19,516 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/RFS/BI-01-C on_implicit_send
2023-11-04 02:51:19,516 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/HM/RFS/BI-01-C
2023-11-04 02:51:19,516 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:51:19,516 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:51:19,516 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:51:19,516 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:51:19,580 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:19,596 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:51:19,612 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:51:19,612 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:51:19,612 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:51:19,612 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:51:19,612 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:51:19,676 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:19,692 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:51:19,708 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:51:19,724 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/HM/RFS/BI-01-C
2023-11-04 02:51:19,724 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:19,724 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:51:19,725 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:51:19,725 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:51:19,725 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:51:19,725 BTPWorkerThread-5181 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:51:19,726 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:51:22,429 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:22,430 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:51:22,430 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:51:22,430 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:51:22,430 BTPWorkerThread-5181 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:51:24,371 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:24,372 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:51:24,373 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:51:24,373 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:51:24,374 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:51:24,374 BTPWorkerThread-5181 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:51:25,228 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:25,229 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:51:25,229 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:51:25,229 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 90 ce 83 52 9a aa d8 a2 41 ea b7'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x90\xce\x83R\x9a\xaa\xd8\xa2A\xea\xb7')
2023-11-04 02:51:25,229 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x90\xce\x83R\x9a\xaa\xd8\xa2A\xea\xb7',)
2023-11-04 02:51:25,229 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:25,229 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:51:25,230 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:51:25,230 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:51:25,230 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:51:25,230 BTPWorkerThread-5181 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:51:25,499 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:25,500 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:51:25,500 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:51:25,500 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:51:25,500 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:51:25,594 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:25,594 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:51:25,594 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:51:25,594 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 be a6 32 18 53 12 62 35 03 0c ab 06'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbe\xa62\x18S\x12b5\x03\x0c\xab\x06')
2023-11-04 02:51:25,594 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbe\xa62\x18S\x12b5\x03\x0c\xab\x06',)
2023-11-04 02:51:25,625 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:25,625 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:51:25,625 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:51:25,626 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 66 a4 64 45 f4 58 c2 5c ab 8d d3 83'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!f\xa4dE\xf4X\xc2\\\xab\x8d\xd3\x83')
2023-11-04 02:51:25,626 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!f\xa4dE\xf4X\xc2\\\xab\x8d\xd3\x83',)
2023-11-04 02:51:25,626 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:25,626 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:51:25,626 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:51:25,626 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 9c f0 82 b7 e7 78 79 6b 56 31 e1 83 e2 9f 25 af'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x9c\xf0\x82\xb7\xe7xykV1\xe1\x83\xe2\x9f%\xaf')
2023-11-04 02:51:25,626 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x9c\xf0\x82\xb7\xe7xykV1\xe1\x83\xe2\x9f%\xaf',)
2023-11-04 02:51:25,626 BTPWorkerThread-5181 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x9c\xf0\x82\xb7\xe7xykV1\xe1\x83\xe2\x9f%\xaf' 25
2023-11-04 02:51:25,720 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-04 02:51:25,737 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-04 02:51:25,737 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:51:25,737 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:51:25,737 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 fd b1 1c bd 30 29 fc c1 e6 9b 8d c7'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfd\xb1\x1c\xbd0)\xfc\xc1\xe6\x9b\x8d\xc7')
2023-11-04 02:51:25,737 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfd\xb1\x1c\xbd0)\xfc\xc1\xe6\x9b\x8d\xc7',)
2023-11-04 02:51:25,737 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:25,738 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:51:25,738 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:51:25,738 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:51:25,738 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:51:25,738 BTPWorkerThread-5181 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:51:25,912 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:25,913 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:51:25,913 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:51:25,913 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 77 d2 23 e5 91 f3 5f 25 25 47 09 54'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00w\xd2#\xe5\x91\xf3_%%G\tT')
2023-11-04 02:51:25,914 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00w\xd2#\xe5\x91\xf3_%%G\tT',)
2023-11-04 02:51:25,914 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:25,914 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:51:25,915 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:51:25,915 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:51:25,915 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:51:25,915 BTPWorkerThread-5181 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:51:27,059 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:27,060 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:51:27,061 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:51:27,061 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d e2 00 18 00 3e 24 f7 f0 7a 37 b2 7f a0'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe2\x00\x18\x00>$\xf7\xf0z7\xb2\x7f\xa0')
2023-11-04 02:51:27,062 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe2\x00\x18\x00>$\xf7\xf0z7\xb2\x7f\xa0',)
2023-11-04 02:51:27,063 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:27,063 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:51:27,064 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:51:27,064 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 32 01 f1 05'}, bytearray(b'\x01\x00\x02\x00\x05\x802\x01\xf1\x05')
2023-11-04 02:51:27,064 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x802\x01\xf1\x05',)
2023-11-04 02:51:27,065 BTPWorkerThread-5181 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x802\x01\xf1\x05' 10
2023-11-04 02:51:37,159 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:37,160 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:51:37,160 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:51:37,160 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d e2 00 1c 00 90 dc fc 0c 4d dd 67 4b 3c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe2\x00\x1c\x00\x90\xdc\xfc\x0cM\xddgK<')
2023-11-04 02:51:37,161 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe2\x00\x1c\x00\x90\xdc\xfc\x0cM\xddgK<',)
2023-11-04 02:51:37,161 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:37,162 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:51:37,162 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:51:37,163 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 32 00 9d 71'}, bytearray(b'\x01\x00\x02\x00\x05\x802\x00\x9dq')
2023-11-04 02:51:37,163 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x802\x00\x9dq',)
2023-11-04 02:51:37,164 BTPWorkerThread-5181 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x802\x00\x9dq' 10
2023-11-04 02:51:47,211 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:47,211 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:51:47,211 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:51:47,211 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d e2 00 20 00 2f cb 32 65 ce 53 ab 42 02'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe2\x00 \x00/\xcb2e\xceS\xabB\x02')
2023-11-04 02:51:47,211 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe2\x00 \x00/\xcb2e\xceS\xabB\x02',)
2023-11-04 02:51:47,211 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:47,212 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:51:47,212 BTPWorkerThread-5181 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:51:47,212 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 32 00 f1 05'}, bytearray(b'\x01\x00\x02\x00\x05\x802\x00\xf1\x05')
2023-11-04 02:51:47,212 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x802\x00\xf1\x05',)
2023-11-04 02:51:47,212 BTPWorkerThread-5181 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x802\x00\xf1\x05' 10
2023-11-04 02:51:50,869 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2023-11-04 02:51:51,727 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+33125 ms
 MESH/SR/HM/RFS/BI-01-C PASS

2023-11-04 02:51:51,729 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+33125 ms
 MESH/SR/HM/RFS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbttBSEa8F9kSlH9zPkU+YP63L4VQtvPMEc76ZCiWigiwF1M8l2OpmQs

2023-11-04 02:51:51,732 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+33125 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2023-11-04 02:51:51,784 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:51:51,785 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:51:51,785 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-01-C 0
2023-11-04 02:51:51,785 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:51:51,785 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:51:51,785 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:51:51,785 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:51:51,785 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:51:51,786 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:51:52,584 BTPWorkerThread-5181 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:51:52,600 BTPWorkerThread-5181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:51:52,616 BTPWorkerThread-5181 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:51:52,616 BTPWorkerThread-5181 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:51:52,616 BTPWorkerThread-5181 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:51:52,616 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
