2021-08-03 22:12:21,360 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-12-C
2021-08-03 22:12:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-03 22:12:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:12:34,943 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2021-08-03 22:12:34,943 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2021-08-03 22:12:34,943 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:12:34,943 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/PROV/BV-12-C
2021-08-03 22:12:34,943 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-03 22:12:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-03 22:12:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:12:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:12:35,485 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-03 22:12:35,485 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÍyávG\x9a\x9aÞ\x19ÎÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcdy\xe1vG\x9a\x9a\xde\x19\xce\xd2')
2021-08-03 22:12:35,486 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcdy\xe1vG\x9a\x9a\xde\x19\xce\xd2',)
2021-08-03 22:12:35,892 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 22:12:35,893 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-03 22:12:35,893 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-03 22:12:36,000 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 22:12:36,000 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07\x00Ò\x02k\x87_ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07\x00\xd2\x02k\x87_\xf3')
2021-08-03 22:12:36,000 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07\x00\xd2\x02k\x87_\xf3',)
2021-08-03 22:12:36,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:12:36,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:12:36,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:12:36,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 46
2021-08-03 22:12:36,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-12-C
2021-08-03 22:12:36,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-08-03 22:12:36,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 22:12:36,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:12:36,185 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2021-08-03 22:12:36,185 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2021-08-03 22:12:36,185 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:12:36,186 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BV-12-C
2021-08-03 22:12:36,186 root DEBUG mesh.py                   140   mesh_reset                : mesh_reset
2021-08-03 22:12:36,186 root DEBUG iutctl_common.py          120   send                      : send, 4 5 0 ''
2021-08-03 22:12:36,186 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 5 0 ''
2021-08-03 22:12:36,186 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-03 22:12:36,186 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 22:12:36,248 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-03 22:12:36,248 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 22:12:36,263 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 22:12:36,279 root DEBUG mesh.py                   378   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-03 22:12:36,357 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-03 22:12:36,372 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 22:12:36,404 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 22:12:36,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 22:12:36,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:12:36,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:12:38,844 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-03 22:12:38,844 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 22:12:38,844 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 22:12:38,844 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-03 22:12:39,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:12:39,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:12:39,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:12:39,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 46
2021-08-03 22:12:39,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-12-C
2021-08-03 22:12:39,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-08-03 22:12:39,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 22:12:39,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:12:39,950 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2021-08-03 22:12:39,950 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2021-08-03 22:12:39,950 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:12:39,950 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BV-12-C
2021-08-03 22:12:39,950 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 22:12:39,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 22:12:39,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:12:39,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:12:41,133 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-03 22:12:41,134 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 22:12:41,134 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 22:12:41,134 root DEBUG mesh.py                   378   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-03 22:12:44,088 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-03 22:12:44,088 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 22:12:44,088 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 22:12:44,088 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-03 22:12:48,879 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/PROV/BV-12-C MESH/NODE/PROV/BV-12-C

2021-08-03 22:12:48,880 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PROV/BV-12-C - Started
2021-08-03 22:12:50,453 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23219 ms
 MESH/NODE/PROV/BV-12-C PASS

2021-08-03 22:12:50,453 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PROV/BV-12-C - PASS
2021-08-03 22:12:50,456 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23219 ms
 MESH/NODE/PROV/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2zC1WOXNA4r3USv6D3pBseYdVxjzDF3vtapYNjK5CaWl1M8l2OpmQs

2021-08-03 22:12:50,458 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23219 ms
 MESH/NODE/PROV/BV-12-C MESH/NODE/PROV/BV-12-C

2021-08-03 22:12:50,579 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 22:12:50,579 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 22:12:50,579 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 22:12:51,589 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/PROV/BV-12-C 
2021-08-03 22:12:51,589 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:12:51,589 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:12:51,589 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:12:51,589 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:12:51,589 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:12:51,589 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:12:51,589 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 22:12:55,186 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 22:12:55,186 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 22:12:55,246 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-12-C
