2022-11-04 20:55:20,615 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-02-C
2022-11-04 20:55:35,723 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-02-C join_post_wid_thread
2022-11-04 20:55:35,723 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 20:55:35,723 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAW/BV-02-C
2022-11-04 20:55:35,723 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-04 20:55:35,723 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-04 20:55:35,723 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-04 20:55:35,723 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-04 20:55:35,723 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-04 20:55:35,723 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 20:55:35,769 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 20:55:35,785 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-04 20:55:35,801 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-04 20:55:35,832 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-04 20:55:35,847 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-04 20:55:35,894 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 20:55:35,894 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-04 20:55:35,894 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-04 20:55:35,894 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-04 20:55:35,894 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-04 20:55:35,894 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-04 20:55:35,894 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-11-04 20:55:35,894 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAW/BV-02-C
2022-11-04 20:55:35,894 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 20:55:35,894 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 20:55:35,894 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 20:55:36,363 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 20:55:36,363 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-04 20:55:36,363 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-04 20:55:36,363 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-04 20:55:36,363 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-04 20:55:37,379 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 20:55:37,379 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 20:55:37,379 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-11-04 20:55:37,379 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 72
2022-11-04 20:55:37,379 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-02-C
2022-11-04 20:55:37,379 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send signed write command with handle = '00B1'O with one byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Signed write command.
2022-11-04 20:55:37,379 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-04 20:55:37,379 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 20:55:37,379 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-02-C on_implicit_send
2022-11-04 20:55:37,379 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-02-C join_post_wid_thread
2022-11-04 20:55:37,379 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 20:55:37,379 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 72, "Please send signed write command with handle = '00B1'O with one byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Signed write command.", GATT/CL/GAW/BV-02-C
2022-11-04 20:55:37,379 root DEBUG testcase.py               87    parse_description         : parse_description "Please send signed write command with handle = '00B1'O with one byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Signed write command."
2022-11-04 20:55:37,379 root DEBUG testcase.py               91    parse_description         : Parse result: ['00B1']
2022-11-04 20:55:37,379 root DEBUG gatt.py                   927   gattc_signed_write        : gattc_signed_write 0 'c007e856c9ef' '00B1' '12' None
2022-11-04 20:55:37,379 root DEBUG iutctl_common.py          102   send                      : send, 2 22 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xb1\\x00\\x01\\x00\\x12')"
2022-11-04 20:55:37,379 root DEBUG iutctl_common.py          107   send                      : sending frame '0216000c0000efc956e807c0b100010012'
2022-11-04 20:55:37,379 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-04 20:55:37,379 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 20:55:37,441 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 20:55:37,441 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=22, ctrl_index=0, data_len=0) bytearray(b'\x02\x16\x00\x00\x00')
2022-11-04 20:55:37,441 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-04 20:55:37,441 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=22, ctrl_index=0, data_len=0) (b'',)
2022-11-04 20:55:37,441 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 72 test case GATT/CL/GAW/BV-02-C
2022-11-04 20:55:37,441 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 20:55:37,441 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 20:55:37,441 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 20:55:41,051 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAW/BV-02-C GATT/CL/GAW/BV-02-C

2022-11-04 20:55:41,051 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-02-C - Started
2022-11-04 20:55:41,347 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14250 ms
 GATT/CL/GAW/BV-02-C PASS

2022-11-04 20:55:41,347 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-02-C - PASS
2022-11-04 20:55:41,347 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14250 ms
 GATT/CL/GAW/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CkfgM0KqSh3TT+G14IEawr1bxlPd0DGfgunH1k+Dx7WabaYyhpJrWEdlyuY+cF1l

2022-11-04 20:55:41,426 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14250 ms
 GATT/CL/GAW/BV-02-C GATT/CL/GAW/BV-02-C

2022-11-04 20:55:41,535 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-04 20:55:41,535 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-04 20:55:41,535 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-04 20:55:42,551 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-02-C 
2022-11-04 20:55:42,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F019DB0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 20:55:42,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 20:55:42,551 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 20:55:42,551 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 20:55:42,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F019DB0850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 20:55:42,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 20:55:42,551 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-04 20:55:43,473 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-04 20:55:47,029 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-04 20:55:47,029 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-04 20:55:47,092 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-02-C
