2023-10-26 00:22:12,407 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:15,480 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:22:15,480 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002293D9CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-10-26 00:22:15,480 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 00:22:15,480 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-26 00:22:15,480 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '14'
2023-10-26 00:22:15,480 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000e'
2023-10-26 00:22:15,480 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:22:15,575 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:15,621 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 00:22:15,621 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:22:15,637 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-10-26 00:22:15,637 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 00:22:15,637 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-10-26 00:22:15,637 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 00:22:15,637 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:22:21,666 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/SCC/BV-042-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 00:22:21,666 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 00:22:21,666 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 00:22:22,676 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-042-C on_implicit_send
2023-10-26 00:22:22,676 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:22,676 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-26 00:22:22,676 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-26 00:22:22,676 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000900d79e807c000'
2023-10-26 00:22:22,676 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:22:22,755 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:22,755 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-26 00:22:22,786 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:22:23,334 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:23,334 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-26 00:22:23,366 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 00:22:23,366 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-26 00:22:23,366 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-26 00:22:23,366 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-26 00:22:25,102 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:25,102 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-26 00:22:25,153 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 00:22:25,169 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-26 00:22:25,169 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-26 00:22:25,169 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-26 00:22:25,169 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-26 00:22:25,169 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-26 00:22:27,827 LT1-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-10-26 00:22:27,827 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-26 00:22:27,827 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0200070000900d79e807c0'
2023-10-26 00:22:27,827 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 00:22:27,827 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:22:27,906 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:27,906 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-10-26 00:22:27,906 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:22:27,937 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-26 00:22:28,345 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:28,345 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-10-26 00:22:28,345 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-26 00:22:28,345 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 20 00 02 50 00 50 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06 \x00\x02P\x00P\x00\x01')
2023-10-26 00:22:28,361 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06 \x00\x02P\x00P\x00\x01',)
2023-10-26 00:22:28,361 BTPWorker root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06 \x00\x02P\x00P\x00\x01'
2023-10-26 00:22:28,377 BTPWorker root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b100000 duration 0b10 frame_len 0x500050 channel_counts 0b1
2023-10-26 00:22:30,526 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:30,526 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-26 00:22:30,526 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 00:22:30,542 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-10-26 00:22:30,558 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-10-26 00:22:30,574 BTPWorker root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-10-26 00:22:30,574 BTPWorker root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-10-26 00:22:32,206 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:32,206 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-10-26 00:22:32,206 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 00:22:32,221 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-10-26 00:22:32,237 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-10-26 00:22:32,237 BTPWorker root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-10-26 00:22:32,237 BTPWorker root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-10-26 00:22:32,237 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:32,237 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:22:32,237 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-042-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 00:22:32,237 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 00:22:32,237 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 00:22:33,247 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-042-C on_implicit_send
2023-10-26 00:22:33,247 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:33,247 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:33,247 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:22:33,247 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 303
    test_case_name: BAP/UCL/SCC/BV-042-C
    description: Please configure ASE state to QoS Configured with 32_2_1 in SINK direction.
    style: MMI_Style_Ok 0x11040
2023-10-26 00:22:33,247 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 00:22:33,247 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 00:22:34,252 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-042-C on_implicit_send
2023-10-26 00:22:34,252 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 303, Please configure ASE state to QoS Configured with 32_2_1 in SINK direction., BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:34,252 LT1-thread root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e8790d90' '184E'
2023-10-26 00:22:34,252 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 12 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02N\\x18')"
2023-10-26 00:22:34,252 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020c000a0000900d79e807c0024e18'
2023-10-26 00:22:34,252 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:22:34,550 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:34,582 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-10-26 00:22:34,613 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 00:22:34,613 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 e0 00 ef 00 02 4e 18'}, bytearray(b'\x01\xe0\x00\xef\x00\x02N\x18')
2023-10-26 00:22:34,660 LT1-thread root DEBUG gatt.py                   1404  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\xe0\x00\xef\x00\x02N\x18',)
2023-10-26 00:22:34,660 LT1-thread root DEBUG gatt.py                   1411  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(224, 239, '184E')]
2023-10-26 00:22:34,660 LT1-thread root DEBUG gatt.py                   688   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e8790d90' 224 239 '2BC4'
2023-10-26 00:22:34,660 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 15 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe0\\x00\\xef\\x00\\x02\\xc4+')"
2023-10-26 00:22:34,660 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020f000e0000900d79e807c0e000ef0002c42b'
2023-10-26 00:22:34,660 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:22:34,881 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:34,896 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2023-10-26 00:22:34,927 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 00:22:34,927 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 e1 00 e2 00 12 02 c4 2b'}, bytearray(b'\x01\xe1\x00\xe2\x00\x12\x02\xc4+')
2023-10-26 00:22:34,927 LT1-thread root DEBUG gatt.py                   1518  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\xe1\x00\xe2\x00\x12\x02\xc4+',)
2023-10-26 00:22:34,927 LT1-thread root DEBUG gatt.py                   1525  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(225, 226, 18, '2BC4')]
2023-10-26 00:22:34,927 LT1-thread root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e8790d90' 227 227
2023-10-26 00:22:34,927 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 16 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe3\\x00\\xe3\\x00')"
2023-10-26 00:22:34,927 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0210000b0000900d79e807c0e300e300'
2023-10-26 00:22:34,927 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:22:35,100 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:35,116 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-10-26 00:22:35,131 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 6 bytes data
2023-10-26 00:22:35,131 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 e3 00 02 02 29'}, bytearray(b'\x01\xe3\x00\x02\x02)')
2023-10-26 00:22:35,163 LT1-thread root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe3\x00\x02\x02)',)
2023-10-26 00:22:35,163 LT1-thread root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(227, '2902')]
2023-10-26 00:22:35,163 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' 226
2023-10-26 00:22:35,163 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe2\\x00')"
2023-10-26 00:22:35,163 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021100090000900d79e807c0e200'
2023-10-26 00:22:35,163 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:22:35,461 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:35,477 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-10-26 00:22:35,524 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-26 00:22:35,540 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 01 00'}, bytearray(b'\x00\x02\x00\x01\x00')
2023-10-26 00:22:35,540 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2023-10-26 00:22:35,540 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x00',)
2023-10-26 00:22:35,540 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-10-26 00:22:35,540 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x06\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04P\\x00\\x02\\x05\\x01')"
2023-10-26 00:22:35,540 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0200210000900d79e807c00106000000001302010602020105030100000003045000020501'
2023-10-26 00:22:35,540 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 00:22:35,540 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:22:35,649 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:35,665 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-10-26 00:22:35,681 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:22:35,696 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-26 00:22:35,775 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:35,790 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 00:22:35,806 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 00:22:35,806 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-10-26 00:22:35,806 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-10-26 00:22:35,806 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-10-26 00:22:35,806 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-10-26 00:22:35,806 LT1-thread root DEBUG ascs.py                   113   ascs_config_qos           : ascs_config_qos
2023-10-26 00:22:35,806 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00\\x10\\\'\\x00\\x00P\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-10-26 00:22:35,806 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0300160000900d79e807c0010000102700005000020a00409c00'
2023-10-26 00:22:35,806 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 00:22:35,806 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:22:35,885 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:35,900 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-10-26 00:22:35,916 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:22:35,932 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-26 00:22:36,057 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:22:36,104 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 00:22:36,104 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 00:22:36,104 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-10-26 00:22:36,104 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-10-26 00:22:36,136 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-10-26 00:22:36,183 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-10-26 00:22:36,183 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 303 test case BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:36,183 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:22:36,183 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-042-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 00:22:36,183 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 00:22:36,183 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 00:22:37,188 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-042-C on_implicit_send
2023-10-26 00:22:37,188 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:37,188 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:37,188 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:22:37,188 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
