2022-02-06 13:31:48,751 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2022-02-06 13:31:53,006 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2022-02-06 13:31:53,006 root DEBUG iutctl_common.py          122   send                      : sending frame '040d00010001'
2022-02-06 13:31:53,006 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:31:53,091 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2022-02-06 13:31:53,091 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:31:53,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000014AB5B65D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=([<ptsprojects.stack.SynchPoint object at 0x0000014AB5BC0E20>, <ptsprojects.stack.SynchPoint object at 0x0000014AB5BC0E80>],) kwds={}
2022-02-06 13:31:53,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000014AB5BC0E20>, <ptsprojects.stack.SynchPoint object at 0x0000014AB5BC0E80>],), kwds={}
2022-02-06 13:31:53,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000014AB5B65D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=([<ptsprojects.stack.SynchPoint object at 0x0000014AB5BC0F10>, <ptsprojects.stack.SynchPoint object at 0x0000014AB5BC0F70>],) kwds={}
2022-02-06 13:31:53,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000014AB5BC0F10>, <ptsprojects.stack.SynchPoint object at 0x0000014AB5BC0F70>],), kwds={}
2022-02-06 13:31:53,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000014AB5B65D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=([<ptsprojects.stack.SynchPoint object at 0x0000014AB5BC1070>, <ptsprojects.stack.SynchPoint object at 0x0000014AB5BC10D0>],) kwds={}
2022-02-06 13:31:53,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000014AB5BC1070>, <ptsprojects.stack.SynchPoint object at 0x0000014AB5BC10D0>],), kwds={}
2022-02-06 13:31:53,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000014AB5B65D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=([<ptsprojects.stack.SynchPoint object at 0x0000014AB5BC1190>, <ptsprojects.stack.SynchPoint object at 0x0000014AB5BC11F0>],) kwds={}
2022-02-06 13:31:53,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000014AB5BC1190>, <ptsprojects.stack.SynchPoint object at 0x0000014AB5BC11F0>],), kwds={}
2022-02-06 13:31:53,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000014AB5B65D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=([<ptsprojects.stack.SynchPoint object at 0x0000014AB5BC12B0>, <ptsprojects.stack.SynchPoint object at 0x0000014AB5BC1310>],) kwds={}
2022-02-06 13:31:53,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000014AB5BC12B0>, <ptsprojects.stack.SynchPoint object at 0x0000014AB5BC1310>],), kwds={}
2022-02-06 13:31:53,092 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2022-02-06 13:31:58,171 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='PTSCONTROL_E_TESTCASE_NOT_FOUND' status='RUNNING'
2022-02-06 13:31:58,171 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-06 13:31:58,171 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-06 13:32:01,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-06 13:32:01,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-06 13:32:01,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-06 13:32:01,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 13
2022-02-06 13:32:01,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C
2022-02-06 13:32:01,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-02-06 13:32:01,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-06 13:32:01,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-06 13:32:01,074 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C on_implicit_send
2022-02-06 13:32:01,074 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C join_post_wid_thread
2022-02-06 13:32:01,074 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-06 13:32:01,074 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBP/BV-05-C
2022-02-06 13:32:01,074 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-02-06 13:32:01,074 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x13\\x07\\x17%\\xfa\\xd3@\\xa7\\x9a\\x0b\\xc5&\\xea\\x00a(\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x02\\x04\\x00\\x00')"
2022-02-06 13:32:01,074 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270013071725fad340a79a0bc526ea0061280000000000000000000000000000000002080002040000'
2022-02-06 13:32:01,074 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:32:01,161 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-02-06 13:32:01,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:32:01,193 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-02-06 13:32:01,193 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-02-06 13:32:01,193 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-02-06 13:32:01,193 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:32:01,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-02-06 13:32:01,273 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:32:01,273 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBP/BV-05-C
2022-02-06 13:32:01,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-06 13:32:01,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-06 13:32:01,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-06 13:33:03,645 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 MESH/NODE/CFG/HBP/BV-05-C MESH/NODE/CFG/HBP/BV-05-C

2022-02-06 13:33:03,645 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C - Started
2022-02-06 13:33:03,716 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+68141 ms
 MESH/NODE/CFG/HBP/BV-05-C FAIL

2022-02-06 13:33:03,716 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C - FAIL
2022-02-06 13:33:03,718 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+68141 ms
 MESH/NODE/CFG/HBP/BV-05-C A1#ZDc3YjgzNDUzYmI3YTg5ODlmNjEwNDliYmNjMGRjZGNmMGI1NTYzNDU4MDdjM2NhNmM2N2ZmYTQ1ZDcyZTJjOQ==#uNH7GS8Mtdxqd5OLFxWMh2cgjVWg560E/9seCaUPK2s7rrcwD59LxLC3B5wz9/TACxEME/r/ziI=

2022-02-06 13:33:03,720 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+68141 ms
 MESH/NODE/CFG/HBP/BV-05-C MESH/NODE/CFG/HBP/BV-05-C

2022-02-06 13:33:03,812 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-02-06 13:33:03,812 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-06 13:33:03,828 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-06 13:33:04,511 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 PTSCONTROL_E_TESTCASE_NOT_FOUND
2022-02-06 13:33:04,839 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-05-C 
2022-02-06 13:33:04,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014AB5B65D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-06 13:33:04,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:33:04,839 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-06 13:33:04,839 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-06 13:33:04,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-06 13:33:04,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:33:04,840 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-06 13:33:07,517 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-06 13:33:07,518 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-06 13:33:07,586 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-02-06 13:33:08,637 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-06 13:33:08,638 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-06 13:33:08,701 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
