2022-08-06 01:24:13,391 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:18,551 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:24:18,614 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:24:18,614 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-08-06 01:24:18,614 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 01:24:18,614 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-08-06 01:24:18,614 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:25,611 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 01:24:25,611 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 01:24:25,611 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-08-06 01:24:25,611 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-08-06 01:24:25,611 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:25,611 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-08-06 01:24:25,611 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 01:24:25,611 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 01:24:25,612 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2022-08-06 01:24:25,612 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2022-08-06 01:24:25,612 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 01:24:25,612 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:25,612 root DEBUG gap.py                    699   gap_set_conn              : gap_set_conn
2022-08-06 01:24:25,612 root DEBUG gap.py                    390   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-08-06 01:24:25,612 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-08-06 01:24:25,612 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-08-06 01:24:25,612 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:24:25,612 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:24:25,683 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:24:25,699 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-08-06 01:24:25,715 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-08-06 01:24:25,731 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-08-06 01:24:25,731 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2022-08-06 01:24:25,731 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-06 01:24:25,731 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:25,731 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 01:24:25,731 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 01:24:25,731 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 01:24:25,968 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:24:25,968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-06 01:24:25,969 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-08-06 01:24:25,969 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-08-06 01:24:25,969 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-08-06 01:24:26,529 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:24:26,530 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-08-06 01:24:26,530 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07ÀS\x8f\x02\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0S\x8f\x02\x00')
2022-08-06 01:24:26,530 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0S\x8f\x02\x00',)
2022-08-06 01:24:26,530 root DEBUG gap.py                    168   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc0S\x8f\x02\x00'
2022-08-06 01:24:26,530 root DEBUG gap.py                    179   gap_passkey_disp_ev_      : passkey = '167763'
2022-08-06 01:24:26,598 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 01:24:26,598 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 01:24:26,599 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-08-06 01:24:26,599 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1002
2022-08-06 01:24:26,599 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:26,599 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter Secure Id.
2022-08-06 01:24:26,599 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-08-06 01:24:26,600 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 01:24:26,600 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2022-08-06 01:24:26,600 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2022-08-06 01:24:26,600 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 01:24:26,600 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:26,601 root DEBUG testcase.py               713   on_implicit_send          : Sending response '167763' to wid 1002 test case GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:26,601 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 167763
2022-08-06 01:24:26,601 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 01:24:26,601 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 01:24:27,331 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:24:27,331 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-08-06 01:24:27,332 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2022-08-06 01:24:27,332 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2022-08-06 01:24:27,332 root DEBUG gap.py                    227   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-08-06 01:24:27,332 root DEBUG gap.py                    229   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2022-08-06 01:24:27,332 root DEBUG gap.py                    240   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2022-08-06 01:24:27,551 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 01:24:27,551 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 01:24:27,551 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-08-06 01:24:27,551 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-08-06 01:24:27,551 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:27,551 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-08-06 01:24:27,551 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 01:24:27,552 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 01:24:27,552 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2022-08-06 01:24:27,552 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2022-08-06 01:24:27,552 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 01:24:27,552 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:27,552 root DEBUG gap.py                    569   gap_disconn               : gap_disconn None None
2022-08-06 01:24:27,552 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-06 01:24:27,552 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-08-06 01:24:27,552 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:24:27,552 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:24:27,628 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:24:27,644 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-08-06 01:24:27,660 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 01:24:27,692 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-08-06 01:24:27,692 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:27,692 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 01:24:27,692 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 01:24:27,692 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 01:24:27,715 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 01:24:27,716 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 01:24:27,716 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-08-06 01:24:27,716 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 80
2022-08-06 01:24:27,716 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:27,716 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send non-connectable undirected advertising report with resolvable private address.
2022-08-06 01:24:27,716 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 01:24:27,716 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 01:24:27,716 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2022-08-06 01:24:27,716 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2022-08-06 01:24:27,716 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 01:24:27,716 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 80, 'Please send non-connectable undirected advertising report with resolvable private address.', GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:27,716 root DEBUG gap.py                    446   gap_adv_off               : gap_adv_off
2022-08-06 01:24:27,716 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-08-06 01:24:27,716 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-08-06 01:24:27,716 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:24:27,717 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:24:27,772 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:24:27,788 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-08-06 01:24:27,804 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2022-08-06 01:24:27,820 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2022-08-06 01:24:27,820 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2022-08-06 01:24:27,820 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-06 01:24:27,820 root DEBUG gap.py                    716   gap_set_nonconn           : gap_set_nonconn
2022-08-06 01:24:27,820 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-08-06 01:24:27,820 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-08-06 01:24:27,820 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:24:27,820 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:24:27,883 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:24:27,899 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-08-06 01:24:27,915 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2022-08-06 01:24:27,931 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2022-08-06 01:24:27,931 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2022-08-06 01:24:27,931 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-06 01:24:27,931 root DEBUG gap.py                    733   gap_set_nondiscov         : gap_set_nondiscov
2022-08-06 01:24:27,931 root DEBUG gap.py                    390   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-08-06 01:24:27,931 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-08-06 01:24:27,931 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-08-06 01:24:27,931 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:24:27,931 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:24:28,011 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:24:28,043 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-08-06 01:24:28,107 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11&\x00\x00',)", bytearray(b'\x11&\x00\x00')
2022-08-06 01:24:28,155 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2022-08-06 01:24:28,155 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2022-08-06 01:24:28,155 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-06 01:24:28,155 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 80 test case GAP/BROB/BCST/BV-03-C
2022-08-06 01:24:28,155 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 01:24:28,155 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 01:24:28,155 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 01:24:30,758 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2022-08-06 01:24:30,758 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - Started
2022-08-06 01:24:30,937 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9438 ms
 GAP/BROB/BCST/BV-03-C PASS

2022-08-06 01:24:30,937 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - PASS
2022-08-06 01:24:30,940 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9438 ms
 GAP/BROB/BCST/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UmT6kr85P7YKg0ShyZVWZAO2quiPJK+11aMAqUXZbvtC51Ps8wBkWWBuvqLVc5Se

2022-08-06 01:24:31,036 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9438 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2022-08-06 01:24:31,201 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-06 01:24:31,201 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-06 01:24:31,201 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-06 01:24:32,221 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-03-C 
2022-08-06 01:24:32,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-06 01:24:32,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:24:32,222 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-06 01:24:32,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-06 01:24:32,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:24:32,223 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-06 01:24:33,175 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-06 01:24:36,741 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-06 01:24:36,743 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-06 01:24:36,806 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
