2023-01-17 19:15:49,330 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2023-01-17 19:15:57,220 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:15:57,220 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-01-17 19:15:57,221 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-01-17 19:15:57,221 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:15:57,221 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/GENM/BV-03-C
2023-01-17 19:15:57,221 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/GENM/BV-03-C
2023-01-17 19:15:57,221 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-17 19:15:57,221 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:15:57,221 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 19:15:57,224 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 19:15:57,224 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 19:15:57,224 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-17 19:15:57,224 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2023-01-17 19:15:57,224 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-01-17 19:15:57,224 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2023-01-17 19:15:57,224 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-01-17 19:15:57,224 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:15:57,225 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-01-17 19:15:57,225 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-01-17 19:15:57,225 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:15:57,225 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-03-C
2023-01-17 19:15:57,225 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2023-01-17 19:15:57,225 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2023-01-17 19:15:57,225 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2023-01-17 19:15:57,225 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-17 19:15:57,225 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:15:57,295 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:15:57,311 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-01-17 19:15:57,327 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2023-01-17 19:15:57,359 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-01-17 19:15:57,359 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-01-17 19:15:57,359 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-17 19:15:57,359 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-17 19:15:57,359 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-17 19:15:57,359 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-17 19:15:57,359 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-17 19:15:57,359 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:15:57,439 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:15:57,471 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-17 19:15:57,535 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2023-01-17 19:15:57,551 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-01-17 19:15:57,551 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-01-17 19:15:57,551 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-17 19:15:57,551 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-01-17 19:15:57,551 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-01-17 19:15:57,551 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-01-17 19:15:57,551 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-17 19:15:57,551 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:15:57,599 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:15:57,631 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-01-17 19:15:57,679 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2023-01-17 19:15:57,711 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-01-17 19:15:57,711 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-01-17 19:15:57,711 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-17 19:15:57,711 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2023-01-17 19:15:57,711 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 19:15:57,711 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:15:57,711 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 19:16:01,761 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 19:16:01,761 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 19:16:01,761 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-17 19:16:01,761 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2023-01-17 19:16:01,761 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-01-17 19:16:01,761 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2023-01-17 19:16:01,761 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-17 19:16:01,762 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:16:01,762 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-01-17 19:16:01,762 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-01-17 19:16:01,762 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:16:01,762 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 51, 'Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.', GAP/DISC/GENM/BV-03-C
2023-01-17 19:16:01,762 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2023-01-17 19:16:01,762 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-17 19:16:01,762 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-17 19:16:01,762 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-17 19:16:01,762 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-17 19:16:01,762 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:16:01,820 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:16:01,835 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-17 19:16:01,851 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2023-01-17 19:16:01,867 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-01-17 19:16:01,867 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-01-17 19:16:01,867 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-17 19:16:01,867 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-01-17 19:16:01,867 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2023-01-17 19:16:01,867 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 19:16:01,867 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:16:01,867 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 19:16:06,435 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 19:16:06,435 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 19:16:06,435 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-17 19:16:06,435 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 74
2023-01-17 19:16:06,435 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-01-17 19:16:06,436 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2023-01-17 19:16:06,436 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-17 19:16:06,436 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:16:06,436 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-01-17 19:16:06,436 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-01-17 19:16:06,436 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:16:06,436 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-03-C
2023-01-17 19:16:06,436 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-17 19:16:06,436 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2023-01-17 19:16:06,436 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2023-01-17 19:16:06,436 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-17 19:16:06,436 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:16:06,516 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:16:06,532 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-01-17 19:16:06,564 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-01-17 19:16:06,580 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-01-17 19:16:06,580 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-01-17 19:16:06,580 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-17 19:16:06,580 root DEBUG gap.py                    726   gap_set_nondiscov         : gap_set_nondiscov
2023-01-17 19:16:06,580 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '0'
2023-01-17 19:16:06,580 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010000'
2023-01-17 19:16:06,580 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-17 19:16:06,580 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:16:06,644 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:16:06,660 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-17 19:16:06,676 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-01-17 19:16:06,692 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-01-17 19:16:06,692 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-01-17 19:16:06,692 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-17 19:16:06,692 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-01-17 19:16:06,692 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2023-01-17 19:16:06,692 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 19:16:06,692 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:16:06,692 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 19:16:09,791 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+500 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-01-17 19:16:09,791 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2023-01-17 19:16:09,910 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+5203 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-01-17 19:16:09,910 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2023-01-17 19:16:10,070 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12578 ms
 GAP/DISC/GENM/BV-03-C PASS

2023-01-17 19:16:10,071 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2023-01-17 19:16:10,073 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12578 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VPRuTmtefisRvEi4x+4eIjBiqfVb5QilN94IAq4YuSNC51Ps8wBkWWBuvqLVc5Se

2023-01-17 19:16:10,154 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12578 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-01-17 19:16:10,304 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-17 19:16:10,304 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-17 19:16:10,304 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-17 19:16:11,318 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2023-01-17 19:16:11,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 19:16:11,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 19:16:11,319 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 19:16:11,319 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 19:16:11,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 19:16:11,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 19:16:11,319 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-17 19:16:11,742 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-17 19:16:15,315 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-17 19:16:15,317 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-17 19:16:15,396 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
