2026-06-07 04:34:13,349 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/BMR/CTXT/BV-01-C

+5235 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7FA79EDC3B482D3DB216B02D08D26604
                         }
2026-06-07 04:34:51,740 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x8683E54442B89F6F56C7DC851B8A2D15
                         }
2026-06-07 04:34:51,743 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-06-07 04:34:51,746 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF9F03EA9555DD68C7E616933DF0DFD6E
                         }
2026-06-07 04:34:51,749 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5250 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0x4A7B4F17D294D6E157455E3DE800A99A27BDA5A1387461E91016095DE96F0639
                         }
2026-06-07 04:34:51,752 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5266 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-06-07 04:34:51,755 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5266 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x824F64529CB7E495482321D4783B1BE3
                         }
2026-06-07 04:34:51,757 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5266 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x71EAFE359D05204BCDF0D3682C9A3704
                         }
2026-06-07 04:34:51,760 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5281 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBE161C9A3F68BAFC4FEECBD64B4AEB5A
                         }
2026-06-07 04:34:51,764 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5281 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x44A42BD3547850F15F0192D10ABB3B0B
                         }
2026-06-07 04:34:51,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5281 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4AF44008A409D5E6AA4D63B7348D7E0C
                         }
2026-06-07 04:34:51,769 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5297 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x76F5D18083A12D0D9ADC0CCE0403D2F4
                         }
2026-06-07 04:34:51,772 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5297 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x131ED53D6DC9608F9F685309837BFA93
                         }
2026-06-07 04:34:51,775 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5313 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBE161C9A3F68BAFC4FEECBD64B4AEB5A
                         }
2026-06-07 04:34:51,778 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5313 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDCD0F966BAD0E841B1BE821505AA9610
                         }
2026-06-07 04:34:51,781 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5313 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB65DB05421774DFC010D075326AEF511
                         }
2026-06-07 04:34:51,784 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5328 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x26DFECA78080DC66381C125C38ED7182
                         }
2026-06-07 04:34:51,786 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5328 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xAF866849D938547B4CBCAFCDB0B71D81
                         }
2026-06-07 04:34:51,791 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5344 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x75549158C65D123DD35DA13FBC5C284C
                         }
2026-06-07 04:34:51,797 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5344 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x59E50A3153D29B1CD6897E09C2795E15
                         }
2026-06-07 04:34:51,802 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5360 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDB067128F85661F2C9BFE7A51407EF16
                         }
2026-06-07 04:34:51,808 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5360 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x06D5CAD181041AB73B27EB174B12C717
                         }
2026-06-07 04:34:51,811 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5360 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1F9E331AE246098B5F0D45CE273E1E24
                         }
2026-06-07 04:34:51,814 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5375 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0D61B8BC35BBEEFF23FDB613841C96BC
                         }
2026-06-07 04:34:51,816 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5563 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x75549158C65D123DD35DA13FBC5C284C
                         }
2026-06-07 04:34:51,819 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5578 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD3D1FA1D4640B99F213112A2DFEF5E1B
                         }
2026-06-07 04:34:51,822 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5594 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x50C3FD9B48DCE0D0D2C7E07227CF9C1C
                         }
2026-06-07 04:34:51,825 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5594 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x050FC5961990114EAD853DF3868A7C1D
                         }
2026-06-07 04:34:51,828 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5610 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2DD97C3FBCE91C88447036D2A457BE64
                         }
2026-06-07 04:34:51,831 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5610 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCE51952C28020F4CC0FC66D5D7E299F7
                         }
2026-06-07 04:34:51,836 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6156 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x01,
                           encryptionKeySize=0x10,
                           ltk=0x131ED53D6DC9608F9F685309837BFA93,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           
                         }
2026-06-07 04:34:51,892 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6156 ms
 TMAP/BMR/CTXT/BV-01-C encryptionKeySize = 0x10,ltk = 0x131ED53D6DC9608F9F685309837BFA93,eDiv = 0x0000,randValue = 0x0000000000000000

2026-06-07 04:34:51,895 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6156 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-06-07 04:34:51,898 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6156 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0070,
                           encryptionEnable=0x01
                         }
2026-06-07 04:34:51,901 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6156 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0x16455FBC,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-06-07 04:34:51,904 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6172 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=1,
                           Authentication=1,
                           PairingMode=2,
                           KeySize=16,
                           ExtraParam=1
                         }
2026-06-07 04:34:51,907 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6172 ms
 TMAP/BMR/CTXT/BV-01-C Pairing process is done. Access is granted.

2026-06-07 04:34:51,910 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6172 ms
 TMAP/BMR/CTXT/BV-01-C LE Security procedures completed successfully.

2026-06-07 04:34:51,912 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6172 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x0070
                         }
2026-06-07 04:34:51,915 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6422 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x0070,
                           leFeatures=0x00000121F700492D
                         }
2026-06-07 04:34:51,918 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6422 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-06-07 04:34:51,936 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6594 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0024,
                             endingHandle=0x0036,
                             
					value{
                               PrimaryService=0x1850
                             }

                           }
				{
                             startingHandle=0x0037,
                             endingHandle=0x0046,
                             
					value{
                               PrimaryService=0x184E
                             }

                           }
				{
                             startingHandle=0x0047,
                             endingHandle=0x0049,
                             
					value{
                               PrimaryService=0x1855
                             }

                           }
				{
                             startingHandle=0x005A,
                             endingHandle=0x005E,
                             
					value{
                               PrimaryService=0x184D
                             }

                           }
				{
                             startingHandle=0x0072,
                             endingHandle=0x00B0,
                             
					value{
                               PrimaryService=0x1849
                             }

                           }
				{
                             startingHandle=0x00B1,
                             endingHandle=0x00BC,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }

                         }
2026-06-07 04:34:51,945 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6781 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x00BD,
                             endingHandle=0x00BE,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }
				{
                             startingHandle=0x00F7,
                             endingHandle=0x0103,
                             
					value{
                               PrimaryService=0x1844
                             }

                           }
				{
                             startingHandle=0x0104,
                             endingHandle=0x0130,
                             
					value{
                               PrimaryService=0x184C
                             }

                           }
				{
                             startingHandle=0x0131,
                             endingHandle=0x015D,
                             
					value{
                               PrimaryService=0x184B
                             }

                           }

                         }
2026-06-07 04:34:51,949 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6938 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:51,955 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6938 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0024,
                             endingHandle=0x0036,
                             
					value{
                               PrimaryService=0x1850
                             }

                           }
				{
                             startingHandle=0x0037,
                             endingHandle=0x0046,
                             
					value{
                               PrimaryService=0x184E
                             }

                           }
				{
                             startingHandle=0x0047,
                             endingHandle=0x0049,
                             
					value{
                               PrimaryService=0x1855
                             }

                           }
				{
                             startingHandle=0x005A,
                             endingHandle=0x005E,
                             
					value{
                               PrimaryService=0x184D
                             }

                           }
				{
                             startingHandle=0x0072,
                             endingHandle=0x00B0,
                             
					value{
                               PrimaryService=0x1849
                             }

                           }
				{
                             startingHandle=0x00B1,
                             endingHandle=0x00BC,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }
				{
                             startingHandle=0x00BD,
                             endingHandle=0x00BE,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }
				{
                             startingHandle=0x00F7,
                             endingHandle=0x0103,
                             
					value{
                               PrimaryService=0x1844
                             }

                           }
				{
                             startingHandle=0x0104,
                             endingHandle=0x0130,
                             
					value{
                               PrimaryService=0x184C
                             }

                           }
				{
                             startingHandle=0x0131,
                             endingHandle=0x015D,
                             
					value{
                               PrimaryService=0x184B
                             }

                           }

                         }
2026-06-07 04:34:51,964 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6938 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:51,968 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Primary Services Request completed successfully.

2026-06-07 04:34:51,971 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+6938 ms
 TMAP/BMR/CTXT/BV-01-C Tester successfully discovered all primary services.

2026-06-07 04:34:51,973 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 TMAP/BMR/CTXT/BV-01-C Tester successfully discovered all primary services.

2026-06-07 04:34:51,976 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6938 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0x000A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:51,979 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7125 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=0002,
                           AttrValue=2A05000320,
                           Handle=0005,
                           AttrValue=2B2900060A,
                           Handle=0007,
                           AttrValue=2B2A000802,
                           Handle=0009,
                           AttrValue=2B3A000A02
                         }
2026-06-07 04:34:51,983 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7125 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2026-06-07 04:34:51,987 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7297 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:51,991 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7297 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2026-06-07 04:34:51,996 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7297 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,000 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7297 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 04:34:52,002 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7297 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0004,
                           endingHandle=0x0004
                         }
2026-06-07 04:34:52,005 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7469 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0004,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,008 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7469 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0004,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,011 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7469 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,014 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7469 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,016 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7469 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x000B,
                           endingHandle=0x0011,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:52,020 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7641 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0017,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=03,
                           AttributeSize=07,
                           Handle=000C,
                           AttrValue=2A00000D0A,
                           Handle=000E,
                           AttrValue=2A01000F0A,
                           Handle=0010,
                           AttrValue=2A04001102
                         }
2026-06-07 04:34:52,023 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7641 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }

                         }
2026-06-07 04:34:52,027 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7813 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:52,031 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7813 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
