2021-10-05 06:39:12,184 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
2021-10-05 06:39:25,025 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 06:39:25,025 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 06:39:25,025 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 06:39:25,025 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 06:39:26,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 06:39:26,197 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00í"h¹\x9d\x17ÇÊªÓ?\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xed"h\xb9\x9d\x17\xc7\xca\xaa\xd3?')
2021-10-05 06:39:26,197 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xed"h\xb9\x9d\x17\xc7\xca\xaa\xd3?',)
2021-10-05 06:39:26,603 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:39:26,603 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 06:39:26,603 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 06:39:27,728 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:39:27,728 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01°\x1f\x97ni¿\x17`\x90\x05¬E',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb0\x1f\x97ni\xbf\x17`\x90\x05\xacE')
2021-10-05 06:39:27,728 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb0\x1f\x97ni\xbf\x17`\x90\x05\xacE',)
2021-10-05 06:39:27,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:39:27,790 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¶lTÙÌª«¹\x1fXÍú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb6lT\xd9\xcc\xaa\xab\xb9\x1fX\xcd\xfa')
2021-10-05 06:39:27,790 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb6lT\xd9\xcc\xaa\xab\xb9\x1fX\xcd\xfa',)
2021-10-05 06:39:28,478 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:39:28,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x14\x9d\x9a\tÍ»\x92L¶\x8c7X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x14\x9d\x9a\t\xcd\xbb\x92L\xb6\x8c7X')
2021-10-05 06:39:28,478 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x14\x9d\x9a\t\xcd\xbb\x92L\xb6\x8c7X',)
2021-10-05 06:39:29,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 06:39:29,040 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00MÙÇ\n¦a\x81J\'\x80",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00M\xd9\xc7\n\xa6a\x81J\'\x80")
2021-10-05 06:39:29,040 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00M\xd9\xc7\n\xa6a\x81J'\x80",)
2021-10-05 06:39:33,039 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+172 ms
 MESH/NODE/CFG/MAKL/BV-02-C MESH/NODE/CFG/MAKL/BV-02-C

2021-10-05 06:39:33,039 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-02-C - Started
2021-10-05 06:39:33,805 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16469 ms
 MESH/NODE/CFG/MAKL/BV-02-C PASS

2021-10-05 06:39:33,805 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-02-C - PASS
2021-10-05 06:39:33,805 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16469 ms
 MESH/NODE/CFG/MAKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUps6Q/vHBvHIk2bnPsKTXtsZC43MZ9uNgz5DLZdvGjQX39l7QXD7uzZgllKWEAat7A=

2021-10-05 06:39:33,820 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16469 ms
 MESH/NODE/CFG/MAKL/BV-02-C MESH/NODE/CFG/MAKL/BV-02-C

2021-10-05 06:39:33,883 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 06:39:33,883 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 06:39:33,883 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 06:39:34,898 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BV-02-C 
2021-10-05 06:39:34,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 06:39:34,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:39:34,898 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 06:39:34,898 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 06:39:34,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 06:39:34,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:39:34,898 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 06:39:38,148 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 06:39:38,148 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 06:39:38,194 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
