2023-10-27 23:40:50,955 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-43-C
2023-10-27 23:40:52,557 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:40:52,566 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B09981F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:40:52,566 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:40:52,575 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0998280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:40:52,575 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:40:52,584 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B3AEABD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:40:52,584 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:40:52,584 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-27 23:40:52,585 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-27 23:40:52,585 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-27 23:40:52,585 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-27 23:40:52,585 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:52,650 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:52,650 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-27 23:40:52,666 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:40:52,682 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-27 23:40:52,682 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-27 23:40:52,683 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-27 23:40:52,683 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:40:52,683 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:40:52,683 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B3AEAD2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(4,) kwds={}
2023-10-27 23:40:52,683 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(4,), kwds={}
2023-10-27 23:40:52,683 LT1-thread root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-27 23:40:52,683 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 16 0 '\x04'
2023-10-27 23:40:52,683 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011000010004'
2023-10-27 23:40:52,683 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 23:40:52,683 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:52,730 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:52,762 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-27 23:40:52,778 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:40:52,794 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:40:52,794 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3AEABD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-27 23:40:52,794 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-27 23:40:52,794 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B3AEAD78B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 'AA51') kwds={}
2023-10-27 23:40:52,794 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-27 23:40:52,794 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-27 23:40:52,794 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-27 23:40:52,794 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa51'
2023-10-27 23:40:52,794 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 23:40:52,795 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:52,858 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:52,874 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-27 23:40:52,922 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 23:40:52,954 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 23:40:52,970 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 23:40:52,970 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 2, 17, 'AA52') kwds={}
2023-10-27 23:40:52,970 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-27 23:40:52,970 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-27 23:40:52,970 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-27 23:40:52,970 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000021102aa52'
2023-10-27 23:40:52,970 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 23:40:52,970 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:53,034 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:53,066 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 23:40:53,098 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 23:40:53,114 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 23:40:53,162 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 23:40:53,162 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, '01') kwds={}
2023-10-27 23:40:53,162 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-27 23:40:53,162 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-27 23:40:53,162 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-27 23:40:53,162 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010001'
2023-10-27 23:40:53,162 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 23:40:53,162 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:53,241 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:53,273 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 23:40:53,305 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:40:53,305 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:40:53,305 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 2, 5, 'AA53') kwds={}
2023-10-27 23:40:53,305 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-27 23:40:53,305 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-27 23:40:53,305 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-27 23:40:53,305 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020502aa53'
2023-10-27 23:40:53,305 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 23:40:53,306 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:53,369 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:53,385 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 23:40:53,401 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 23:40:53,401 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 23:40:53,417 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 23:40:53,417 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, '02') kwds={}
2023-10-27 23:40:53,417 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-27 23:40:53,417 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-27 23:40:53,417 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-27 23:40:53,417 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010002'
2023-10-27 23:40:53,417 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 23:40:53,417 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:53,481 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:53,513 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 23:40:53,529 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:40:53,545 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:40:53,545 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 66, 3, 'AA54') kwds={}
2023-10-27 23:40:53,545 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-27 23:40:53,545 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-27 23:40:53,545 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-27 23:40:53,545 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000420302aa54'
2023-10-27 23:40:53,545 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 23:40:53,545 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:53,625 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:53,657 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 23:40:53,673 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 23:40:53,721 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 23:40:53,753 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 23:40:53,753 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, '03') kwds={}
2023-10-27 23:40:53,753 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-27 23:40:53,753 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-27 23:40:53,753 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-27 23:40:53,753 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010003'
2023-10-27 23:40:53,753 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 23:40:53,753 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:53,833 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:53,865 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 23:40:53,865 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:40:53,865 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:40:53,865 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 10, 48, 'AA55') kwds={}
2023-10-27 23:40:53,865 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-27 23:40:53,865 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-27 23:40:53,865 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-27 23:40:53,865 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a3002aa55'
2023-10-27 23:40:53,866 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 23:40:53,866 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:53,945 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:53,977 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 23:40:54,025 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 23:40:54,057 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 23:40:54,088 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 23:40:54,088 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, '04') kwds={}
2023-10-27 23:40:54,088 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-27 23:40:54,088 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-27 23:40:54,088 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-27 23:40:54,088 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010004'
2023-10-27 23:40:54,088 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 23:40:54,088 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:54,152 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:54,168 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 23:40:54,200 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:40:54,216 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:40:54,216 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B3AEAD7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2023-10-27 23:40:54,216 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:40:54,216 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-27 23:40:54,216 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-27 23:40:54,216 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-27 23:40:54,216 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 23:40:54,216 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:54,296 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:54,296 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-27 23:40:54,344 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-27 23:40:54,344 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-27 23:40:54,344 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-27 23:40:54,345 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:40:54,831 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 209
    test_case_name: GAP/SEC/SEM/BV-43-C
    description: Please make sure the IUT does not initiate the security. Click OK when ready.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-27 23:40:54,831 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:40:54,831 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:40:55,356 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-43-C on_implicit_send
2023-10-27 23:40:55,356 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 209, Please make sure the IUT does not initiate the security. Click OK when ready., GAP/SEC/SEM/BV-43-C
2023-10-27 23:40:55,356 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 209 test case GAP/SEC/SEM/BV-43-C
2023-10-27 23:40:55,358 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:40:55,360 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 224
    test_case_name: GAP/SEC/SEM/BV-43-C
    description: Please configures the IUT into LE Secure Connections Only: Mode 1 Level 2. Press OK to continue.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-27 23:40:55,360 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:40:55,360 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:40:56,370 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-43-C on_implicit_send
2023-10-27 23:40:56,371 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 224, Please configures the IUT into LE Secure Connections Only: Mode 1 Level 2. Press OK to continue., GAP/SEC/SEM/BV-43-C
2023-10-27 23:40:56,371 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 224 test case GAP/SEC/SEM/BV-43-C
2023-10-27 23:40:56,376 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:40:57,420 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 78
    test_case_name: GAP/SEC/SEM/BV-43-C
    description: Please send an LE connect request to establish a connection.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:40:57,421 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:40:57,421 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:40:58,386 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-43-C on_implicit_send
2023-10-27 23:40:58,387 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/SEC/SEM/BV-43-C
2023-10-27 23:40:58,387 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-27 23:40:58,388 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-27 23:40:58,388 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-27 23:40:58,389 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:58,450 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:58,466 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-27 23:40:58,482 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:40:58,498 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 78 test case GAP/SEC/SEM/BV-43-C
2023-10-27 23:40:58,499 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:40:59,045 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:59,046 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-27 23:40:59,046 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
