2023-07-29 15:54:15,058 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:16,622 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-29 15:54:16,622 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-29 15:54:16,622 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-29 15:54:16,622 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:16,665 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:16,681 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-29 15:54:16,696 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:54:16,712 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-29 15:54:16,712 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-29 15:54:16,712 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-29 15:54:16,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-07-29 15:54:16,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:54:16,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000266D7424550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(4,) kwds={}
2023-07-29 15:54:16,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-29 15:54:16,712 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-29 15:54:16,712 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-29 15:54:16,713 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-29 15:54:16,713 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 15:54:16,713 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:16,776 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:16,792 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-29 15:54:16,808 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:54:16,856 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:54:16,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000266D7410AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-29 15:54:16,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-29 15:54:16,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000266D742E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(0, 'AA51') kwds={}
2023-07-29 15:54:16,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-29 15:54:16,857 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-29 15:54:16,857 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-29 15:54:16,857 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-29 15:54:16,857 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:54:16,857 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:16,936 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:16,936 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-29 15:54:16,968 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:54:16,968 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:54:16,983 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:54:16,983 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(0, 2, 17, 'AA52') kwds={}
2023-07-29 15:54:16,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-29 15:54:16,983 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-29 15:54:16,983 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-29 15:54:16,983 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-29 15:54:16,983 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:54:16,983 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:17,063 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:17,111 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:54:17,159 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:54:17,175 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:54:17,207 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:54:17,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(0, '01') kwds={}
2023-07-29 15:54:17,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-29 15:54:17,207 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-29 15:54:17,207 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-29 15:54:17,207 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-29 15:54:17,207 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:54:17,208 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:17,287 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:17,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:54:17,319 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:54:17,351 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:54:17,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(0, 2, 5, 'AA53') kwds={}
2023-07-29 15:54:17,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-29 15:54:17,351 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-29 15:54:17,351 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-29 15:54:17,351 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-29 15:54:17,351 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:54:17,351 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:17,431 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:17,431 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:54:17,447 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:54:17,447 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:54:17,447 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:54:17,447 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(0, '02') kwds={}
2023-07-29 15:54:17,447 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-29 15:54:17,447 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-29 15:54:17,447 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-29 15:54:17,447 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-29 15:54:17,447 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:54:17,448 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:17,510 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:17,526 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:54:17,542 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:54:17,590 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:54:17,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(0, 66, 3, 'AA54') kwds={}
2023-07-29 15:54:17,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-29 15:54:17,590 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-29 15:54:17,590 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-29 15:54:17,590 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-29 15:54:17,590 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:54:17,591 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:17,653 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:17,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:54:17,717 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:54:17,749 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:54:17,781 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:54:17,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(0, '03') kwds={}
2023-07-29 15:54:17,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-29 15:54:17,781 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-29 15:54:17,781 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-29 15:54:17,781 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-29 15:54:17,782 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:54:17,782 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:17,860 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:17,892 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:54:17,924 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:54:17,924 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:54:17,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(0, 10, 48, 'AA55') kwds={}
2023-07-29 15:54:17,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-29 15:54:17,924 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-29 15:54:17,924 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-29 15:54:17,924 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-29 15:54:17,924 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:54:17,924 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:17,988 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:18,020 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:54:18,068 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:54:18,084 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:54:18,084 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:54:18,084 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(0, '04') kwds={}
2023-07-29 15:54:18,084 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-29 15:54:18,084 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-29 15:54:18,084 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-29 15:54:18,084 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-29 15:54:18,084 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:54:18,085 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:18,148 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:18,179 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:54:18,211 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:54:18,243 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:54:18,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000266D742E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-07-29 15:54:18,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:54:18,243 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-29 15:54:18,243 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-29 15:54:18,243 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-29 15:54:18,243 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:54:18,243 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:18,307 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:18,323 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-29 15:54:18,338 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-29 15:54:18,338 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-29 15:54:18,338 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-29 15:54:18,338 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:25,430 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 15:54:25,430 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 15:54:25,430 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-29 15:54:25,430 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-07-29 15:54:25,430 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:25,430 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-07-29 15:54:25,431 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-29 15:54:25,431 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 15:54:25,431 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-01-C on_implicit_send
2023-07-29 15:54:25,431 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-01-C join_post_wid_thread
2023-07-29 15:54:25,431 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 15:54:25,431 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:25,431 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-29 15:54:25,431 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-29 15:54:25,431 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-29 15:54:25,431 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:54:25,516 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:25,532 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-29 15:54:25,548 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:54:25,564 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:25,564 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 15:54:25,564 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 15:54:25,564 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 15:54:25,768 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 15:54:25,768 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 15:54:25,768 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-29 15:54:25,769 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2023-07-29 15:54:25,769 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:25,769 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please set IUT into non - bondable mode.Press OK to continue.
2023-07-29 15:54:25,769 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-07-29 15:54:25,769 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 15:54:25,769 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-01-C on_implicit_send
2023-07-29 15:54:25,769 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-01-C join_post_wid_thread
2023-07-29 15:54:25,769 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 15:54:25,769 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 104, Please set IUT into non - bondable mode.Press OK to continue., GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:25,769 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:25,770 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 104 test case GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:25,770 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-29 15:54:25,770 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-07-29 15:54:25,770 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-29 15:54:25,770 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 15:54:25,770 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-29 15:54:25,771 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 15:54:25,771 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-29 15:54:25,771 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-29 15:54:27,012 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 15:54:27,012 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 15:54:27,013 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-29 15:54:27,013 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-07-29 15:54:27,013 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:27,013 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-07-29 15:54:27,013 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-29 15:54:27,013 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 15:54:27,013 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-01-C on_implicit_send
2023-07-29 15:54:27,014 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-01-C join_post_wid_thread
2023-07-29 15:54:27,014 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 15:54:27,014 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 118, Please press ok to disconnect the link., GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:27,014 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/BOND/NBON/BV-01-C
2023-07-29 15:54:27,014 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 15:54:27,014 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 15:54:27,015 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 15:54:27,169 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:54:27,169 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-07-29 15:54:27,169 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
