2021-07-16 21:19:42,963 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2021-07-16 21:19:57,735 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00|\xe2\xea\xdb}\xb9\xd9\xd3\x91\xc4u',)
2021-07-16 21:19:58,165 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 21:19:58,165 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 21:19:58,165 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 21:19:59,337 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:19:59,338 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x15ëÌ,È\x97\x81¿v\x89U',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x15\xeb\xcc,\xc8\x97\x81\xbfv\x89U')
2021-07-16 21:19:59,338 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x15\xeb\xcc,\xc8\x97\x81\xbfv\x89U',)
2021-07-16 21:19:59,495 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:19:59,495 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00/D£Ç\x89:¤\x1a\x94ëZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00/D\xa3\xc7\x89:\xa4\x1a\x94\xebZ')
2021-07-16 21:19:59,495 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00/D\xa3\xc7\x89:\xa4\x1a\x94\xebZ',)
2021-07-16 21:20:03,717 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:20:03,717 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00ÿ@\x87\x1eZ×\x05>J\x9bý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\xff@\x87\x1eZ\xd7\x05>J\x9b\xfd')
2021-07-16 21:20:03,717 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\xff@\x87\x1eZ\xd7\x05>J\x9b\xfd',)
2021-07-16 21:20:07,804 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:20:07,804 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x07IÆ{§\xa0pÀx\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x07I\xc6{\xa7\xa0p\xc0x\x9f')
2021-07-16 21:20:07,805 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x07I\xc6{\xa7\xa0p\xc0x\x9f',)
2021-07-16 21:20:08,024 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:20:08,024 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x0csiD\x97®©O5ãd',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x0csiD\x97\xae\xa9O5\xe3d')
2021-07-16 21:20:08,024 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x0csiD\x97\xae\xa9O5\xe3d',)
2021-07-16 21:20:12,178 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:20:12,178 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\x93\x04¦Ò\t\x0f$¼ç\x94\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\x93\x04\xa6\xd2\t\x0f$\xbc\xe7\x94\xad')
2021-07-16 21:20:12,178 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\x93\x04\xa6\xd2\t\x0f$\xbc\xe7\x94\xad',)
2021-07-16 21:20:16,248 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:20:16,248 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00à\x9dÉP\x04i\x1c_\x90-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xe0\x9d\xc9P\x04i\x1c_\x90-')
2021-07-16 21:20:16,248 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xe0\x9d\xc9P\x04i\x1c_\x90-',)
2021-07-16 21:20:16,430 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:20:16,430 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00ôw|qìp\x9cwÚ\x03Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xf4w|q\xecp\x9cw\xda\x03\xd6')
2021-07-16 21:20:16,430 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xf4w|q\xecp\x9cw\xda\x03\xd6',)
2021-07-16 21:20:20,649 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:20:20,649 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00¢ÌK¦?ô<YÃ3y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xa2\xccK\xa6?\xf4<Y\xc33y')
2021-07-16 21:20:20,649 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xa2\xccK\xa6?\xf4<Y\xc33y',)
2021-07-16 21:20:24,753 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:20:24,753 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00YÑ,ø%>cå\\C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00Y\xd1,\xf8%>c\xe5\\C')
2021-07-16 21:20:24,754 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00Y\xd1,\xf8%>c\xe5\\C',)
2021-07-16 21:20:24,968 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:20:24,968 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00úñ\x1c<\x92\x16Ó\x9fÆs\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\xfa\xf1\x1c<\x92\x16\xd3\x9f\xc6s\x92')
2021-07-16 21:20:24,969 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\xfa\xf1\x1c<\x92\x16\xd3\x9f\xc6s\x92',)
2021-07-16 21:20:29,056 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:20:29,057 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\x08Ò¦ÉÑ\x1cQ\x936\x18ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\x08\xd2\xa6\xc9\xd1\x1cQ\x936\x18\xea')
2021-07-16 21:20:29,057 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\x08\xd2\xa6\xc9\xd1\x1cQ\x936\x18\xea',)
2021-07-16 21:20:33,178 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:20:33,178 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\x11,ï\x8a\x8fwéíî\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\x11,\xef\x8a\x8fw\xe9\xed\xee\x99')
2021-07-16 21:20:33,178 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\x11,\xef\x8a\x8fw\xe9\xed\xee\x99',)
2021-07-16 21:20:37,083 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-07-16 21:20:37,083 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - Started
2021-07-16 21:20:38,483 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49781 ms
 MESH/NODE/CFG/HBS/BI-01-C PASS

2021-07-16 21:20:38,483 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - PASS
2021-07-16 21:20:38,483 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49781 ms
 MESH/NODE/CFG/HBS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSe2woFDMzmzLwOMBx0VpyLx59dXu/Uy6ngzRXS2ybNHk9EN+Yi9wYs0mrd8lVPKik=

2021-07-16 21:20:38,483 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49781 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-07-16 21:20:38,530 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:20:38,530 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:20:38,530 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:20:39,534 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BI-01-C 
2021-07-16 21:20:39,534 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:20:39,534 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:20:39,534 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:20:39,534 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:20:39,534 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:20:39,534 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:20:39,534 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:20:43,269 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:20:43,270 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:20:43,342 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
