2021-09-03 23:39:21,533 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-04-C
2021-09-03 23:39:26,118 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00N5`w\x12\xfdD\x82\x89-\xfa[\x89\x81\xdd\xc8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x08\x00\x01\x04\x00'
2021-09-03 23:39:26,118 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:39:26,176 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-09-03 23:39:26,192 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:39:26,208 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-09-03 23:39:26,208 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-09-03 23:39:26,208 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-09-03 23:39:26,208 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-09-03 23:39:26,208 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:39:26,277 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-09-03 23:39:26,277 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:39:26,277 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-03 23:39:26,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-03 23:39:26,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:39:26,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:39:26,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:39:26,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:39:26,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:39:26,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2021-09-03 23:39:26,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C-LT2
2021-09-03 23:39:26,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-09-03 23:39:26,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-03 23:39:26,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:39:26,287 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C-LT2 on_implicit_send
2021-09-03 23:39:26,287 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C-LT2 join_post_wid_thread
2021-09-03 23:39:26,287 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:39:26,287 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-04-C-LT2
2021-09-03 23:39:26,288 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:39:26,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:39:26,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:39:26,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:39:30,165 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C on_implicit_send
2021-09-03 23:39:30,165 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C join_post_wid_thread
2021-09-03 23:39:30,165 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:39:30,165 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/SR/PROX/BV-04-C
2021-09-03 23:39:30,165 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:39:30,165 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C on_implicit_send
2021-09-03 23:39:30,165 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C join_post_wid_thread
2021-09-03 23:39:30,165 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:39:30,165 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-04-C
2021-09-03 23:39:30,165 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:39:30,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:39:31,282 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-09-03 23:39:31,282 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-03 23:39:31,282 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-03 23:39:31,282 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-03 23:39:33,484 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-09-03 23:39:33,484 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:39:33,484 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-09-03 23:39:33,484 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-03 23:39:34,869 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-03 23:39:34,869 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-03 23:39:34,869 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-03 23:39:34,869 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-03 23:39:35,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:39:35,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:39:35,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:39:35,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-09-03 23:39:35,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C
2021-09-03 23:39:35,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-09-03 23:39:35,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:39:35,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:39:35,454 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C on_implicit_send
2021-09-03 23:39:35,454 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C join_post_wid_thread
2021-09-03 23:39:35,454 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:39:35,454 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-04-C
2021-09-03 23:39:35,454 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:39:35,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:39:35,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:39:35,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:39:39,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:39:39,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:39:39,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:39:39,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 500
2021-09-03 23:39:39,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C-LT2
2021-09-03 23:39:39,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-09-03 23:39:39,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:39:39,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:39:39,135 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C-LT2 on_implicit_send
2021-09-03 23:39:39,135 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C-LT2 join_post_wid_thread
2021-09-03 23:39:39,135 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:39:39,135 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-04-C-LT2
2021-09-03 23:39:39,135 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:39:39,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:39:39,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:39:39,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:39:40,274 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:39:40,289 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00á¿{Gn<7\x9eP*"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe1\xbf{Gn<7\x9eP*"')
2021-09-03 23:39:40,290 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe1\xbf{Gn<7\x9eP*"',)
2021-09-03 23:39:40,652 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 23:39:40,652 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-03 23:39:40,653 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-03 23:39:41,288 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:39:41,288 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00j\x07d2\x8f\x91\x88\x84[pk',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00j\x07d2\x8f\x91\x88\x84[pk')
2021-09-03 23:39:41,288 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00j\x07d2\x8f\x91\x88\x84[pk',)
2021-09-03 23:39:41,324 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 23:39:41,324 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-09-03 23:39:41,324 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-09-03 23:39:41,638 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:39:41,638 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%¬ÐÉ\x04øAÖ9qvÐ\x99',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\xac\xd0\xc9\x04\xf8A\xd69qv\xd0\x99')
2021-09-03 23:39:41,638 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\xac\xd0\xc9\x04\xf8A\xd69qv\xd0\x99',)
2021-09-03 23:39:41,667 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:39:41,667 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\x89\t\x07Þ\x96\x1e\x94\x17\x92)vc',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\x89\t\x07\xde\x96\x1e\x94\x17\x92)vc')
2021-09-03 23:39:41,667 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\x89\t\x07\xde\x96\x1e\x94\x17\x92)vc',)
2021-09-03 23:39:41,724 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:39:41,724 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04eÒÿò\x9a\x96å\t\x01ío\x18§',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e\xd2\xff\xf2\x9a\x96\xe5\t\x01\xedo\x18\xa7')
2021-09-03 23:39:41,724 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e\xd2\xff\xf2\x9a\x96\xe5\t\x01\xedo\x18\xa7',)
2021-09-03 23:39:41,787 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:39:41,787 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85¯ýÜ\x98ÔfÒ/\x13<}°',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\xaf\xfd\xdc\x98\xd4f\xd2/\x13<}\xb0')
2021-09-03 23:39:41,787 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\xaf\xfd\xdc\x98\xd4f\xd2/\x13<}\xb0',)
2021-09-03 23:39:41,823 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-03 23:39:41,823 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥\x97«?]T\x1eÇ\x17',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\x97\xab?]T\x1e\xc7\x17')
2021-09-03 23:39:41,823 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\x97\xab?]T\x1e\xc7\x17',)
2021-09-03 23:39:41,890 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 23:39:41,890 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-09-03 23:39:41,890 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-09-03 23:39:42,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:39:42,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:39:42,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:39:42,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 362
2021-09-03 23:39:42,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C-LT2
2021-09-03 23:39:42,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 2.
2021-09-03 23:39:42,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:39:42,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:39:42,907 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C-LT2 on_implicit_send
2021-09-03 23:39:42,907 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C-LT2 join_post_wid_thread
2021-09-03 23:39:42,907 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:39:42,907 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 362, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 2.', MESH/SR/PROX/BV-04-C-LT2
2021-09-03 23:39:42,907 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 362, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 2.', MESH/SR/PROX/BV-04-C-LT2
2021-09-03 23:39:42,907 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-03 23:39:42,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-03 23:39:42,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:39:42,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:39:42,908 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C-LT2
2021-09-03 23:39:43,122 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:39:43,142 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00à\xa0\x88\x93³\x89¹&\x15Õ´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xe0\xa0\x88\x93\xb3\x89\xb9&\x15\xd5\xb4')
2021-09-03 23:39:43,142 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xe0\xa0\x88\x93\xb3\x89\xb9&\x15\xd5\xb4',)
2021-09-03 23:39:43,342 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:39:43,342 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00uwN<¹GhL¤Ðx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00uwN<\xb9GhL\xa4\xd0x')
2021-09-03 23:39:43,342 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00uwN<\xb9GhL\xa4\xd0x',)
2021-09-03 23:39:43,909 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C-LT2
2021-09-03 23:39:44,641 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-03 23:39:44,641 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
