2023-07-28 23:40:11,974 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-106-C
2023-07-28 23:40:15,398 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 23:40:15,399 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 23:40:15,399 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 23:40:15,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=207 args=() kwds={}
2023-07-28 23:40:15,401 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 23:40:15,401 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=207 args=() kwds={}
2023-07-28 23:40:15,402 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 23:40:15,402 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-106-C
2023-07-28 23:41:23,224 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/USR/SCC/BV-106-C BAP/USR/SCC/BV-106-C

2023-07-28 23:41:23,224 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-106-C - Started
2023-07-28 23:41:23,304 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+66109 ms
 BAP/USR/SCC/BV-106-C INCONC

2023-07-28 23:41:23,304 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-106-C - INCONC
2023-07-28 23:41:23,307 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+66109 ms
 BAP/USR/SCC/BV-106-C A1#MjFmN2NhMmRmY2IwODFjMDM0Mjc2YjMzOGUzODJmY2MyNzg3ODMzMmE4NWU0N2I2MDRjNmM0YzVmMjVkZDMzNQ==#eAizkcAt06s+kVhcacxPJu0pQLki3xnl415bOTqnfK4Ygl6Nmi9yLnEx1pyR1+8V

2023-07-28 23:41:23,404 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+66109 ms
 BAP/USR/SCC/BV-106-C BAP/USR/SCC/BV-106-C

2023-07-28 23:41:23,562 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-07-28 23:41:23,563 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-28 23:41:23,563 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-28 23:41:24,575 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-106-C 
2023-07-28 23:41:24,575 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-28 23:41:24,575 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 23:41:24,575 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-28 23:41:24,575 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-28 23:41:24,575 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-28 23:41:24,575 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 23:41:24,575 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-28 23:41:24,576 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-28 23:41:24,576 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-28 23:41:24,638 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-28 23:41:25,470 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 23:41:25,485 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-28 23:41:25,501 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 23:41:25,501 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-28 23:41:25,501 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-28 23:41:25,501 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-28 23:41:29,518 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-28 23:41:29,521 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-28 23:41:29,623 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-106-C
