2021-08-21 01:46:59,166 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:04,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:47:04,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:47:04,816 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2021-08-21 01:47:04,816 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x19Õ\x9c@õf\x005\x1còÜ\x1b\x00',)", bytearray(b'\x01\x19\xd5\x9c@\xf5f\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 01:47:04,816 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\x19\xd5\x9c@\xf5f\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 01:47:04,817 root DEBUG gap.py                    165   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2021-08-21 01:47:04,817 root DEBUG gap.py                    167   gap_identity_resolved_ev_ : received b'\x01\x19\xd5\x9c@\xf5f\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 118
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:47:07,001 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-21 01:47:07,001 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-21 01:47:07,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:47:07,001 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:07,001 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:47:07,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:47:07,117 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 01:47:07,117 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 01:47:07,117 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 01:47:07,117 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:47:07,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:47:07,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:47:07,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:47:07,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 142
2021-08-21 01:47:07,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:07,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address.
2021-08-21 01:47:07,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:47:07,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:47:07,139 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-21 01:47:07,139 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-21 01:47:07,139 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:47:07,139 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address.', GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:07,139 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-21 01:47:07,139 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-21 01:47:07,140 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-21 01:47:07,140 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-21 01:47:07,140 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:47:07,140 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:47:07,216 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-21 01:47:07,248 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:47:07,248 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:47:07,248 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:47:07,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:47:07,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:47:07,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:47:08,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:47:08,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:47:08,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:47:08,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 108
2021-08-21 01:47:08,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:08,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-08-21 01:47:08,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:47:08,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:47:08,431 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-21 01:47:08,431 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-21 01:47:08,431 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:47:08,432 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:08,432 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-08-21 01:47:08,432 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 01:47:08,432 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-21 01:47:08,432 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-21 01:47:08,432 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-21 01:47:08,432 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:47:08,433 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:47:08,433 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:47:08,433 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:47:08,433 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:47:08,514 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-21 01:47:08,514 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:47:08,535 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:47:08,535 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:47:08,535 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:47:08,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:47:08,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:47:10,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:47:10,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:47:10,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:47:10,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 118
2021-08-21 01:47:10,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:10,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-21 01:47:10,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 01:47:10,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:47:10,781 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-21 01:47:10,782 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-21 01:47:10,782 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:47:10,782 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:10,783 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:47:10,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:47:10,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:47:10,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:47:10,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:47:10,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:47:10,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:47:10,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 77
2021-08-21 01:47:10,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:10,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-08-21 01:47:10,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:47:10,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:47:10,794 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-21 01:47:10,794 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-21 01:47:10,794 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:47:10,794 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:10,794 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-21 01:47:10,794 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:47:10,794 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:47:10,795 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:47:10,795 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:47:10,795 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:47:10,867 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-21 01:47:10,867 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:47:10,903 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:47:10,903 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 01:47:10,903 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:47:10,903 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 01:47:10,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:47:10,903 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 01:47:10,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:47:10,903 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:47:10,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:47:10,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:47:10,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:47:10,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:47:10,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 142
2021-08-21 01:47:10,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:10,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address.
2021-08-21 01:47:10,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:47:10,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:47:10,929 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-21 01:47:10,929 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-21 01:47:10,929 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:47:10,930 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address.', GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:10,930 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-21 01:47:10,930 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-21 01:47:10,930 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-21 01:47:10,930 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-21 01:47:10,930 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:47:10,930 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:47:11,019 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-21 01:47:11,055 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:47:11,086 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:47:11,086 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:47:11,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:47:11,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:47:11,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:47:12,222 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 01:47:12,222 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-21 01:47:12,223 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-21 01:47:12,223 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-21 01:47:12,242 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:47:12,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:47:12,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:47:12,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 108
2021-08-21 01:47:12,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:12,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-08-21 01:47:12,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:47:12,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:47:12,243 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-21 01:47:12,243 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-21 01:47:12,243 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:47:12,243 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:12,243 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-08-21 01:47:12,243 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:47:12,243 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:47:12,243 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:47:12,243 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:47:12,244 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:47:12,320 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-21 01:47:12,335 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:47:12,335 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:47:12,335 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:47:12,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:47:12,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:47:12,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:47:14,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:47:14,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:47:14,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:47:14,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 118
2021-08-21 01:47:14,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:14,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-21 01:47:14,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 01:47:14,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:47:14,579 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-21 01:47:14,579 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-21 01:47:14,579 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:47:14,579 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:14,579 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:47:14,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:47:14,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
