2021-11-23 02:24:54,992 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-06-C
2021-11-23 02:26:06,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 02:26:06,853 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-06-C on_implicit_send
2021-11-23 02:26:06,853 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-06-C join_post_wid_thread
2021-11-23 02:26:06,853 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 02:26:06,853 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-06-C
2021-11-23 02:26:06,853 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
2021-11-23 02:26:06,853 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-11-23 02:26:06,853 root DEBUG iutctl_common.py          122   send                      : sending frame '040d00010001'
2021-11-23 02:26:06,853 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 02:26:06,918 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-11-23 02:26:06,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 02:26:06,965 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-23 02:26:06,965 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 303 test case MESH/NODE/FRND/LPN/BV-06-C
2021-11-23 02:26:06,965 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-11-23 02:26:06,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 02:26:06,965 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-11-23 02:26:06,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 02:26:06,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 02:26:10,855 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 MESH/NODE/FRND/LPN/BV-06-C MESH/NODE/FRND/LPN/BV-06-C

2021-11-23 02:26:10,855 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-06-C - Started
2021-11-23 02:26:15,541 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+69047 ms
 MESH/NODE/FRND/LPN/BV-06-C FAIL

2021-11-23 02:26:15,541 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-06-C - FAIL
2021-11-23 02:26:15,541 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+69047 ms
 MESH/NODE/FRND/LPN/BV-06-C A1#NmZhZGZlODEwMTdmNzkxYTNlYWM3ZTdhZTQ3NmFmYzNmNTM1NTY2YWViZWMyYTkwYzdiODI0NjYxZWEyNDViOA==#4yLw7LMmgdd6oXmeo3QhnWQgxuNlixsQ8qR22PA1cuqeMbny9tvpK1dK2HcwF7AmRQzPjre2VJQ=

2021-11-23 02:26:16,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-23 02:26:16,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02')
2021-11-23 02:26:16,057 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02',)
2021-11-23 02:26:16,682 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+69047 ms
 MESH/NODE/FRND/LPN/BV-06-C MESH/NODE/FRND/LPN/BV-06-C

2021-11-23 02:26:16,869 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-23 02:26:16,869 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 02:26:16,869 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 02:26:17,886 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-06-C 
2021-11-23 02:26:17,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-23 02:26:17,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 02:26:17,886 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 02:26:17,886 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 02:26:17,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-23 02:26:17,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 02:26:17,886 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 02:26:21,105 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 02:26:21,105 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 02:26:21,151 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-06-C
