2022-02-11 19:27:23,586 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-03-C
2022-02-11 19:27:31,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 19:27:31,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-11 19:27:31,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 162
2022-02-11 19:27:31,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-03-C
2022-02-11 19:27:31,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start a Connection Update procedure using invalid parameters.

Set TSPX_iut_invalid_connection_interval_min to 0x0C80
Set TSPX_iut_invalid_connection_interval_max to 0x0C80
Set TSPX_iut_invalid_connection_latency to 0x0000
Set TSPX_iut_invalid_conn_update_supervision_timeout to 0x0C80

2022-02-11 19:27:31,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 19:27:31,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 19:27:31,448 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-03-C on_implicit_send
2022-02-11 19:27:31,448 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-03-C join_post_wid_thread
2022-02-11 19:27:31,448 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 19:27:31,448 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 162, 'Please start a Connection Update procedure using invalid parameters.\n\nSet TSPX_iut_invalid_connection_interval_min to 0x0C80\nSet TSPX_iut_invalid_connection_interval_max to 0x0C80\nSet TSPX_iut_invalid_connection_latency to 0x0000\nSet TSPX_iut_invalid_conn_update_supervision_timeout to 0x0C80\n', GAP/CONN/CPUP/BV-03-C
2022-02-11 19:27:31,448 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 162 test case GAP/CONN/CPUP/BV-03-C
2022-02-11 19:27:31,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 19:27:31,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 19:27:31,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 19:27:36,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 19:27:36,322 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 19:27:36,322 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 19:27:36,322 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 19:27:38,868 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/CPUP/BV-03-C GAP/CONN/CPUP/BV-03-C

2022-02-11 19:27:38,868 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-03-C - Started
2022-02-11 19:27:38,962 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9688 ms
 GAP/CONN/CPUP/BV-03-C PASS

2022-02-11 19:27:38,962 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-03-C - PASS
2022-02-11 19:27:38,962 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9688 ms
 GAP/CONN/CPUP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BjzMHz8Lcc4qqkXpn6Ircd/POO5SVGUaGeOhNt4VpTNpGyPUvveXvl1M8l2OpmQs

2022-02-11 19:27:39,040 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9688 ms
 GAP/CONN/CPUP/BV-03-C GAP/CONN/CPUP/BV-03-C

2022-02-11 19:27:39,180 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-11 19:27:39,180 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-11 19:27:39,180 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-11 19:27:40,196 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-03-C 
2022-02-11 19:27:40,196 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000240CAF06FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 19:27:40,196 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 19:27:40,196 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-11 19:27:40,196 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 19:27:40,196 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 19:27:40,196 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-11 19:27:43,414 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-11 19:27:43,414 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-11 19:27:43,476 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-03-C
