2023-05-20 00:09:09,017 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2023-05-20 00:09:26,386 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - Started
2023-05-20 00:09:26,499 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10031 ms
 SM/PER/SCPK/BI-04-C INCONC

2023-05-20 00:09:26,499 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - INCONC
2023-05-20 00:09:26,502 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10031 ms
 SM/PER/SCPK/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/2cx4Zkf9FY1qzipr+Fcjt7yBg6BummK/Wt6xP8OWUMer+oMXOb3PMGoBCmI7aoS

2023-05-20 00:09:26,549 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10031 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2023-05-20 00:09:26,709 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-05-20 00:09:26,709 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-20 00:09:26,709 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-20 00:09:27,721 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BI-04-C 
2023-05-20 00:09:27,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-20 00:09:27,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:09:27,723 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 00:09:27,723 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 00:09:27,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-20 00:09:27,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:09:27,724 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 00:09:27,877 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 00:09:31,382 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-20 00:09:31,384 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-20 00:09:31,455 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BI-04-C
