2023-04-12 00:14:06,746 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-04-12 00:14:11,839 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-12 00:14:11,839 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-12 00:14:11,839 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-12 00:14:11,840 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:11,903 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:11,919 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-12 00:14:11,935 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:14:11,951 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-12 00:14:11,951 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-12 00:14:11,951 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-12 00:14:11,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-04-12 00:14:11,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:14:11,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002AB6D1684C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=(4,) kwds={}
2023-04-12 00:14:11,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-04-12 00:14:11,951 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-04-12 00:14:11,951 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-04-12 00:14:11,951 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-04-12 00:14:11,952 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-12 00:14:11,952 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:12,015 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:12,031 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-12 00:14:12,047 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:14:12,063 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:14:12,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002AB6D157AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-12 00:14:12,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-12 00:14:12,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002AB6D1764C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, 'AA51') kwds={}
2023-04-12 00:14:12,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-04-12 00:14:12,063 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-04-12 00:14:12,063 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-04-12 00:14:12,063 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa51'
2023-04-12 00:14:12,064 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:14:12,064 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:12,111 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:12,127 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-04-12 00:14:12,143 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-12 00:14:12,159 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-12 00:14:12,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, 2, 17, 'AA52') kwds={}
2023-04-12 00:14:12,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-04-12 00:14:12,159 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-04-12 00:14:12,159 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-04-12 00:14:12,159 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa52'
2023-04-12 00:14:12,159 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:14:12,159 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:12,238 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:12,254 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-12 00:14:12,302 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-12 00:14:12,350 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-12 00:14:12,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, '01') kwds={}
2023-04-12 00:14:12,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-04-12 00:14:12,350 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-04-12 00:14:12,350 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-04-12 00:14:12,350 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-04-12 00:14:12,350 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:14:12,350 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:12,412 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:12,444 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-12 00:14:12,460 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:14:12,491 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:14:12,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, 2, 5, 'AA53') kwds={}
2023-04-12 00:14:12,491 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-04-12 00:14:12,491 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-04-12 00:14:12,491 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-04-12 00:14:12,491 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa53'
2023-04-12 00:14:12,491 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:14:12,491 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:12,571 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:12,603 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-12 00:14:12,619 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-12 00:14:12,619 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-12 00:14:12,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, '02') kwds={}
2023-04-12 00:14:12,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-04-12 00:14:12,619 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-04-12 00:14:12,619 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-04-12 00:14:12,619 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-04-12 00:14:12,619 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:14:12,619 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:12,683 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:12,699 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-12 00:14:12,715 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:14:12,731 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:14:12,731 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, 66, 3, 'AA54') kwds={}
2023-04-12 00:14:12,731 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-04-12 00:14:12,731 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-04-12 00:14:12,731 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-04-12 00:14:12,731 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa54'
2023-04-12 00:14:12,731 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:14:12,731 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:12,795 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:12,811 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-12 00:14:12,843 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-12 00:14:12,843 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-12 00:14:12,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, '03') kwds={}
2023-04-12 00:14:12,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-04-12 00:14:12,843 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-04-12 00:14:12,843 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-04-12 00:14:12,843 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-04-12 00:14:12,843 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:14:12,843 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:12,923 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:12,939 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-12 00:14:12,955 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:14:12,971 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:14:12,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, 10, 48, 'AA55') kwds={}
2023-04-12 00:14:12,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-04-12 00:14:12,971 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-04-12 00:14:12,971 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-04-12 00:14:12,971 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa55'
2023-04-12 00:14:12,971 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:14:12,971 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:13,035 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:13,051 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-12 00:14:13,067 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-12 00:14:13,083 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-12 00:14:13,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, '04') kwds={}
2023-04-12 00:14:13,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-04-12 00:14:13,083 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-04-12 00:14:13,083 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-04-12 00:14:13,083 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-04-12 00:14:13,083 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:14:13,083 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:13,131 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:13,131 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-12 00:14:13,131 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:14:13,131 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:14:13,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002AB6D1768B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2023-04-12 00:14:13,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:14:13,131 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-12 00:14:13,131 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-12 00:14:13,132 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-12 00:14:13,132 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:14:13,132 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:13,195 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:13,195 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-12 00:14:13,211 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-12 00:14:13,227 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-12 00:14:13,227 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/RPA/BV-01-C
2023-04-12 00:14:20,339 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 00:14:20,339 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 00:14:20,339 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-12 00:14:20,339 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-04-12 00:14:20,339 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-04-12 00:14:20,339 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-04-12 00:14:20,339 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 00:14:20,339 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 00:14:20,339 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-04-12 00:14:20,339 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-04-12 00:14:20,339 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 00:14:20,339 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/DISC/RPA/BV-01-C
2023-04-12 00:14:20,340 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-12 00:14:20,340 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-12 00:14:20,340 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-12 00:14:20,340 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:20,404 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:20,404 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-12 00:14:20,404 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:14:20,420 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2023-04-12 00:14:20,420 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 00:14:20,420 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 00:14:20,420 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 00:14:20,666 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 00:14:20,666 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 00:14:20,666 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-12 00:14:20,666 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 208
2023-04-12 00:14:20,667 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-04-12 00:14:20,667 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2023-04-12 00:14:20,667 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 00:14:20,667 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 00:14:20,667 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-04-12 00:14:20,667 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-04-12 00:14:20,667 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 00:14:20,667 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/DISC/RPA/BV-01-C
2023-04-12 00:14:20,667 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-04-12 00:14:20,706 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:20,721 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-12 00:14:20,752 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-12 00:14:20,768 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-12 00:14:20,784 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-12 00:14:20,784 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-12 00:14:20,784 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000b91560e807c0'
2023-04-12 00:14:20,784 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-12 00:14:20,784 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:14:20,847 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:20,863 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-04-12 00:14:20,879 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:14:20,911 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:14:20,911 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/DISC/RPA/BV-01-C
2023-04-12 00:14:20,911 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 00:14:20,911 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 00:14:20,911 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 00:14:21,575 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:14:21,576 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-04-12 00:14:21,576 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07Àèû\n\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe8\xfb\n\x00')
2023-04-12 00:14:21,576 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xe8\xfb\n\x00',)
2023-04-12 00:14:21,576 root DEBUG gap.py                    298   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-04-12 00:14:21,576 root DEBUG gap.py                    310   gap_passkey_confirm_req_ev_ : passkey = '719848'
2023-04-12 00:14:21,622 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 00:14:21,623 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 00:14:21,623 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-12 00:14:21,623 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1003
2023-04-12 00:14:21,624 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-04-12 00:14:21,624 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm the following number matches IUT: 719848.
2023-04-12 00:14:21,624 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
