2023-10-26 04:21:34,604 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-534-C
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-534-C
    description: Please write to Client Characteristic Configuration Descriptor of Source Audio Stream Endpoint characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 04:22:02,570 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 04:22:02,570 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 04:22:03,570 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-534-C on_implicit_send
2023-10-26 04:22:03,570 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Source Audio Stream Endpoint characteristic to enable notification., BAP/UCL/STR/BV-534-C
2023-10-26 04:22:03,570 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-534-C
2023-10-26 04:22:03,572 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 04:22:03,573 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 313
    test_case_name: BAP/UCL/STR/BV-534-C
    description: Please configure 1 SINK and 1 SOURCE ASE with Config Setting: IXIT.
After that, configure both ASEes to streaming state.
    style: MMI_Style_Ok 0x11040
2023-10-26 04:22:03,573 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 04:22:03,573 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 04:22:04,584 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-534-C on_implicit_send
2023-10-26 04:22:04,584 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 313, Please configure 1 SINK and 1 SOURCE ASE with Config Setting: IXIT.
After that, configure both ASEes to streaming state., BAP/UCL/STR/BV-534-C
2023-10-26 04:22:05,094 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-10-26 04:22:05,094 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-10-26 04:22:05,094 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0200210000900d79e807c00106000000001302010302020105030100000003042800020501'
2023-10-26 04:22:05,094 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 04:22:05,094 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:05,141 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:05,172 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-10-26 04:22:05,172 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:22:05,188 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-26 04:22:05,316 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:05,316 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 04:22:05,348 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 04:22:05,348 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-10-26 04:22:05,363 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-10-26 04:22:05,363 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-10-26 04:22:05,363 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-10-26 04:22:05,363 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-10-26 04:22:05,363 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-10-26 04:22:05,363 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0200210000900d79e807c00a06000000001302010302020105030100000003042800020501'
2023-10-26 04:22:05,363 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 04:22:05,364 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:05,443 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:05,443 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-10-26 04:22:05,443 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:22:05,459 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-26 04:22:05,651 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:05,683 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 04:22:05,683 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 04:22:05,683 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00')
2023-10-26 04:22:05,715 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00',)
2023-10-26 04:22:05,731 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00'
2023-10-26 04:22:05,747 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-10-26 04:22:05,747 LT1-thread root DEBUG ascs.py                   96    ascs_add_ase_to_cis       : ascs_add_ase_to_cis
2023-10-26 04:22:05,747 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 10 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00')"
2023-10-26 04:22:05,747 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0a000a0000900d79e807c0010000'
2023-10-26 04:22:05,747 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 04:22:05,747 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:05,827 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:05,827 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=10, ctrl_index=0, data_len=0) bytearray(b'\r\n\x00\x00\x00')
2023-10-26 04:22:05,843 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:22:05,843 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=10, ctrl_index=0, data_len=0) (b'',)
2023-10-26 04:22:05,844 LT1-thread root DEBUG ascs.py                   96    ascs_add_ase_to_cis       : ascs_add_ase_to_cis
2023-10-26 04:22:05,844 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 10 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00\\x00')"
2023-10-26 04:22:05,844 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0a000a0000900d79e807c00a0000'
2023-10-26 04:22:05,844 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 04:22:05,844 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:05,922 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:05,922 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=10, ctrl_index=0, data_len=0) bytearray(b'\r\n\x00\x00\x00')
2023-10-26 04:22:05,922 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:22:05,922 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=10, ctrl_index=0, data_len=0) (b'',)
2023-10-26 04:22:05,922 LT1-thread root DEBUG ascs.py                   113   ascs_config_qos           : ascs_config_qos
2023-10-26 04:22:05,923 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-10-26 04:22:05,923 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0300160000900d79e807c0010000102700002800020a00409c00'
2023-10-26 04:22:05,923 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 04:22:05,923 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:06,034 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:06,081 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-10-26 04:22:06,097 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:22:06,097 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-26 04:22:06,272 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:06,288 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 04:22:06,304 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 04:22:06,320 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-10-26 04:22:06,352 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-10-26 04:22:06,352 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-10-26 04:22:06,352 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-10-26 04:22:06,352 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:06,352 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 04:22:06,352 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 04:22:06,353 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00')
2023-10-26 04:22:06,353 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00',)
2023-10-26 04:22:06,353 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00'
2023-10-26 04:22:06,353 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-10-26 04:22:06,367 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-10-26 04:22:06,367 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-10-26 04:22:06,367 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0400080000900d79e807c001'
2023-10-26 04:22:06,367 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:06,463 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:06,463 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-10-26 04:22:06,463 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:22:06,622 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:06,622 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 04:22:06,654 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 04:22:06,654 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00')
2023-10-26 04:22:06,654 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00',)
2023-10-26 04:22:06,670 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-10-26 04:22:06,670 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-10-26 04:22:06,670 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-10-26 04:22:06,670 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-10-26 04:22:06,670 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0400080000900d79e807c00a'
2023-10-26 04:22:06,670 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:06,718 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:06,734 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-10-26 04:22:06,750 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:22:06,989 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:06,989 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 04:22:07,051 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 04:22:07,051 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00')
2023-10-26 04:22:07,051 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00',)
2023-10-26 04:22:07,051 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00'
2023-10-26 04:22:07,066 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 3 status 0 flags 0
2023-10-26 04:22:07,066 LT1-thread root DEBUG ascs.py                   143   ascs_receiver_start_ready : ascs_receiver_start_ready
2023-10-26 04:22:07,066 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-10-26 04:22:07,066 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0500080000900d79e807c00a'
2023-10-26 04:22:07,067 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:07,146 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:07,146 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=5, ctrl_index=0, data_len=0) bytearray(b'\r\x05\x00\x00\x00')
2023-10-26 04:22:07,146 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:22:07,449 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:07,449 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 04:22:07,464 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 04:22:07,496 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 04 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00')
2023-10-26 04:22:07,496 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00',)
2023-10-26 04:22:07,496 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00'
2023-10-26 04:22:07,496 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 4 status 0 flags 0
2023-10-26 04:22:07,846 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:07,861 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-10-26 04:22:07,941 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 04:22:07,973 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x04')
2023-10-26 04:22:07,989 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x04',)
2023-10-26 04:22:07,989 BTPWorker root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x04'
2023-10-26 04:22:07,989 BTPWorker root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2023-10-26 04:22:08,212 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:08,212 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-10-26 04:22:08,275 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 04:22:08,275 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x04')
2023-10-26 04:22:08,275 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\n\x04',)
2023-10-26 04:22:08,275 BTPWorker root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\n\x04'
2023-10-26 04:22:08,275 BTPWorker root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 10, state 4
2023-10-26 04:22:08,275 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:08,275 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:08,275 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:08,276 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:08,276 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:08,291 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:08,418 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=131, ctrl_index=0, data_len=9) bytearray(b'\x0e\x83\x00\t\x00')
2023-10-26 04:22:08,418 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 04:22:08,434 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x00')
2023-10-26 04:22:08,465 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\n\x00',)
2023-10-26 04:22:08,465 BTPWorker root DEBUG bap.py                    330   bap_ev_stream_received_   : bap_ev_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\n\x00'
2023-10-26 04:22:08,465 BTPWorker root DEBUG bap.py                    342   bap_ev_stream_received_   : Stream received: addr c007e8790d90 addr_type 0 ID 10 data b''
2023-10-26 04:22:08,481 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:08,481 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:08,481 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:08,481 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-10-26 04:22:08,482 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-10-26 04:22:08,482 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:08,482 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:08,482 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:08,482 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:08,482 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:08,544 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:08,544 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:08,575 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:08,591 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-10-26 04:22:08,607 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-10-26 04:22:08,607 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
