2021-08-30 23:29:37,759 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-01-C
2021-08-30 23:29:47,478 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00p\xa7\x0bi\xf4\x1dF\xb2\xe5\x91\xb7',)
2021-08-30 23:29:47,859 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:29:47,859 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 23:29:47,859 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 23:29:49,043 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:29:49,043 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01òýÎE\x1a|°MÔ±5S',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf2\xfd\xceE\x1a|\xb0M\xd4\xb15S')
2021-08-30 23:29:49,043 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf2\xfd\xceE\x1a|\xb0M\xd4\xb15S',)
2021-08-30 23:29:49,106 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:29:49,106 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!âÓÿ7Îu[Ìd\x16S/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe2\xd3\xff7\xceu[\xccd\x16S/')
2021-08-30 23:29:49,106 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe2\xd3\xff7\xceu[\xccd\x16S/',)
2021-08-30 23:29:49,246 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:29:49,260 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00o\x89Zãõ\x9a¤¤Q}VÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00o\x89Z\xe3\xf5\x9a\xa4\xa4Q}V\xc7')
2021-08-30 23:29:49,261 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00o\x89Z\xe3\xf5\x9a\xa4\xa4Q}V\xc7',)
2021-08-30 23:29:49,509 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:29:49,525 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00þ\x03\x13Ðo°9«?6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xfe\x03\x13\xd0o\xb09\xab?6')
2021-08-30 23:29:49,525 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xfe\x03\x13\xd0o\xb09\xab?6',)
2021-08-30 23:29:53,368 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/MAKL/BV-01-C MESH/NODE/CFG/MAKL/BV-01-C

2021-08-30 23:29:53,368 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-01-C - Started
2021-08-30 23:29:54,127 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12297 ms
 MESH/NODE/CFG/MAKL/BV-01-C PASS

2021-08-30 23:29:54,127 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-01-C - PASS
2021-08-30 23:29:54,128 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12297 ms
 MESH/NODE/CFG/MAKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OaeVlXnVd3col2mFffiVn01mx59dXu/Uy6kzX1OnY0OgyHQcNHlriMrSqw1gyv9gIxc=

2021-08-30 23:29:54,339 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12297 ms
 MESH/NODE/CFG/MAKL/BV-01-C MESH/NODE/CFG/MAKL/BV-01-C

2021-08-30 23:29:54,494 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:29:54,494 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:29:54,494 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:29:55,508 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BV-01-C 
2021-08-30 23:29:55,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:29:55,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:29:55,508 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:29:55,508 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:29:55,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:29:55,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:29:55,508 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:29:58,595 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:29:58,595 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:29:58,641 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-01-C
