2022-01-01 00:32:49,565 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 00:33:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 00:33:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-01 00:33:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 255
2022-01-01 00:33:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2022-01-01 00:33:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-01 00:33:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 00:33:01,378 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2022-01-01 00:33:01,378 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-02-C join_post_wid_thread
2022-01-01 00:33:01,378 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 00:33:01,378 root DEBUG l2cap.py                  56    l2cap_wid_hdl_hold_credit : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,378 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 39
2022-01-01 00:33:01,378 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 'bytearray(b"\\x00\\xef\\xc9Vr\\xf5\\xdb\\\'\\x00x\\x00\\x01\\x03")'
2022-01-01 00:33:01,378 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db270078000103'
2022-01-01 00:33:01,378 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-01-01 00:33:01,378 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:33:01,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2022-01-01 00:33:01,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2022-01-01 00:33:01,440 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2022-01-01 00:33:01,440 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2022-01-01 00:33:01,440 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-01 00:33:01,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-01 00:33:01,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-01 00:33:01,581 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-01-01 00:33:01,581 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2022-01-01 00:33:01,581 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2022-01-01 00:33:01,581 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2022-01-01 00:33:01,581 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2022-01-01 00:33:01,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=62) bytearray(b'\x03\x83\x00>\x00')
2022-01-01 00:33:01,628 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:\',)', bytearray(b'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:')
2022-01-01 00:33:01,628 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=62) (b'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:',)
2022-01-01 00:33:01,628 root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:' 62
2022-01-01 00:33:01,628 root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a'
2022-01-01 00:33:01,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 00:33:01,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 00:33:01,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-01 00:33:01,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 102
2022-01-01 00:33:01,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send N credits to PTS.
2022-01-01 00:33:01,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-01 00:33:01,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 00:33:01,674 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2022-01-01 00:33:01,674 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-02-C join_post_wid_thread
2022-01-01 00:33:01,674 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 00:33:01,674 root DEBUG l2cap.py                  56    l2cap_wid_hdl_hold_credit : l2cap_wid_hdl, 102, 'Please send N credits to PTS.', L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,674 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 102, 'Please send N credits to PTS.', L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,674 root DEBUG l2cap.py                  217   l2cap_credits             : l2cap_credits 0
2022-01-01 00:33:01,674 root DEBUG iutctl_common.py          117   send                      : send, 3 8 0 "bytearray(b'\\x00')"
2022-01-01 00:33:01,674 root DEBUG iutctl_common.py          122   send                      : sending frame '030800010000'
2022-01-01 00:33:01,674 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2022-01-01 00:33:01,674 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:33:01,768 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=8, ctrl_index=0, data_len=0) bytearray(b'\x03\x08\x00\x00\x00')
2022-01-01 00:33:01,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 00:33:01,784 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=8, ctrl_index=0, data_len=0) (b'',)
2022-01-01 00:33:01,784 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-01 00:33:01,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-01 00:33:01,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-01 00:33:01,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 00:33:01,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 00:33:01,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-01 00:33:01,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 101
2022-01-01 00:33:01,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Disconnection Request to PTS.
2022-01-01 00:33:01,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-01 00:33:01,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 00:33:01,893 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2022-01-01 00:33:01,893 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-02-C join_post_wid_thread
2022-01-01 00:33:01,893 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 00:33:01,893 root DEBUG l2cap.py                  56    l2cap_wid_hdl_hold_credit : l2cap_wid_hdl, 101, 'Please send L2CAP Disconnection Request to PTS.', L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,893 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 101, 'Please send L2CAP Disconnection Request to PTS.', L2CAP/ECFC/BI-02-C
2022-01-01 00:33:01,893 root DEBUG l2cap.py                  121   l2cap_disconn             : l2cap_disconn 0
2022-01-01 00:33:01,893 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x00')"
2022-01-01 00:33:01,893 root DEBUG iutctl_common.py          122   send                      : sending frame '030300010000'
2022-01-01 00:33:01,893 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2022-01-01 00:33:01,893 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:33:01,955 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-01-01 00:33:01,971 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2022-01-01 00:33:01,987 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2022-01-01 00:33:02,018 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2022-01-01 00:33:02,049 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2022-01-01 00:33:02,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=0, ctrl_index=0, data_len=1) bytearray(b'\x03\x00\x00\x01\x00')
2022-01-01 00:33:02,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-01-01 00:33:02,143 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2022-01-01 00:33:02,143 root DEBUG l2cap.py                  358   hdl_wid_101               : Ignoring expected error on L2CAP disconnect
2022-01-01 00:33:02,143 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 101 test case L2CAP/ECFC/BI-02-C
2022-01-01 00:33:02,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-01 00:33:02,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-01 00:33:02,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-01 00:33:04,720 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/ECFC/BI-02-C L2CAP/ECFC/BI-02-C

2022-01-01 00:33:04,720 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BI-02-C - Started
2022-01-01 00:33:04,830 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8734 ms
 L2CAP/ECFC/BI-02-C PASS

2022-01-01 00:33:04,830 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BI-02-C - PASS
2022-01-01 00:33:04,830 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8734 ms
 L2CAP/ECFC/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FTEb7q/p8LA3pGMnFcDGBZxR3TQ1Ql25dNPeuCvH3QjKlZjoEV3zDKsNYMr/YCMX

2022-01-01 00:33:04,892 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8734 ms
 L2CAP/ECFC/BI-02-C L2CAP/ECFC/BI-02-C

2022-01-01 00:33:04,970 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-01 00:33:04,970 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-01 00:33:04,970 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-01 00:33:05,987 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BI-02-C 
2022-01-01 00:33:05,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000181C0439940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 00:33:05,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:33:05,987 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 00:33:05,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 00:33:05,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:33:05,987 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 00:33:06,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-01 00:33:06,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-01 00:33:06,128 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-01 00:33:06,128 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-01 00:33:09,143 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-01 00:33:09,143 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-01 00:33:09,189 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BI-02-C
