2021-09-25 19:32:04,995 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-02-C
2021-09-25 19:32:17,581 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 19:32:17,581 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 19:32:17,581 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 19:32:17,581 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 19:32:18,753 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:32:18,753 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8ae\x950\x8c\x11iÐrY\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8ae\x950\x8c\x11i\xd0rY\x1c')
2021-09-25 19:32:18,753 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8ae\x950\x8c\x11i\xd0rY\x1c',)
2021-09-25 19:32:19,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:32:19,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 19:32:19,159 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 19:32:20,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:32:20,331 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Uüe\x1f6Ø,0\x8fÁÇ"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01U\xfce\x1f6\xd8,0\x8f\xc1\xc7"')
2021-09-25 19:32:20,331 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01U\xfce\x1f6\xd8,0\x8f\xc1\xc7"',)
2021-09-25 19:32:20,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:32:20,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ww³\x1ee\x89ÁÑ/ù\x8d@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ww\xb3\x1ee\x89\xc1\xd1/\xf9\x8d@')
2021-09-25 19:32:20,362 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ww\xb3\x1ee\x89\xc1\xd1/\xf9\x8d@',)
2021-09-25 19:32:20,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:32:20,565 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x8aÓÓ¦R\n§fiº^Æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x8a\xd3\xd3\xa6R\n\xa7fi\xba^\xc6')
2021-09-25 19:32:20,565 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x8a\xd3\xd3\xa6R\n\xa7fi\xba^\xc6',)
2021-09-25 19:32:21,096 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:32:21,096 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01Ûò@º&Ì\x18S\x0b<]j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xdb\xf2@\xba&\xcc\x18S\x0b<]j')
2021-09-25 19:32:21,096 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xdb\xf2@\xba&\xcc\x18S\x0b<]j',)
2021-09-25 19:32:21,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:32:21,127 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x8aÓÓ¦R\n§fiº^Æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x8a\xd3\xd3\xa6R\n\xa7fi\xba^\xc6')
2021-09-25 19:32:21,127 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x8a\xd3\xd3\xa6R\n\xa7fi\xba^\xc6',)
2021-09-25 19:32:21,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 19:32:21,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 19:32:21,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 19:32:21,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-09-25 19:32:21,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BV-02-C
2021-09-25 19:32:21,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-09-25 19:32:21,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-25 19:32:21,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 19:32:21,221 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BV-02-C on_implicit_send
2021-09-25 19:32:21,221 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BV-02-C join_post_wid_thread
2021-09-25 19:32:21,221 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 19:32:21,221 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BV-02-C
2021-09-25 19:32:21,221 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-09-25 19:32:21,221 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-09-25 19:32:21,221 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 5 0 ''
2021-09-25 19:32:21,221 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-09-25 19:32:21,221 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 19:32:21,315 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-09-25 19:32:21,315 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 19:32:21,330 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-25 19:32:21,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-25 19:32:21,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 19:32:21,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 19:32:25,220 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/NKL/BV-02-C MESH/NODE/CFG/NKL/BV-02-C

2021-09-25 19:32:25,220 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-02-C - Started
2021-09-25 19:32:26,032 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16016 ms
 MESH/NODE/CFG/NKL/BV-02-C PASS

2021-09-25 19:32:26,032 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-02-C - PASS
2021-09-25 19:32:26,032 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16016 ms
 MESH/NODE/CFG/NKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YTWvzL4VyWpbIh7EOR1e3Gxx59dXu/Uy6l7RCDKNjITUkXgBO51KVu+0mrd8lVPKik=

2021-09-25 19:32:26,267 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16016 ms
 MESH/NODE/CFG/NKL/BV-02-C MESH/NODE/CFG/NKL/BV-02-C

2021-09-25 19:32:26,392 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 19:32:26,392 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 19:32:26,407 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 19:32:27,409 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-02-C 
2021-09-25 19:32:27,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:32:27,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:32:27,409 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:32:27,409 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:32:27,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:32:27,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:32:27,409 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 19:32:31,440 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 19:32:31,440 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 19:32:31,486 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-02-C
