2023-07-21 23:00:50,175 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-10-C
2023-07-21 23:01:04,249 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-07-21 23:01:04,249 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-21 23:01:04,249 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-07-21 23:01:04,249 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-21 23:01:07,226 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:01:07,227 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 23:01:07,228 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 23:01:07,229 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-21 23:01:07,229 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-21 23:01:07,229 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-21 23:01:10,974 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/OOB/BV-10-C SM/PER/OOB/BV-10-C

2023-07-21 23:01:10,974 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-10-C - Started
2023-07-21 23:01:11,105 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13375 ms
 SM/PER/OOB/BV-10-C PASS

2023-07-21 23:01:11,105 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-10-C - PASS
2023-07-21 23:01:11,108 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13375 ms
 SM/PER/OOB/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VCi5M8XZ/ZhwwcZMEzggrFhPQUMaSPZAvO3fXT3xoNzUeBMqDh7389Jq3fJVTyop

2023-07-21 23:01:11,163 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13375 ms
 SM/PER/OOB/BV-10-C SM/PER/OOB/BV-10-C

2023-07-21 23:01:11,287 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-21 23:01:11,287 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-21 23:01:11,287 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-21 23:01:12,305 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-10-C 
2023-07-21 23:01:12,306 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 23:01:12,306 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 23:01:12,307 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 23:01:12,307 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 23:01:12,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 23:01:12,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 23:01:12,309 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 23:01:13,283 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 23:01:16,838 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 23:01:16,838 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 23:01:16,904 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-10-C
