2023-09-02 08:11:46,881 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper CSIS CSIS/SR/SGGIT/SER/BV-01-C
2023-09-02 08:11:56,052 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-02 08:11:56,053 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-02 08:11:56,053 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-02 08:11:56,053 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:11:56,053 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-02 08:11:56,054 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 08:11:56,054 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-02 08:11:56,054 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-02 08:11:56,054 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-02 08:11:56,054 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-02 08:11:59,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:11:59,416 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-02 08:11:59,416 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-02 08:11:59,416 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-02 08:11:59,416 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-02 08:11:59,416 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-02 08:11:59,416 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-02 08:11:59,416 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-02 08:12:01,133 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:12:01,133 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-02 08:12:01,134 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 08:12:01,134 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-02 08:12:01,134 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-02 08:12:01,134 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-02 08:12:01,134 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-02 08:12:01,134 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-09-02 08:12:01,970 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:12:01,971 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-02 08:12:01,971 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-02 08:12:01,971 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-02 08:12:01,972 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-02 08:12:01,972 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-02 08:12:04,509 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 CSIS/SR/SGGIT/SER/BV-01-C CSIS/SR/SGGIT/SER/BV-01-C

2023-09-02 08:12:04,509 root DEBUG testcase.py               464   log                       : New status CSIS CSIS/SR/SGGIT/SER/BV-01-C - Started
2023-09-02 08:12:05,029 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12672 ms
 CSIS/SR/SGGIT/SER/BV-01-C PASS

2023-09-02 08:12:05,030 root DEBUG testcase.py               464   log                       : New status CSIS CSIS/SR/SGGIT/SER/BV-01-C - PASS
2023-09-02 08:12:05,032 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12672 ms
 CSIS/SR/SGGIT/SER/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Tv2GgLudc+/RNTRYFmSSYNB1O98DPvQojCnPmDD/zR8CftWl7IURjCzmdluiOxz7

2023-09-02 08:12:05,035 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12672 ms
 CSIS/SR/SGGIT/SER/BV-01-C CSIS/SR/SGGIT/SER/BV-01-C

2023-09-02 08:12:05,150 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-02 08:12:05,150 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-02 08:12:05,150 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-02 08:12:06,150 root DEBUG testcase.py               758   post_run                  : post_run CSIS CSIS/SR/SGGIT/SER/BV-01-C 
2023-09-02 08:12:06,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 08:12:06,150 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 08:12:06,150 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-02 08:12:06,150 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-02 08:12:06,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 08:12:06,151 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 08:12:06,151 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-02 08:12:06,151 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-02 08:12:06,151 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-02 08:12:06,181 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-02 08:12:07,012 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:12:07,012 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-02 08:12:07,012 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 08:12:07,012 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-02 08:12:07,012 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-02 08:12:07,012 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-02 08:12:11,037 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-02 08:12:11,038 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-02 08:12:11,115 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper CSIS CSIS/SR/SGGIT/SER/BV-01-C
