2021-08-04 04:09:45,891 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-01-C
2021-08-04 04:09:57,235 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-04 04:09:57,235 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-04 04:09:57,235 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-04 04:09:57,235 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-04 04:10:00,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 04:10:00,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 04:10:00,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-04 04:10:00,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-08-04 04:10:00,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-01-C
2021-08-04 04:10:00,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-04 04:10:00,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 04:10:00,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 04:10:00,817 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-01-C on_implicit_send
2021-08-04 04:10:00,818 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-01-C join_post_wid_thread
2021-08-04 04:10:00,818 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 04:10:00,818 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAS/BV-01-C
2021-08-04 04:10:00,818 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 04:10:00,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 04:10:00,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 04:10:00,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 04:10:03,390 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-04 04:10:03,390 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-04 04:10:03,391 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-04 04:10:03,391 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-04 04:10:03,391 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-04 04:10:03,392 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-04 04:10:04,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 04:10:04,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 04:10:04,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-04 04:10:04,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 96
2021-08-04 04:10:04,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-01-C
2021-08-04 04:10:04,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Prepare IUT send service changed handle value indication to the PTS after disconnect. Click OK if ready, otherwise Cancel.

Description: Verify that the Implementation Under Test (IUT) can send handle value indication of service changed to the PTS.
2021-08-04 04:10:04,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-04 04:10:04,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 04:10:04,838 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-01-C on_implicit_send
2021-08-04 04:10:04,838 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-01-C join_post_wid_thread
2021-08-04 04:10:04,838 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 04:10:04,838 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 96, 'Prepare IUT send service changed handle value indication to the PTS after disconnect. Click OK if ready, otherwise Cancel.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value indication of service changed to the PTS.', GATT/SR/GAS/BV-01-C
2021-08-04 04:10:04,838 root DEBUG testcase.py               713   on_implicit_send          : Running post_wid test functions
2021-08-04 04:10:04,838 root DEBUG testcase.py               603   run_post_wid_cmds         : GATT GATT/SR/GAS/BV-01-C run_post_wid_cmds
2021-08-04 04:10:04,838 root DEBUG testcase.py               606   run_post_wid_cmds         : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_wait_for_disconnection at 0x0000027DF687EB80> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=0 args=(60,) kwds={}
2021-08-04 04:10:04,838 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 04:10:04,838 root DEBUG testcase.py               606   run_post_wid_cmds         : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027DF6880D30> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=0 args=(0, 'AA50') kwds={}
2021-08-04 04:10:04,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 04:10:04,839 root DEBUG testcase.py               606   run_post_wid_cmds         : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027DF68150D0> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=0 args=() kwds={}
2021-08-04 04:10:04,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 04:10:04,840 root DEBUG testcase.py               606   run_post_wid_cmds         : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_wait_for_disconnection at 0x0000027DF687EB80> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=0 args=(60,) kwds={}
2021-08-04 04:10:04,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 04:10:04,840 root DEBUG testcase.py               606   run_post_wid_cmds         : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027DF6880D30> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=0 args=(0, 'AA51') kwds={}
2021-08-04 04:10:04,840 root DEBUG testcase.py               606   run_post_wid_cmds         : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027DF68150D0> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=0 args=() kwds={}
2021-08-04 04:10:04,840 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_wait_for_disconnection at 0x0000027DF687EB80> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=1 args=(60,) kwds={}
2021-08-04 04:10:04,840 root DEBUG testcase.py               254   start                     : Test function parameters: args=(60,), kwds={}
2021-08-04 04:10:06,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 04:10:06,263 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 04:10:06,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 04:10:06,294 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 04:10:06,309 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-04 04:10:06,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-08-04 04:10:06,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-01-C
2021-08-04 04:10:06,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-04 04:10:06,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 04:10:06,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 04:10:06,340 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-01-C on_implicit_send
2021-08-04 04:10:06,340 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-01-C join_post_wid_thread
2021-08-04 04:10:06,340 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8998, started 13092)>
2021-08-04 04:10:06,340 root DEBUG testcase.py               624   join_post_wid_thread      : self.post_wid_thread.is_alive() True
2021-08-04 04:10:06,340 root DEBUG testcase.py               639   join_post_wid_thread      : Waiting post wid thread to finish...
2021-08-04 04:10:06,341 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 04:10:06,355 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 04:10:06,371 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027DF6880D30> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=1 args=(0, 'AA50') kwds={}
2021-08-04 04:10:06,371 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-08-04 04:10:06,371 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-08-04 04:10:06,371 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-08-04 04:10:06,371 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-08-04 04:10:06,371 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-08-04 04:10:06,371 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 04:10:06,371 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 04:10:06,448 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-04 04:10:06,464 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 04:10:06,464 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 04:10:06,464 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027DF68150D0> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=1 args=() kwds={}
2021-08-04 04:10:06,464 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 04:10:06,464 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-04 04:10:06,464 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-08-04 04:10:06,464 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-08-04 04:10:06,464 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-04 04:10:06,464 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 04:10:06,465 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 04:10:06,542 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-04 04:10:06,542 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-04 04:10:06,557 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-04 04:10:06,557 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-04 04:10:06,557 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-04 04:10:06,557 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-04 04:10:06,557 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-04 04:10:06,558 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_wait_for_disconnection at 0x0000027DF687EB80> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=1 args=(60,) kwds={}
2021-08-04 04:10:06,558 root DEBUG testcase.py               254   start                     : Test function parameters: args=(60,), kwds={}
2021-08-04 04:10:12,209 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-04 04:10:12,271 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-04 04:10:12,317 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-04 04:10:12,348 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-04 04:10:12,364 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-04 04:10:12,396 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-04 04:11:06,596 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027DF6880D30> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=1 args=(0, 'AA51') kwds={}
2021-08-04 04:11:06,596 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2021-08-04 04:11:06,596 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 'AA51'
2021-08-04 04:11:06,596 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2021-08-04 04:11:06,596 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2021-08-04 04:11:06,596 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaQ'
2021-08-04 04:11:06,596 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 04:11:06,596 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 04:11:06,674 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-04 04:11:06,705 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 04:11:06,737 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 04:11:06,737 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027DF68150D0> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=1 args=() kwds={}
2021-08-04 04:11:06,737 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 04:11:06,737 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-04 04:11:06,737 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-08-04 04:11:06,737 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-08-04 04:11:06,737 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-04 04:11:06,737 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 04:11:06,737 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 04:11:06,799 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-04 04:11:06,861 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-04 04:11:06,876 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-04 04:11:06,876 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-01-C
2021-08-04 04:11:06,876 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-04 04:11:06,876 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-04 04:11:06,876 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-04 04:11:06,876 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-04 04:11:06,876 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-04 04:11:06,876 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 04:11:06,876 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 04:11:06,970 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-04 04:11:06,970 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-04 04:11:06,971 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-04 04:11:06,971 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-04 04:11:06,971 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-04 04:11:06,971 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 04:11:06,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 04:11:06,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 04:11:06,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 04:11:06,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 04:11:06,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 04:11:06,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-04 04:11:06,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-08-04 04:11:06,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-01-C
2021-08-04 04:11:06,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-04 04:11:06,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 04:11:06,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 04:11:06,973 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-01-C on_implicit_send
2021-08-04 04:11:06,973 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-01-C join_post_wid_thread
2021-08-04 04:11:06,973 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8998, stopped 13092)>
2021-08-04 04:11:06,973 root DEBUG testcase.py               624   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-04 04:11:06,973 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAS/BV-01-C
2021-08-04 04:11:06,974 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 04:11:06,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 04:11:06,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 04:11:06,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 04:11:06,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 04:11:06,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 04:11:06,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-04 04:11:06,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 96
2021-08-04 04:11:06,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-01-C
2021-08-04 04:11:06,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Prepare IUT send service changed handle value indication to the PTS after disconnect. Click OK if ready, otherwise Cancel.

Description: Verify that the Implementation Under Test (IUT) can send handle value indication of service changed to the PTS.
2021-08-04 04:11:06,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-04 04:11:06,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 04:11:06,975 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-01-C on_implicit_send
2021-08-04 04:11:06,975 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-01-C join_post_wid_thread
2021-08-04 04:11:06,975 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8998, stopped 13092)>
2021-08-04 04:11:06,975 root DEBUG testcase.py               624   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-04 04:11:06,976 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 96, 'Prepare IUT send service changed handle value indication to the PTS after disconnect. Click OK if ready, otherwise Cancel.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value indication of service changed to the PTS.', GATT/SR/GAS/BV-01-C
2021-08-04 04:11:06,976 root DEBUG testcase.py               713   on_implicit_send          : Running post_wid test functions
2021-08-04 04:11:06,976 root DEBUG testcase.py               603   run_post_wid_cmds         : GATT GATT/SR/GAS/BV-01-C run_post_wid_cmds
2021-08-04 04:11:06,976 root DEBUG testcase.py               606   run_post_wid_cmds         : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_wait_for_disconnection at 0x0000027DF687EB80> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=1 args=(60,) kwds={}
