2022-02-12 03:45:59,619 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-01-C
2022-02-12 03:46:11,217 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9e\r%é%\'z\x85¸\x1fM",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9e\r%\xe9%\'z\x85\xb8\x1fM")
2022-02-12 03:46:11,217 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9e\r%\xe9%'z\x85\xb8\x1fM",)
2022-02-12 03:46:11,594 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:46:11,595 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:46:11,595 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:46:12,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:46:12,722 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01ä\r~\rS"FT\x18:\x07ã\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\xe4\r~\rS"FT\x18:\x07\xe3')
2022-02-12 03:46:12,723 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\xe4\r~\rS"FT\x18:\x07\xe3',)
2022-02-12 03:46:12,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-12 03:46:12,767 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!\x1d7\x9aà)\x14*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!\x1d7\x9a\xe0)\x14*')
2022-02-12 03:46:12,768 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!\x1d7\x9a\xe0)\x14*',)
2022-02-12 03:46:12,956 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:46:12,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00h±Â-\x85Åõ§(½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00h\xb1\xc2-\x85\xc5\xf5\xa7(\xbd')
2022-02-12 03:46:12,957 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00h\xb1\xc2-\x85\xc5\xf5\xa7(\xbd',)
2022-02-12 03:46:13,018 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:46:13,018 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00h±Â-\x85Åõ§(½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00h\xb1\xc2-\x85\xc5\xf5\xa7(\xbd')
2022-02-12 03:46:13,019 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00h\xb1\xc2-\x85\xc5\xf5\xa7(\xbd',)
2022-02-12 03:46:13,304 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:46:13,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01¦Nß\x85gÎÝkiÈÒ\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xa6N\xdf\x85g\xce\xddki\xc8\xd2\x8e')
2022-02-12 03:46:13,305 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xa6N\xdf\x85g\xce\xddki\xc8\xd2\x8e',)
2022-02-12 03:46:13,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-12 03:46:13,349 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x18!q6t\x81iå\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x18!q6t\x81i\xe5\n')
2022-02-12 03:46:13,349 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x18!q6t\x81i\xe5\n',)
2022-02-12 03:46:17,258 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/HBP/BV-01-C MESH/NODE/CFG/HBP/BV-01-C

2022-02-12 03:46:17,258 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-01-C - Started
2022-02-12 03:46:17,851 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12281 ms
 MESH/NODE/CFG/HBP/BV-01-C PASS

2022-02-12 03:46:17,851 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-01-C - PASS
2022-02-12 03:46:17,853 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12281 ms
 MESH/NODE/CFG/HBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmKBkW9bgkHhpo4qbw4H26/dyx82ISYZ8k1hf6PILaxV6R2fo5QT9wgEgllKWEAat7A=

2022-02-12 03:46:17,856 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12281 ms
 MESH/NODE/CFG/HBP/BV-01-C MESH/NODE/CFG/HBP/BV-01-C

2022-02-12 03:46:17,983 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:46:17,983 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:46:17,983 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:46:18,999 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-01-C 
2022-02-12 03:46:18,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:46:18,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:46:18,999 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:46:18,999 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:46:18,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:46:18,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:46:18,999 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:46:22,434 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:46:22,434 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:46:22,489 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-01-C
