2023-11-03 23:00:16,319 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BI-01-C
2023-11-03 23:00:21,287 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:00:22,272 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-01-C on_implicit_send
2023-11-03 23:00:22,272 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/NET/BI-01-C
2023-11-03 23:00:22,272 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 23:00:22,272 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 23:00:22,272 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 23:00:22,273 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:00:22,350 BTPWorkerThread-1635 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:00:22,350 BTPWorkerThread-1635 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 23:00:22,350 BTPWorkerThread-1635 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:00:22,396 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 23:00:22,396 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 23:00:22,396 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 23:00:22,396 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:00:22,475 BTPWorkerThread-1635 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:00:22,491 BTPWorkerThread-1635 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 23:00:22,491 BTPWorkerThread-1635 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:00:22,507 BTPWorkerThread-1635 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:00:22,507 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/NET/BI-01-C
2023-11-03 23:00:22,507 BTPWorkerThread-1635 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 23:00:22,508 BTPWorkerThread-1635 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:00:22,508 BTPWorkerThread-1635 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:00:22,508 BTPWorkerThread-1635 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:00:22,508 BTPWorkerThread-1635 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 23:00:22,509 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:00:24,620 BTPWorkerThread-1635 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:00:24,620 BTPWorkerThread-1635 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 23:00:24,620 BTPWorkerThread-1635 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:00:24,620 BTPWorkerThread-1635 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 23:00:24,621 BTPWorkerThread-1635 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 23:00:26,138 BTPWorkerThread-1635 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:00:26,138 BTPWorkerThread-1635 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 23:00:26,139 BTPWorkerThread-1635 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:00:26,139 BTPWorkerThread-1635 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:00:26,139 BTPWorkerThread-1635 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:00:26,139 BTPWorkerThread-1635 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 23:00:26,462 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 17
    test_case_name: MESH/NODE/NET/BI-01-C
    description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
    style: MMI_Style_Ok 0x11040
2023-11-03 23:00:26,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:00:26,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:00:26,538 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-01-C on_implicit_send
2023-11-03 23:00:26,538 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 17, PTS will send a packet to the IUT. Please click OK when ready to receive a packet., MESH/NODE/NET/BI-01-C
2023-11-03 23:00:26,538 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BI-01-C
2023-11-03 23:00:26,540 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:00:26,637 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-01-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-11-03 23:00:26,638 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:00:26,638 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:00:27,540 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-01-C on_implicit_send
2023-11-03 23:00:27,540 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-01-C
2023-11-03 23:00:27,540 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-01-C
2023-11-03 23:00:27,542 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:00:31,118 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/NET/BI-01-C MESH/NODE/NET/BI-01-C

2023-11-03 23:00:31,778 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12485 ms
 MESH/NODE/NET/BI-01-C PASS

2023-11-03 23:00:31,781 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12485 ms
 MESH/NODE/NET/BI-01-C A1#OGUxMjdhZmU2YjY1OTQ2YjE2OGEzZDgwYjAxNzczMzMxZjNiMjkyMjkwMzE3NDA5MTEwMjU2NDRlY2Q4ZjA0OQ==#0Ne128tOi12M2/X522nxUmTsSANoMNNjjTT6E4U1R2HA1wowcySgy+QMzLYEzY8E

2023-11-03 23:00:31,784 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12485 ms
 MESH/NODE/NET/BI-01-C MESH/NODE/NET/BI-01-C

2023-11-03 23:00:31,880 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 23:00:31,881 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 23:00:31,881 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/NET/BI-01-C 0
2023-11-03 23:00:31,881 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:00:31,881 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:00:31,881 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:00:31,881 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:00:31,881 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 23:00:31,882 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 23:00:32,633 BTPWorkerThread-1635 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:00:32,650 BTPWorkerThread-1635 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 23:00:32,665 BTPWorkerThread-1635 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:00:32,713 BTPWorkerThread-1635 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:00:32,713 BTPWorkerThread-1635 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 23:00:32,713 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 23:00:32,713 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:00:33,727 BTPWorkerThread-1635 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-1635 finishing...
2023-11-03 23:00:33,727 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:00:36,746 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 23:00:36,746 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 23:00:36,813 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BI-01-C
