2021-10-05 04:25:04,341 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-10-05 04:25:17,246 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 04:25:17,246 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 04:25:17,246 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 04:25:17,246 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 40
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:25:17,856 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-10-05 04:25:17,856 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-10-05 04:25:17,856 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:25:17,856 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-10-05 04:25:17,856 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:25:17,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:25:18,918 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 04:25:18,918 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10\x96óùø\t8OÃ\x05s',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10\x96\xf3\xf9\xf8\t8O\xc3\x05s')
2021-10-05 04:25:18,918 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10\x96\xf3\xf9\xf8\t8O\xc3\x05s',)
2021-10-05 04:25:19,308 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 04:25:19,308 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 04:25:19,308 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 04:25:19,465 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:19,465 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x91¹\'\x1dVÞz¼ºttå",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x91\xb9\'\x1dV\xdez\xbc\xbatt\xe5")
2021-10-05 04:25:19,465 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x91\xb9'\x1dV\xdez\xbc\xbatt\xe5",)
2021-10-05 04:25:19,496 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:19,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!gÈq\x15\x98\x02±*Ü\x8by\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!g\xc8q\x15\x98\x02\xb1*\xdc\x8by\x8d')
2021-10-05 04:25:19,496 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!g\xc8q\x15\x98\x02\xb1*\xdc\x8by\x8d',)
2021-10-05 04:25:19,683 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:19,683 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00+ÄÌ¢\x13Dj\x8e¥«¦õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00+\xc4\xcc\xa2\x13Dj\x8e\xa5\xab\xa6\xf5')
2021-10-05 04:25:19,683 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00+\xc4\xcc\xa2\x13Dj\x8e\xa5\xab\xa6\xf5',)
2021-10-05 04:25:20,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:20,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00,|$]\x1aµÊü\x9e\x17yk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00,|$]\x1a\xb5\xca\xfc\x9e\x17yk')
2021-10-05 04:25:20,433 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00,|$]\x1a\xb5\xca\xfc\x9e\x17yk',)
2021-10-05 04:25:20,621 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:20,621 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Å\x80 \x045Y\\ÙS¤\x1eß\x1e`â±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc5\x80 \x045Y\\\xd9S\xa4\x1e\xdf\x1e`\xe2\xb1')
2021-10-05 04:25:20,621 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc5\x80 \x045Y\\\xd9S\xa4\x1e\xdf\x1e`\xe2\xb1',)
2021-10-05 04:25:20,761 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:20,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Å\x80 $YöÚ\x1a¼îgc\x10\x90\x17z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc5\x80 $Y\xf6\xda\x1a\xbc\xeegc\x10\x90\x17z')
2021-10-05 04:25:20,761 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc5\x80 $Y\xf6\xda\x1a\xbc\xeegc\x10\x90\x17z',)
2021-10-05 04:25:20,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:20,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Å\x80 D\x13\x12ä3ûÇ|\x16ü\x99\x98\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc5\x80 D\x13\x12\xe43\xfb\xc7|\x16\xfc\x99\x98\x13')
2021-10-05 04:25:20,886 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc5\x80 D\x13\x12\xe43\xfb\xc7|\x16\xfc\x99\x98\x13',)
2021-10-05 04:25:21,043 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:21,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Å\x80 dë%nþm\x86rÙO4)ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc5\x80 d\xeb%n\xfem\x86r\xd9O4)\xf4')
2021-10-05 04:25:21,043 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc5\x80 d\xeb%n\xfem\x86r\xd9O4)\xf4',)
2021-10-05 04:25:21,183 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 04:25:21,183 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÅ\x80 \x84ÇLØ\x8c\x1d\x93Þ\x9e.V',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc5\x80 \x84\xc7L\xd8\x8c\x1d\x93\xde\x9e.V')
2021-10-05 04:25:21,183 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc5\x80 \x84\xc7L\xd8\x8c\x1d\x93\xde\x9e.V',)
2021-10-05 04:25:21,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:21,464 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Å\x804$ø\x9b»È¾Ì\x08ÇßÜÅ¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc5\x804$\xf8\x9b\xbb\xc8\xbe\xcc\x08\xc7\xdf\xdc\xc5\xa2')
2021-10-05 04:25:21,464 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc5\x804$\xf8\x9b\xbb\xc8\xbe\xcc\x08\xc7\xdf\xdc\xc5\xa2',)
2021-10-05 04:25:21,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:21,511 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Å\x804DI% 3«Í¨8à\x83áà',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc5\x804DI% 3\xab\xcd\xa88\xe0\x83\xe1\xe0')
2021-10-05 04:25:21,511 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc5\x804DI% 3\xab\xcd\xa88\xe0\x83\xe1\xe0',)
2021-10-05 04:25:21,558 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:21,558 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Å\x804dA\x11Á\x0be?E¸\x9e\x87\x12g',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc5\x804dA\x11\xc1\x0be?E\xb8\x9e\x87\x12g')
2021-10-05 04:25:21,558 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc5\x804dA\x11\xc1\x0be?E\xb8\x9e\x87\x12g',)
2021-10-05 04:25:21,636 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 04:25:21,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÅ\x804\x84\x11C39ÈçÚiB6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc5\x804\x84\x11C39\xc8\xe7\xdaiB6')
2021-10-05 04:25:21,636 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc5\x804\x84\x11C39\xc8\xe7\xdaiB6',)
2021-10-05 04:25:22,495 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:25:22,495 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Å\x00 \x04\x97<\x18\x9b\x9e-\x0cõÍ\x97o\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc5\x00 \x04\x97<\x18\x9b\x9e-\x0c\xf5\xcd\x97o\x93')
2021-10-05 04:25:22,495 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc5\x00 \x04\x97<\x18\x9b\x9e-\x0c\xf5\xcd\x97o\x93',)
2021-10-05 04:25:31,665 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-10-05 04:25:31,665 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-10-05 04:25:32,774 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22938 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-10-05 04:25:32,774 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-10-05 04:25:32,774 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22938 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUqQkh2BaspW9e6+xUedDveSr+L87Rm85U2vudscO+JYwWBuvqLVc5Se

2021-10-05 04:25:33,071 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22938 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-10-05 04:25:33,196 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 04:25:33,196 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 04:25:33,196 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 04:25:34,227 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-10-05 04:25:34,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 04:25:34,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:25:34,227 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 04:25:34,227 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 04:25:34,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 04:25:34,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:25:34,227 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 04:25:37,695 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 04:25:37,695 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 04:25:37,757 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
