2026-05-16 20:15:00,524 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/CRC/BV-01-C
2026-05-16 20:15:20,428 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 34 bytes data
2026-05-16 20:15:20,428 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 6a 01 67 01 64 01 82 01 85 01 88 01 8a 01 a2 01 a5 01 a7 01 a9 01 ac 01 ae 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00j\x01g\x01d\x01\x82\x01\x85\x01\x88\x01\x8a\x01\xa2\x01\xa5\x01\xa7\x01\xa9\x01\xac\x01\xae\x01')
2026-05-16 20:15:20,428 BTPWorkerThread-32380 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00j\x01g\x01d\x01\x82\x01\x85\x01\x88\x01\x8a\x01\xa2\x01\xa5\x01\xa7\x01\xa9\x01\xac\x01\xae\x01',)
2026-05-16 20:15:20,428 BTPWorkerThread-32380 (_rx_task) root DEBUG vcp.py                    198   vcp_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00j\x01g\x01d\x01\x82\x01\x85\x01\x88\x01\x8a\x01\xa2\x01\xa5\x01\xa7\x01\xa9\x01\xac\x01\xae\x01'
2026-05-16 20:15:20,428 BTPWorkerThread-32380 (_rx_task) root DEBUG vcp.py                    210   vcp_ev_discovery_completed_ : VCP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, ATT Status 0, Volume Control Point handle 362,Volume Flags handle 359, Volume State handle 356, VOCS State handle 386, VOCS Location handle 389,VOCS Control handle 392, VOCS Description handle 394, AICS State handle 418, AICS Gain handle 421,AICS Type handle 423, AICS Status handle 425, AICS Control Point 428, AICS Description 430
2026-05-16 20:15:20,465 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/COM/CRC/BV-01-C
2026-05-16 20:15:20,473 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:15:20,480 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 405
    test_case_name: CAP/COM/CRC/BV-01-C
    description: Please read lock characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:15:20,481 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:15:20,481 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:15:21,474 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-01-C on_implicit_send
2026-05-16 20:15:21,474 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 405, Please read lock characteristic., CAP/COM/CRC/BV-01-C
2026-05-16 20:15:21,474 LT1-thread root DEBUG csip.py                   122   csip_start_ordered_access : 
2026-05-16 20:15:21,475 LT1-thread root DEBUG iutctl_common.py          161   send                      : 25 3 0 "b'\\x00'"
2026-05-16 20:15:21,475 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '190300010000'
2026-05-16 20:15:21,476 LT1-thread root DEBUG csip.py                   54    csip_command_rsp_succ     : 
2026-05-16 20:15:21,476 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 20:15:21,483 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:15:21,494 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x19\x03\x00\x00\x00')
2026-05-16 20:15:21,495 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 20:15:21,501 LT1-thread root DEBUG csip.py                   59    csip_command_rsp_succ     : received Header(svc_id=25, op=3, ctrl_index=0, data_len=0) (b'',)
2026-05-16 20:15:21,501 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 405 test case CAP/COM/CRC/BV-01-C
2026-05-16 20:15:21,506 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:15:21,513 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-16 20:15:21,520 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-16 20:15:21,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20110
    test_case_name: CAP/COM/CRC/BV-01-C
    description: Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:15:21,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:15:21,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:15:22,506 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-01-C on_implicit_send
2026-05-16 20:15:22,507 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20110, Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>, CAP/COM/CRC/BV-01-C
2026-05-16 20:15:22,507 LT1-thread root DEBUG vcp.py                    161   vcp_set_vol               : 
2026-05-16 20:15:22,507 LT1-thread root DEBUG iutctl_common.py          161   send                      : 20 9 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf2')"
2026-05-16 20:15:22,507 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1409000800001ab1f6ffa9df32'
2026-05-16 20:15:22,509 LT1-thread root DEBUG vcp.py                    63    vcp_command_rsp_succ      : 
2026-05-16 20:15:22,509 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 20:15:22,528 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:15:22,529 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x09, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\t\x00\x00\x00')
2026-05-16 20:15:22,530 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 20:15:22,536 LT1-thread root DEBUG vcp.py                    68    vcp_command_rsp_succ      : received Header(svc_id=20, op=9, ctrl_index=0, data_len=0) (b'',)
2026-05-16 20:15:22,948 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:15:22,949 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x83, ctrl_index=0x00, data_len=0x09) bytearray(b'\x14\x83\x00\t\x00')
2026-05-16 20:15:22,949 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-16 20:15:22,950 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 80 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x80\t')
2026-05-16 20:15:22,951 BTPWorkerThread-32380 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=131, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x80\t',)
2026-05-16 20:15:22,951 BTPWorkerThread-32380 (_rx_task) root DEBUG vcp.py                    261   vcp_procedure_ev          : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x80\t'
2026-05-16 20:15:22,951 BTPWorkerThread-32380 (_rx_task) root DEBUG vcp.py                    271   vcp_procedure_ev          : VCP Procedure Event: addr 'dfa9fff6b11a', addr_type 0, ATT status -128, opcode 9
2026-05-16 20:15:23,037 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20110 test case CAP/COM/CRC/BV-01-C
2026-05-16 20:15:23,042 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:15:23,051 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20110
    test_case_name: CAP/COM/CRC/BV-01-C
    description: Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:15:23,051 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:15:23,051 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:15:24,042 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-01-C on_implicit_send
2026-05-16 20:15:24,043 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20110, Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>, CAP/COM/CRC/BV-01-C
2026-05-16 20:15:24,043 LT1-thread root DEBUG vcp.py                    161   vcp_set_vol               : 
2026-05-16 20:15:24,043 LT1-thread root DEBUG iutctl_common.py          161   send                      : 20 9 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf2')"
2026-05-16 20:15:24,043 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1409000800001ab1f6ffa9df32'
2026-05-16 20:15:24,043 LT1-thread root DEBUG vcp.py                    63    vcp_command_rsp_succ      : 
2026-05-16 20:15:24,043 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 20:15:24,052 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:15:24,052 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x09, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\t\x00\x00\x00')
2026-05-16 20:15:24,053 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 20:15:24,053 LT1-thread root DEBUG vcp.py                    68    vcp_command_rsp_succ      : received Header(svc_id=20, op=9, ctrl_index=0, data_len=0) (b'',)
2026-05-16 20:15:24,128 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:15:24,129 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x83, ctrl_index=0x00, data_len=0x09) bytearray(b'\x14\x83\x00\t\x00')
2026-05-16 20:15:24,129 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-16 20:15:24,131 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t')
2026-05-16 20:15:24,131 BTPWorkerThread-32380 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=131, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t',)
2026-05-16 20:15:24,131 BTPWorkerThread-32380 (_rx_task) root DEBUG vcp.py                    261   vcp_procedure_ev          : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t'
2026-05-16 20:15:24,131 BTPWorkerThread-32380 (_rx_task) root DEBUG vcp.py                    271   vcp_procedure_ev          : VCP Procedure Event: addr 'dfa9fff6b11a', addr_type 0, ATT status 0, opcode 9
2026-05-16 20:15:24,132 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:15:24,132 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x81, ctrl_index=0x00, data_len=0x0a) bytearray(b'\x14\x81\x00\n\x00')
2026-05-16 20:15:24,133 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 10 bytes data
2026-05-16 20:15:24,134 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 32 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x002\x00')
2026-05-16 20:15:24,134 BTPWorkerThread-32380 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=129, ctrl_index=0, data_len=10) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x002\x00',)
2026-05-16 20:15:24,135 BTPWorkerThread-32380 (_rx_task) root DEBUG vcp.py                    227   vcp_state_ev              : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x002\x00'
2026-05-16 20:15:24,135 BTPWorkerThread-32380 (_rx_task) root DEBUG vcp.py                    237   vcp_state_ev              : VCP State: addr 'dfa9fff6b11a', addr_type 0, ATT Status 0, volume 50, mute 0
2026-05-16 20:15:24,153 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20110 test case CAP/COM/CRC/BV-01-C
2026-05-16 20:15:24,161 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:15:24,167 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20110
    test_case_name: CAP/COM/CRC/BV-01-C
    description: Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:15:24,167 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:15:24,167 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:15:25,162 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-01-C on_implicit_send
2026-05-16 20:15:25,169 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20110, Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>, CAP/COM/CRC/BV-01-C
2026-05-16 20:15:25,169 LT1-thread root DEBUG vcp.py                    161   vcp_set_vol               : 
2026-05-16 20:15:25,169 LT1-thread root DEBUG iutctl_common.py          161   send                      : 20 9 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf2')"
2026-05-16 20:15:25,169 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1409000800001ab1f6ffa9df32'
2026-05-16 20:15:25,171 LT1-thread root DEBUG vcp.py                    63    vcp_command_rsp_succ      : 
2026-05-16 20:15:25,171 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 20:15:25,183 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:15:25,184 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x09, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\t\x00\x00\x00')
2026-05-16 20:15:25,185 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 20:15:25,190 LT1-thread root DEBUG vcp.py                    68    vcp_command_rsp_succ      : received Header(svc_id=20, op=9, ctrl_index=0, data_len=0) (b'',)
2026-05-16 20:15:25,328 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:15:25,329 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x83, ctrl_index=0x00, data_len=0x09) bytearray(b'\x14\x83\x00\t\x00')
2026-05-16 20:15:25,329 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-16 20:15:25,330 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t')
2026-05-16 20:15:25,331 BTPWorkerThread-32380 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=131, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t',)
2026-05-16 20:15:25,331 BTPWorkerThread-32380 (_rx_task) root DEBUG vcp.py                    261   vcp_procedure_ev          : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t'
2026-05-16 20:15:25,331 BTPWorkerThread-32380 (_rx_task) root DEBUG vcp.py                    271   vcp_procedure_ev          : VCP Procedure Event: addr 'dfa9fff6b11a', addr_type 0, ATT status 0, opcode 9
2026-05-16 20:15:25,391 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20110 test case CAP/COM/CRC/BV-01-C
2026-05-16 20:15:25,400 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:15:25,406 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20115
    test_case_name: CAP/COM/CRC/BV-01-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:15:25,406 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:15:25,406 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:15:26,400 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-01-C on_implicit_send
2026-05-16 20:15:26,401 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., CAP/COM/CRC/BV-01-C
2026-05-16 20:15:26,401 LT1-thread root DEBUG gap.py                    829   gap_disconn               : 'dfa9fff6b11a' 0
2026-05-16 20:15:26,401 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 15 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-16 20:15:26,401 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010f000700001ab1f6ffa9df'
2026-05-16 20:15:26,402 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 20:15:26,433 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:15:26,433 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0f, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x0f\x00\x00\x00')
2026-05-16 20:15:26,439 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 20:15:26,444 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20115 test case CAP/COM/CRC/BV-01-C
2026-05-16 20:15:26,447 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:15:26,448 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-16 20:15:26,451 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-16 20:15:26,453 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-16 20:15:26,454 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-16 20:15:26,508 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:15:26,509 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-05-16 20:15:26,510 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-16 20:15:26,510 BTPWorkerThread-32380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-05-16 20:15:26,511 BTPWorkerThread-32380 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-05-16 20:15:26,511 BTPWorkerThread-32380 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-05-16 20:15:30,176 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 CAP/COM/CRC/BV-01-C 
2026-05-16 20:15:30,197 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+62 ms
 CAP/COM/CRC/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-05-16 20:15:30,209 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+62 ms
 CAP/COM/CRC/BV-01-C CAP/COM/CRC/BV-01-C

2026-05-16 20:15:30,236 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 CAP/COM/CRC/BV-01-C Send Event               HCI!HCI_RESET
2026-05-16 20:15:30,243 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 CAP/COM/CRC/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:15:30,247 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 CAP/COM/CRC/BV-01-C PASS

2026-05-16 20:15:30,250 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 CAP/COM/CRC/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-16 20:15:30,254 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 CAP/COM/CRC/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-16 20:15:30,258 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 CAP/COM/CRC/BV-01-C PASS

2026-05-16 20:15:30,260 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 CAP/COM/CRC/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-16 20:15:30,264 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 CAP/COM/CRC/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:15:30,267 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 CAP/COM/CRC/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-16 20:15:30,269 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 CAP/COM/CRC/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:15:30,273 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 CAP/COM/CRC/BV-01-C PASS

2026-05-16 20:15:30,276 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 CAP/COM/CRC/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-05-16 20:15:30,278 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 CAP/COM/CRC/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
