2021-08-21 02:13:45,802 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-16-C
Description: Verify that IUT can setup LE credit based channel.
2021-08-21 02:13:52,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 02:13:52,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:13:52,072 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-16-C on_implicit_send
2021-08-21 02:13:52,072 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-16-C join_post_wid_thread
2021-08-21 02:13:52,072 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:13:52,072 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-16-C
2021-08-21 02:13:52,072 root DEBUG l2cap.py                  57    l2cap_conn                : l2cap_conn None None 128
2021-08-21 02:13:52,072 root DEBUG iutctl_common.py          119   send                      : send, 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-08-21 02:13:52,072 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-08-21 02:13:52,072 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x02\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x80\x00\x00\x01\x01'
2021-08-21 02:13:52,072 root DEBUG l2cap.py                  94    l2cap_conn_rsp            : l2cap_conn_rsp
2021-08-21 02:13:52,072 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:13:52,170 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-08-21 02:13:52,170 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-08-21 02:13:52,170 root DEBUG l2cap.py                  99    l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-08-21 02:13:52,170 root DEBUG l2cap.py                  78    l2cap_conn                : id [0]
2021-08-21 02:13:52,170 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 02:13:52,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 02:13:52,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:13:52,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:13:52,216 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-21 02:13:52,216 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 02:13:52,216 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 02:13:52,217 root DEBUG l2cap.py                  203   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-21 02:13:52,217 root ERROR stack.py                  564   disconnected              : unknown channel
2021-08-21 02:13:52,217 root DEBUG l2cap.py                  210   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-21 02:13:52,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 02:13:52,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 02:13:52,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: L2CAP
2021-08-21 02:13:52,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 48
2021-08-21 02:13:52,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-16-C
2021-08-21 02:13:52,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Did Implementation Under Test(IUT) receive Connection refused 'Insufficient Resources' 0x0004 error? Click Yes if it is, otherwise click No.
Description : Verify that after receiving the Credit Based Connection Request refused with No resources error from the Lower Tester, the IUT inform the Upper Tester.
2021-08-21 02:13:52,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 02:13:52,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:13:52,218 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-16-C on_implicit_send
2021-08-21 02:13:52,218 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-16-C join_post_wid_thread
2021-08-21 02:13:52,218 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:13:52,218 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 48, "Did Implementation Under Test(IUT) receive Connection refused 'Insufficient Resources' 0x0004 error? Click Yes if it is, otherwise click No.\nDescription : Verify that after receiving the Credit Based Connection Request refused with No resources error from the Lower Tester, the IUT inform the Upper Tester.", L2CAP/LE/CFC/BV-16-C
2021-08-21 02:13:52,218 root ERROR stack.py                  574   is_connected              : unknown channel
2021-08-21 02:13:52,218 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 02:13:52,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 02:13:52,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:13:52,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:13:52,521 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 02:13:52,522 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 02:13:52,522 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 02:13:52,522 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 02:13:55,075 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 L2CAP/LE/CFC/BV-16-C L2CAP/LE/CFC/BV-16-C

2021-08-21 02:13:55,090 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-16-C - Started
2021-08-21 02:13:55,173 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5859 ms
 L2CAP/LE/CFC/BV-16-C PASS

2021-08-21 02:13:55,173 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-16-C - PASS
2021-08-21 02:13:55,176 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5859 ms
 L2CAP/LE/CFC/BV-16-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN5D5p+4EUZAqQr3CAzBl5gmwJEPXPBNtxLvywy9xsu9REdlyuY+cF1l

2021-08-21 02:13:55,225 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5859 ms
 L2CAP/LE/CFC/BV-16-C L2CAP/LE/CFC/BV-16-C

2021-08-21 02:13:55,375 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 02:13:55,375 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 02:13:55,375 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 02:13:56,388 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-16-C 
2021-08-21 02:13:56,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 02:13:56,389 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 02:13:56,389 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 02:13:56,389 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 02:13:56,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 02:13:56,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 02:13:56,390 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 02:13:59,609 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 02:13:59,610 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 02:13:59,696 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-16-C
