2022-03-05 06:36:47,444 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-03-C
2022-03-05 06:36:58,682 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x008Gà\x0cÛµgÌ\x97\x0b\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x008G\xe0\x0c\xdb\xb5g\xcc\x97\x0b\x1e')
2022-03-05 06:36:58,683 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x008G\xe0\x0c\xdb\xb5g\xcc\x97\x0b\x1e',)
2022-03-05 06:36:59,106 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:36:59,106 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:36:59,106 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:37:00,246 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:37:00,262 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00`Á¯¹W\'ÚýÞÛ°±",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00`\xc1\xaf\xb9W\'\xda\xfd\xde\xdb\xb0\xb1")
2022-03-05 06:37:00,262 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00`\xc1\xaf\xb9W'\xda\xfd\xde\xdb\xb0\xb1",)
2022-03-05 06:37:00,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:37:00,434 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00{¥3,\x9d\x9aK\x96ÊÙkÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00{\xa53,\x9d\x9aK\x96\xca\xd9k\xff')
2022-03-05 06:37:00,434 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00{\xa53,\x9d\x9aK\x96\xca\xd9k\xff',)
2022-03-05 06:37:04,286 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/AKL/BI-03-C MESH/NODE/CFG/AKL/BI-03-C

2022-03-05 06:37:04,286 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-03-C - Started
2022-03-05 06:37:05,090 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11484 ms
 MESH/NODE/CFG/AKL/BI-03-C PASS

2022-03-05 06:37:05,090 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-03-C - PASS
2022-03-05 06:37:05,092 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11484 ms
 MESH/NODE/CFG/AKL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuJRTgqjs8ALHc0uCRpppeRwR2FgeqYaOrnzSzXGIQ+IzizmdluiOxz7

2022-03-05 06:37:05,094 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11484 ms
 MESH/NODE/CFG/AKL/BI-03-C MESH/NODE/CFG/AKL/BI-03-C

2022-03-05 06:37:05,168 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:37:05,168 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:37:05,168 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:37:06,173 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-03-C 
2022-03-05 06:37:06,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:37:06,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:06,173 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:37:06,173 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:37:06,174 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:37:06,174 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:06,174 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:37:09,520 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:37:09,521 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:37:09,579 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-03-C
