2022-01-08 04:26:10,484 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
2022-01-08 04:26:26,579 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10Ë:ÖI\x16\x98N\x88\x08I',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10\xcb:\xd6I\x16\x98N\x88\x08I')
2022-01-08 04:26:26,579 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10\xcb:\xd6I\x16\x98N\x88\x08I',)
2022-01-08 04:26:26,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 04:26:26,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-08 04:26:26,938 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-08 04:26:28,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-08 04:26:28,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x8ai!ÌØxJìÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x8ai!\xcc\xd8xJ\xec\xdd')
2022-01-08 04:26:28,109 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x8ai!\xcc\xd8xJ\xec\xdd',)
2022-01-08 04:26:28,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:26:28,266 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x03Ij\x93öá£\x1b\x0cÿK¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x03Ij\x93\xf6\xe1\xa3\x1b\x0c\xffK\xac')
2022-01-08 04:26:28,266 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x03Ij\x93\xf6\xe1\xa3\x1b\x0c\xffK\xac',)
2022-01-08 04:26:28,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:26:28,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x0bæÚ\x03æ,8dS°zx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x0b\xe6\xda\x03\xe6,8dS\xb0zx')
2022-01-08 04:26:28,297 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x0b\xe6\xda\x03\xe6,8dS\xb0zx',)
2022-01-08 04:26:28,562 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:26:28,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!æÉ\\èZ\x83>`\x00ÕÖV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xe6\xc9\\\xe8Z\x83>`\x00\xd5\xd6V')
2022-01-08 04:26:28,562 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xe6\xc9\\\xe8Z\x83>`\x00\xd5\xd6V',)
2022-01-08 04:26:29,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:26:29,047 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01¼¸öwù\x1avÝWTg{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xbc\xb8\xf6w\xf9\x1av\xddWTg{')
2022-01-08 04:26:29,047 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xbc\xb8\xf6w\xf9\x1av\xddWTg{',)
2022-01-08 04:26:29,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:26:29,093 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!æÉ\\èZ\x83>`\x00ÕÖV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xe6\xc9\\\xe8Z\x83>`\x00\xd5\xd6V')
2022-01-08 04:26:29,093 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xe6\xc9\\\xe8Z\x83>`\x00\xd5\xd6V',)
2022-01-08 04:26:29,203 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:26:29,203 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01Ì\x13\x90\x182mÒ7oû\x196',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xcc\x13\x90\x182m\xd27o\xfb\x196')
2022-01-08 04:26:29,203 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xcc\x13\x90\x182m\xd27o\xfb\x196',)
2022-01-08 04:26:29,234 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:26:29,234 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!v2\x80:¨\x11[.dddV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!v2\x80:\xa8\x11[.dddV')
2022-01-08 04:26:29,234 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!v2\x80:\xa8\x11[.dddV',)
2022-01-08 04:26:29,609 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:26:29,609 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\x87\x1cÑ\x8f.ÞåePßÝ%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\x87\x1c\xd1\x8f.\xde\xe5eP\xdf\xdd%')
2022-01-08 04:26:29,609 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\x87\x1c\xd1\x8f.\xde\xe5eP\xdf\xdd%',)
2022-01-08 04:26:29,671 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:26:29,671 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x1f=t<ºTêAA_kå',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x1f=t<\xbaT\xeaAA_k\xe5')
2022-01-08 04:26:29,671 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x1f=t<\xbaT\xeaAA_k\xe5',)
2022-01-08 04:26:33,467 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/AKL/BI-04-C MESH/NODE/CFG/AKL/BI-04-C

2022-01-08 04:26:33,467 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-04-C - Started
2022-01-08 04:26:34,389 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16547 ms
 MESH/NODE/CFG/AKL/BI-04-C PASS

2022-01-08 04:26:34,389 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-04-C - PASS
2022-01-08 04:26:34,389 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16547 ms
 MESH/NODE/CFG/AKL/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfB5Hd92rOCQME2bnPsKTXtsZC43MZ9uNgwBMNAeDHdksQaoh9ZYnvNPf55rhIL676c=

2022-01-08 04:26:34,655 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16547 ms
 MESH/NODE/CFG/AKL/BI-04-C MESH/NODE/CFG/AKL/BI-04-C

2022-01-08 04:26:34,764 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 04:26:34,764 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 04:26:34,764 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 04:26:35,779 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-04-C 
2022-01-08 04:26:35,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 04:26:35,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 04:26:35,779 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 04:26:35,779 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 04:26:35,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 04:26:35,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 04:26:35,779 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 04:26:39,810 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 04:26:39,810 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 04:26:39,857 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
