2021-08-21 08:56:07,590 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-01-C
2021-08-21 08:56:22,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:56:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:56:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:56:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 99
2021-08-21 08:56:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAS/BV-01-C
2021-08-21 08:56:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please write to client characteristic configuration handle = '0013'O to enable indication to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.
2021-08-21 08:56:22,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:56:22,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:56:22,488 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAS/BV-01-C on_implicit_send
2021-08-21 08:56:22,488 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAS/BV-01-C join_post_wid_thread
2021-08-21 08:56:22,489 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:56:22,489 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 99, "Please write to client characteristic configuration handle = '0013'O to enable indication to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.", GATT/CL/GAS/BV-01-C
2021-08-21 08:56:22,489 root DEBUG gatt.py                   1072  gattc_cfg_indicate        : gattc_cfg_indicate 0 '001bdcf21c35', 1, '0013'
2021-08-21 08:56:22,489 root DEBUG iutctl_common.py          119   send                      : send, 2 27 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x13\\x00')"
2021-08-21 08:56:22,490 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 27 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x13\\x00')"
2021-08-21 08:56:22,490 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1b\x00\n\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x13\x00'
2021-08-21 08:56:22,490 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 08:56:22,915 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=27, ctrl_index=0, data_len=0) bytearray(b'\x02\x1b\x00\x00\x00')
2021-08-21 08:56:22,915 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 08:56:22,915 root DEBUG gatt.py                   1093  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2021-08-21 08:56:22,915 root DEBUG gatt.py                   1101  gattc_notification_ev     : gattc_notification_ev '001bdcf21c35' 0 2
2021-08-21 08:56:22,915 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 08:56:23,010 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=16) bytearray(b'\x02\x80\x00\x10\x00')
2021-08-21 08:56:23,026 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00\x02\x12\x00\x04\x00\x01\x00ÿÿ',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\x02\x12\x00\x04\x00\x01\x00\xff\xff')
2021-08-21 08:56:23,042 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=16) (b'\x005\x1c\xf2\xdc\x1b\x00\x02\x12\x00\x04\x00\x01\x00\xff\xff',)
2021-08-21 08:56:23,067 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 2 op 128
2021-08-21 08:56:23,100 root DEBUG gatt.py                   1106  gattc_notification_ev     : received Header(svc_id=2, op=128, ctrl_index=0, data_len=16) (b'\x005\x1c\xf2\xdc\x1b\x00\x02\x12\x00\x04\x00\x01\x00\xff\xff',)
2021-08-21 08:56:23,101 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:56:23,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:56:23,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:56:23,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:56:24,382 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 08:56:24,382 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 08:56:24,383 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 08:56:24,383 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 08:56:27,039 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAS/BV-01-C GATT/CL/GAS/BV-01-C

2021-08-21 08:56:27,039 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-01-C - Started
2021-08-21 08:56:27,189 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16141 ms
 GATT/CL/GAS/BV-01-C PASS

2021-08-21 08:56:27,189 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-01-C - PASS
2021-08-21 08:56:27,189 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16141 ms
 GATT/CL/GAS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN5P9EtIc0C3258nkdPBsSAyJW7EYDJcwal0HDR5a4jK0qsNYMr/YCMX

2021-08-21 08:56:27,256 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16141 ms
 GATT/CL/GAS/BV-01-C GATT/CL/GAS/BV-01-C

2021-08-21 08:56:27,273 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 08:56:27,273 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 08:56:27,274 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 08:56:28,284 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-01-C 
2021-08-21 08:56:28,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:56:28,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:56:28,286 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:56:28,286 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:56:28,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:56:28,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:56:28,287 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 08:56:31,439 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 08:56:31,441 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 08:56:31,497 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-01-C
