2021-08-13 22:38:00,206 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-04-C
2021-08-13 22:38:06,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 22:38:06,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:38:06,814 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/KDU/BV-04-C on_implicit_send
2021-08-13 22:38:06,814 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/KDU/BV-04-C join_post_wid_thread
2021-08-13 22:38:06,814 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:38:06,814 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BV-04-C
2021-08-13 22:38:06,814 root DEBUG gap.py                    413   gap_disconn               : gap_disconn None None
2021-08-13 22:38:06,814 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-08-13 22:38:06,814 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-08-13 22:38:06,814 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 22:38:06,814 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 22:38:06,815 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:38:06,894 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-13 22:38:06,910 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 22:38:06,961 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 22:38:06,961 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-13 22:38:06,961 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 22:38:06,961 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 22:38:06,961 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 22:38:06,962 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 22:38:06,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 22:38:06,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:38:06,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:38:10,548 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 SM/CEN/KDU/BV-04-C SM/CEN/KDU/BV-04-C

2021-08-13 22:38:10,548 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/KDU/BV-04-C - Started
2021-08-13 22:38:10,662 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7031 ms
 SM/CEN/KDU/BV-04-C PASS

2021-08-13 22:38:10,663 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/KDU/BV-04-C - PASS
2021-08-13 22:38:10,666 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7031 ms
 SM/CEN/KDU/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/bpjVCCjKWPP5BsEt2/ksyZ8Tv5lV4pL8qN3cPjXsEcCasNYMr/YCMX

2021-08-13 22:38:10,716 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7031 ms
 SM/CEN/KDU/BV-04-C SM/CEN/KDU/BV-04-C

2021-08-13 22:38:10,833 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 22:38:10,833 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 22:38:10,833 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 22:38:11,849 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/KDU/BV-04-C 
2021-08-13 22:38:11,849 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:38:11,849 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:38:11,849 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:38:11,849 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:38:11,851 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:38:11,851 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:38:11,851 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 22:38:15,054 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 22:38:15,055 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 22:38:15,103 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-04-C
