2022-12-20 23:54:32,302 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:40,326 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-04-C on_implicit_send
2022-12-20 23:54:40,326 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-04-C join_post_wid_thread
2022-12-20 23:54:40,326 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 23:54:40,327 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:40,327 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-20 23:54:40,327 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-20 23:54:40,327 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-20 23:54:40,327 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-20 23:54:40,327 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 23:54:40,327 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:54:40,412 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:54:40,428 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-20 23:54:40,460 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-12-20 23:54:40,460 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-12-20 23:54:40,460 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2022-12-20 23:54:40,460 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 23:54:40,460 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:40,460 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 23:54:40,460 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 23:54:40,460 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 23:54:40,492 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:54:40,492 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-20 23:54:40,492 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2022-12-20 23:54:40,492 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2022-12-20 23:54:40,493 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2022-12-20 23:54:43,878 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:54:43,878 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-20 23:54:43,879 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-20 23:54:43,879 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-20 23:54:43,879 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-20 23:54:43,879 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-20 23:54:43,879 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-20 23:54:44,128 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:54:44,129 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-20 23:54:44,130 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-20 23:54:44,130 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-20 23:54:44,130 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-20 23:54:44,349 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 23:54:44,349 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 23:54:44,350 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-20 23:54:44,350 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-12-20 23:54:44,350 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:44,351 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-12-20 23:54:44,351 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-20 23:54:44,351 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 23:54:44,352 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-04-C on_implicit_send
2022-12-20 23:54:44,352 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-04-C join_post_wid_thread
2022-12-20 23:54:44,352 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 23:54:44,353 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:44,353 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-20 23:54:44,353 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-20 23:54:44,353 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:44,353 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 23:54:44,353 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 23:54:44,353 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 23:54:44,551 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:54:44,552 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-20 23:54:44,552 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2022-12-20 23:54:44,552 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2022-12-20 23:54:44,553 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2022-12-20 23:54:45,111 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:54:45,111 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-20 23:54:45,111 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-20 23:54:45,111 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-20 23:54:45,112 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-20 23:54:45,319 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 23:54:45,320 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 23:54:45,320 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-20 23:54:45,320 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 89
2022-12-20 23:54:45,320 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:45,320 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into direct connectable mode and send a connection request within 1.28 seconds after pressing OK before directed advertising times out.
2022-12-20 23:54:45,320 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-12-20 23:54:45,321 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 23:54:45,321 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-04-C on_implicit_send
2022-12-20 23:54:45,321 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-04-C join_post_wid_thread
2022-12-20 23:54:45,321 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 23:54:45,321 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 89, 'Please prepare IUT into direct connectable mode and send a connection request within 1.28 seconds after pressing OK before directed advertising times out.', GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:45,321 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 89 test case GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:45,321 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 23:54:45,322 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 23:54:45,322 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 23:54:45,329 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 23:54:45,330 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 23:54:45,330 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-20 23:54:45,330 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-12-20 23:54:45,330 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:45,330 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-12-20 23:54:45,331 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-20 23:54:45,331 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 23:54:45,331 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-04-C on_implicit_send
2022-12-20 23:54:45,331 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-04-C join_post_wid_thread
2022-12-20 23:54:45,332 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 23:54:45,332 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:45,332 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-20 23:54:45,332 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-20 23:54:45,332 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:45,333 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 23:54:45,333 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 23:54:45,333 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 23:54:45,537 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:54:45,538 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-20 23:54:45,538 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2022-12-20 23:54:45,539 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2022-12-20 23:54:45,539 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2022-12-20 23:54:46,112 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:54:46,113 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-20 23:54:46,114 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-20 23:54:46,114 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-20 23:54:46,114 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-20 23:54:48,849 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/DCON/BV-04-C GAP/CONN/DCON/BV-04-C

2022-12-20 23:54:48,849 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-04-C - Started
2022-12-20 23:54:49,347 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9844 ms
 GAP/CONN/DCON/BV-04-C PASS

2022-12-20 23:54:49,348 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-04-C - PASS
2022-12-20 23:54:49,350 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9844 ms
 GAP/CONN/DCON/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dH+lIqk7lEEQ9ci3V2ek9RyOLKlLs7EvEqjLA8EhoLAXZGCRQ2RvxizmdluiOxz7

2022-12-20 23:54:49,352 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9844 ms
 GAP/CONN/DCON/BV-04-C GAP/CONN/DCON/BV-04-C

2022-12-20 23:54:49,499 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-20 23:54:49,499 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-20 23:54:49,500 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-20 23:54:50,502 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-04-C 
2022-12-20 23:54:50,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:54:50,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:54:50,505 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 23:54:50,505 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 23:54:50,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:54:50,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:54:50,507 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 23:54:51,156 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 23:54:54,726 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-20 23:54:54,728 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-20 23:54:54,794 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
