2023-08-18 19:45:52,403 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-04-C
2023-08-18 19:45:53,993 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:54,056 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:54,077 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-18 19:45:54,093 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:45:54,108 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-18 19:45:54,108 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-18 19:45:54,108 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-18 19:45:54,108 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-08-18 19:45:54,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:45:54,108 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000028542018AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(4,) kwds={}
2023-08-18 19:45:54,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-08-18 19:45:54,108 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-08-18 19:45:54,108 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-08-18 19:45:54,108 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-08-18 19:45:54,108 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:45:54,108 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:54,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:54,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-18 19:45:54,202 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:45:54,224 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:45:54,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028542002CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-18 19:45:54,224 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-18 19:45:54,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002854201AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 'AA51') kwds={}
2023-08-18 19:45:54,224 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-08-18 19:45:54,224 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-08-18 19:45:54,224 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-08-18 19:45:54,224 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-08-18 19:45:54,224 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:45:54,224 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:54,287 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:54,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-08-18 19:45:54,318 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:45:54,334 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:45:54,334 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:45:54,334 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 2, 17, 'AA52') kwds={}
2023-08-18 19:45:54,334 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-08-18 19:45:54,334 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-08-18 19:45:54,334 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-08-18 19:45:54,334 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-08-18 19:45:54,334 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:45:54,334 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:54,381 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:54,396 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:45:54,412 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:45:54,428 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:45:54,443 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:45:54,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '01') kwds={}
2023-08-18 19:45:54,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-08-18 19:45:54,443 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-08-18 19:45:54,443 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-08-18 19:45:54,443 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-08-18 19:45:54,443 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:45:54,443 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:54,506 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:54,521 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:45:54,537 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:45:54,568 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:45:54,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 2, 5, 'AA53') kwds={}
2023-08-18 19:45:54,568 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-08-18 19:45:54,568 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-08-18 19:45:54,568 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-08-18 19:45:54,568 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-08-18 19:45:54,568 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:45:54,568 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:54,631 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:54,662 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:45:54,678 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:45:54,693 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:45:54,693 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:45:54,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '02') kwds={}
2023-08-18 19:45:54,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-08-18 19:45:54,693 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-08-18 19:45:54,693 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-08-18 19:45:54,693 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-08-18 19:45:54,693 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:45:54,693 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:54,771 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:54,803 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:45:54,818 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:45:54,834 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:45:54,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 66, 3, 'AA54') kwds={}
2023-08-18 19:45:54,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-08-18 19:45:54,834 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-08-18 19:45:54,834 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-08-18 19:45:54,834 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-08-18 19:45:54,834 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:45:54,834 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:54,896 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:54,912 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:45:54,943 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:45:54,959 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:45:54,959 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:45:54,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '03') kwds={}
2023-08-18 19:45:54,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-08-18 19:45:54,959 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-08-18 19:45:54,959 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-08-18 19:45:54,959 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-08-18 19:45:54,959 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:45:54,959 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:55,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:55,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:45:55,037 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:45:55,053 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:45:55,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 10, 48, 'AA55') kwds={}
2023-08-18 19:45:55,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-08-18 19:45:55,053 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-08-18 19:45:55,053 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-08-18 19:45:55,053 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-08-18 19:45:55,053 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:45:55,053 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:55,131 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:55,146 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:45:55,193 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:45:55,229 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:45:55,260 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:45:55,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '04') kwds={}
2023-08-18 19:45:55,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-08-18 19:45:55,260 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-08-18 19:45:55,260 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-08-18 19:45:55,260 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-08-18 19:45:55,260 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:45:55,260 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:55,317 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:55,332 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:45:55,363 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:45:55,395 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:45:55,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002854202F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2023-08-18 19:45:55,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:45:55,395 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-08-18 19:45:55,395 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-08-18 19:45:55,395 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-08-18 19:45:55,395 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:45:55,395 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:55,473 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:55,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-08-18 19:45:55,535 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-18 19:45:55,551 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-08-18 19:45:55,582 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-08-18 19:45:55,582 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/GAT/BV-04-C
2023-08-18 19:45:58,395 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 19:45:58,395 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 19:45:58,395 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-18 19:45:58,395 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-08-18 19:45:58,395 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/GAT/BV-04-C
2023-08-18 19:45:58,395 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-08-18 19:45:58,395 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-18 19:45:58,395 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 19:45:58,395 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-04-C on_implicit_send
2023-08-18 19:45:58,395 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-04-C join_post_wid_thread
2023-08-18 19:45:58,395 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 19:45:58,395 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, Please send a connectable undirected advertising report., GAP/GAT/BV-04-C
2023-08-18 19:45:58,395 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-18 19:45:58,395 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-18 19:45:58,395 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-18 19:45:58,395 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-18 19:45:58,395 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:45:58,395 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:45:58,457 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:58,473 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-18 19:45:58,504 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:45:58,520 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-08-18 19:45:58,567 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-08-18 19:45:58,567 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-08-18 19:45:58,567 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/GAT/BV-04-C
2023-08-18 19:45:58,567 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 19:45:58,567 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 19:45:58,567 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 19:45:58,754 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:58,754 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-18 19:45:58,754 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-18 19:45:58,754 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-18 19:45:58,754 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-18 19:45:58,754 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-18 19:45:58,754 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:45:58,754 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-18 19:45:58,754 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:45:58,754 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-08-18 19:45:58,754 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-08-18 19:45:58,754 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-08-18 19:45:58,754 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-18 19:46:02,450 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:02,450 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-18 19:46:02,450 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-18 19:46:02,450 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-18 19:46:02,450 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-18 19:46:02,450 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-18 19:46:04,953 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/GAT/BV-04-C GAP/GAT/BV-04-C

2023-08-18 19:46:04,953 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-04-C - Started
2023-08-18 19:46:05,094 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7875 ms
 GAP/GAT/BV-04-C PASS

2023-08-18 19:46:05,094 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-04-C - PASS
2023-08-18 19:46:05,094 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7875 ms
 GAP/GAT/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#q+jhgKlK1/bn+QAKlFyUFjC9LaQkpZJ0WffVhrLAHNss5nZbojsc+w==

2023-08-18 19:46:05,187 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7875 ms
 GAP/GAT/BV-04-C GAP/GAT/BV-04-C

2023-08-18 19:46:05,370 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-18 19:46:05,370 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-18 19:46:05,370 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-18 19:46:06,386 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-04-C 
2023-08-18 19:46:06,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 19:46:06,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:46:06,386 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 19:46:06,386 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
