2021-12-04 05:00:38,383 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2021-12-04 05:00:49,946 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00í\'\x15©\x1e)\x86êpP\r",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xed\'\x15\xa9\x1e)\x86\xeapP\r")
2021-12-04 05:00:49,946 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xed'\x15\xa9\x1e)\x86\xeapP\r",)
2021-12-04 05:00:50,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-04 05:00:50,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-04 05:00:50,336 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-04 05:00:50,446 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-04 05:00:50,446 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¬µ;£Í¯N\'X¼zn",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xac\xb5;\xa3\xcd\xafN\'X\xbczn")
2021-12-04 05:00:50,446 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xac\xb5;\xa3\xcd\xafN'X\xbczn",)
2021-12-04 05:00:50,492 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-04 05:00:50,492 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\t&¢½À\x06fÑ\x1a4G\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\t&\xa2\xbd\xc0\x06f\xd1\x1a4G\x0f')
2021-12-04 05:00:50,492 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\t&\xa2\xbd\xc0\x06f\xd1\x1a4G\x0f',)
2021-12-04 05:00:50,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-04 05:00:50,649 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0eZè·\x95\x1eÄ"ð¡Âã\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0eZ\xe8\xb7\x95\x1e\xc4"\xf0\xa1\xc2\xe3')
2021-12-04 05:00:50,649 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0eZ\xe8\xb7\x95\x1e\xc4"\xf0\xa1\xc2\xe3',)
2021-12-04 05:00:50,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-04 05:00:50,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00y\x1e\x9cIZß;\x01\x0c})l',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00y\x1e\x9cIZ\xdf;\x01\x0c})l')
2021-12-04 05:00:50,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00y\x1e\x9cIZ\xdf;\x01\x0c})l',)
2021-12-04 05:00:52,195 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-04 05:00:52,195 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0fÀ\x80\x18\x00È(ß+çYã"PÌÖ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc0\x80\x18\x00\xc8(\xdf+\xe7Y\xe3"P\xcc\xd6')
2021-12-04 05:00:52,195 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc0\x80\x18\x00\xc8(\xdf+\xe7Y\xe3"P\xcc\xd6',)
2021-12-04 05:00:52,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-04 05:00:52,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÀ\x80\x1c\x00\x84\x17UY\x8aru\x83Bt.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc0\x80\x1c\x00\x84\x17UY\x8aru\x83Bt.')
2021-12-04 05:00:52,367 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc0\x80\x1c\x00\x84\x17UY\x8aru\x83Bt.',)
2021-12-04 05:00:54,491 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-04 05:00:54,491 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÀ\x80 \x00Ô\x83\x8eÜ<\x91\x9dïã`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc0\x80 \x00\xd4\x83\x8e\xdc<\x91\x9d\xef\xe3`')
2021-12-04 05:00:54,491 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc0\x80 \x00\xd4\x83\x8e\xdc<\x91\x9d\xef\xe3`',)
2021-12-04 05:00:58,334 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-12-04 05:00:58,334 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - Started
2021-12-04 05:00:59,053 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14656 ms
 MESH/SR/HM/ATS/BV-01-C PASS

2021-12-04 05:00:59,053 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - PASS
2021-12-04 05:00:59,053 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14656 ms
 MESH/SR/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PO3JLrppH/HXzY4wU5R/9xVKNq7iS6ao9GVVb0ppt1KWwjrOtzg1WGBuvqLVc5Se

2021-12-04 05:00:59,053 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14656 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-12-04 05:00:59,178 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-04 05:00:59,178 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-04 05:00:59,178 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-04 05:01:00,193 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/ATS/BV-01-C 
2021-12-04 05:01:00,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021CC7A848B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 05:01:00,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 05:01:00,193 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-04 05:01:00,193 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-04 05:01:00,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 05:01:00,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 05:01:00,193 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-04 05:01:03,614 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-04 05:01:03,614 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-04 05:01:03,677 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
