2021-10-05 07:03:40,299 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2021-10-05 07:03:53,359 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 07:03:53,359 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 07:03:53,359 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 07:03:53,359 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 07:03:54,531 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:03:54,531 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00YÑ£°owÎÜÃ\x99ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Y\xd1\xa3\xb0ow\xce\xdc\xc3\x99\xe3')
2021-10-05 07:03:54,531 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Y\xd1\xa3\xb0ow\xce\xdc\xc3\x99\xe3',)
2021-10-05 07:03:54,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 07:03:54,921 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 07:03:54,921 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 07:03:56,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:03:56,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x10Áê\x19êÐh\x1f^\x06J',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x10\xc1\xea\x19\xea\xd0h\x1f^\x06J')
2021-10-05 07:03:56,077 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x10\xc1\xea\x19\xea\xd0h\x1f^\x06J',)
2021-10-05 07:03:56,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:03:56,311 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\x13\x9c\x17´öbÊù¡\x82V',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\x13\x9c\x17\xb4\xf6b\xca\xf9\xa1\x82V')
2021-10-05 07:03:56,311 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\x13\x9c\x17\xb4\xf6b\xca\xf9\xa1\x82V',)
2021-10-05 07:04:00,529 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:04:00,529 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00Te@¿4P@\x01ñ,¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00Te@\xbf4P@\x01\xf1,\xbe')
2021-10-05 07:04:00,529 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00Te@\xbf4P@\x01\xf1,\xbe',)
2021-10-05 07:04:04,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 07:04:04,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x16ã\x8cïÎ%\x08\nÓÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x16\xe3\x8c\xef\xce%\x08\n\xd3\xc4')
2021-10-05 07:04:04,700 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x16\xe3\x8c\xef\xce%\x08\n\xd3\xc4',)
2021-10-05 07:04:04,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:04:04,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x18E.4\x90¥p_x¿ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x18E.4\x90\xa5p_x\xbf\xe3')
2021-10-05 07:04:04,856 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x18E.4\x90\xa5p_x\xbf\xe3',)
2021-10-05 07:04:08,980 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:04:08,980 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00»)êÚ$\x1e]a\x16¥Ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xbb)\xea\xda$\x1e]a\x16\xa5\xcb')
2021-10-05 07:04:08,980 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xbb)\xea\xda$\x1e]a\x16\xa5\xcb',)
2021-10-05 07:04:13,026 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 07:04:13,026 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00lÑõ´&\x80\x9aQ\x9a\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00l\xd1\xf5\xb4&\x80\x9aQ\x9a\n')
2021-10-05 07:04:13,026 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00l\xd1\xf5\xb4&\x80\x9aQ\x9a\n',)
2021-10-05 07:04:13,183 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:04:13,183 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00)PÆ½o:\x06\x90`©ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00)P\xc6\xbdo:\x06\x90`\xa9\xf4')
2021-10-05 07:04:13,183 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00)P\xc6\xbdo:\x06\x90`\xa9\xf4',)
2021-10-05 07:04:17,385 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:04:17,385 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00fRÈ?\x1b¸+4¸\x15á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00fR\xc8?\x1b\xb8+4\xb8\x15\xe1')
2021-10-05 07:04:17,385 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00fR\xc8?\x1b\xb8+4\xb8\x15\xe1',)
2021-10-05 07:04:21,446 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 07:04:21,446 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00»ÏQ\x974Fúà\x08\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\xbb\xcfQ\x974F\xfa\xe0\x08\x9d')
2021-10-05 07:04:21,446 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\xbb\xcfQ\x974F\xfa\xe0\x08\x9d',)
2021-10-05 07:04:21,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:04:21,602 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\x81Yò\x1c{\x0b\x18\n\x06³À',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\x81Y\xf2\x1c{\x0b\x18\n\x06\xb3\xc0')
2021-10-05 07:04:21,602 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\x81Y\xf2\x1c{\x0b\x18\n\x06\xb3\xc0',)
2021-10-05 07:04:25,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:04:25,742 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\xa0ß\x87\x8ey\x8cã\x87.\x85\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\xa0\xdf\x87\x8ey\x8c\xe3\x87.\x85\x0f')
2021-10-05 07:04:25,742 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\xa0\xdf\x87\x8ey\x8c\xe3\x87.\x85\x0f',)
2021-10-05 07:04:29,819 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 07:04:29,819 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00dØ®\x913ù\x84u3¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00d\xd8\xae\x913\xf9\x84u3\xb8')
2021-10-05 07:04:29,819 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00d\xd8\xae\x913\xf9\x84u3\xb8',)
2021-10-05 07:04:33,646 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-10-05 07:04:33,646 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - Started
2021-10-05 07:04:34,896 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49094 ms
 MESH/NODE/CFG/HBS/BI-01-C PASS

2021-10-05 07:04:34,896 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - PASS
2021-10-05 07:04:34,896 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49094 ms
 MESH/NODE/CFG/HBS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUpQbkbI+WshDs0uCRpppeRwCxGoccW032kT/VckDMYPQizmdluiOxz7

2021-10-05 07:04:34,896 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49094 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-10-05 07:04:34,959 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 07:04:34,959 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 07:04:34,959 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 07:04:35,974 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BI-01-C 
2021-10-05 07:04:35,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 07:04:35,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 07:04:35,974 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 07:04:35,974 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 07:04:35,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 07:04:35,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 07:04:35,974 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 07:04:39,958 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 07:04:39,958 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 07:04:40,020 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
