2023-01-13 21:16:45,747 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-01-C
2023-01-13 21:17:02,513 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-13 21:17:02,513 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 21:17:02,590 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 21:17:02,606 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=21, ctrl_index=0, data_len=0) bytearray(b'\x02\x15\x00\x00\x00')
2023-01-13 21:17:02,622 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-13 21:17:02,638 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=21, ctrl_index=0, data_len=0) (b'',)
2023-01-13 21:17:02,638 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 70 test case GATT/CL/GAW/BV-01-C
2023-01-13 21:17:02,638 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-13 21:17:02,638 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 21:17:02,638 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 21:17:03,907 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 21:17:03,908 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-13 21:17:03,908 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-13 21:17:03,908 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-13 21:17:03,908 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-13 21:17:07,468 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAW/BV-01-C GATT/CL/GAW/BV-01-C

2023-01-13 21:17:07,469 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-01-C - Started
2023-01-13 21:17:07,601 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14219 ms
 GATT/CL/GAW/BV-01-C PASS

2023-01-13 21:17:07,601 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-01-C - PASS
2023-01-13 21:17:07,604 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14219 ms
 GATT/CL/GAW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Bw7zXGwsfmlH9fKAoPXHG+1Z1IYdHGt6FbmxxDSSdYx0HDR5a4jK0qsNYMr/YCMX

2023-01-13 21:17:07,662 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14219 ms
 GATT/CL/GAW/BV-01-C GATT/CL/GAW/BV-01-C

2023-01-13 21:17:07,730 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-13 21:17:07,730 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-13 21:17:07,730 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-13 21:17:08,746 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-01-C 
2023-01-13 21:17:08,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017FC08A8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-13 21:17:08,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 21:17:08,746 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-13 21:17:08,746 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-13 21:17:08,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017FC08A8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-13 21:17:08,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 21:17:08,747 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-13 21:17:08,934 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-13 21:17:12,529 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-13 21:17:12,529 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-13 21:17:12,595 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-01-C
