2021-07-17 08:21:02,190 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2021-07-17 08:21:17,188 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00M\x83\xef>\x03\xe1\xe1\xe4\r\xbd\x93',)
2021-07-17 08:21:17,569 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-17 08:21:17,569 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-17 08:21:17,569 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-17 08:21:18,817 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-17 08:21:18,817 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x83áßD\x02-Q\x87\x95¦ÕÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x83\xe1\xdfD\x02-Q\x87\x95\xa6\xd5\xc8')
2021-07-17 08:21:18,817 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x83\xe1\xdfD\x02-Q\x87\x95\xa6\xd5\xc8',)
2021-07-17 08:21:19,018 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-17 08:21:19,018 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01.\x942Ìþ\\\xa0\t(©Å ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01.\x942\xcc\xfe\\\xa0\t(\xa9\xc5 ')
2021-07-17 08:21:19,018 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01.\x942\xcc\xfe\\\xa0\t(\xa9\xc5 ',)
2021-07-17 08:21:19,048 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-17 08:21:19,048 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!¦©\x06.^ÖT\x957\x9cÌP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xa6\xa9\x06.^\xd6T\x957\x9c\xccP')
2021-07-17 08:21:19,049 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xa6\xa9\x06.^\xd6T\x957\x9c\xccP',)
2021-07-17 08:21:19,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:21:19,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:21:19,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-17 08:21:19,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 519
2021-07-17 08:21:19,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BI-03-C
2021-07-17 08:21:19,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-07-17 08:21:19,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-17 08:21:19,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:21:19,223 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BI-03-C on_implicit_send
2021-07-17 08:21:19,223 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BI-03-C join_post_wid_thread
2021-07-17 08:21:19,223 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:21:19,223 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BI-03-C
2021-07-17 08:21:19,223 root DEBUG btp.py                    3575  mesh_reset                : mesh_reset
2021-07-17 08:21:19,223 root DEBUG iutctl_common.py          120   send                      : send, 4 5 0 ''
2021-07-17 08:21:19,223 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 5 0 ''
2021-07-17 08:21:19,223 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-07-17 08:21:19,223 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:21:19,306 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-07-17 08:21:19,306 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:21:19,337 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-17 08:21:19,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-17 08:21:19,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:21:19,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:21:22,219 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-07-17 08:21:22,219 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - Started
2021-07-17 08:21:23,193 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15594 ms
 MESH/NODE/CFG/NKL/BI-03-C FAIL

2021-07-17 08:21:23,193 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - FAIL
2021-07-17 08:21:23,209 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15594 ms
 MESH/NODE/CFG/NKL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JAikeBwHe9frjbD1qoP7WYBGVp0AOoJmyx82ISYZ8k0fOqy0YBbk59YCoF0Q2QzMG5Vu7bDA9RU=

2021-07-17 08:21:23,210 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15594 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-07-17 08:21:23,243 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-07-17 08:21:23,243 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 08:21:23,243 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 08:21:24,246 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-03-C 
2021-07-17 08:21:24,246 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:21:24,246 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:21:24,246 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:21:24,246 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:21:24,246 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E209729FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:21:24,246 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:21:24,246 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 08:21:27,429 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 08:21:27,430 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 08:21:27,503 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
