2023-10-06 19:44:26,685 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-08-C
2023-10-06 19:44:33,592 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-06 19:44:33,592 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-06 19:44:33,592 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-06 19:44:33,592 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-06 19:44:33,592 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-06 19:44:37,027 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:44:37,027 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-06 19:44:37,028 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 19:44:37,028 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-06 19:44:37,028 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-06 19:44:37,028 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-06 19:44:37,028 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-06 19:44:37,028 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-06 19:44:38,676 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:44:38,677 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-06 19:44:38,677 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 19:44:38,677 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-06 19:44:38,677 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-06 19:44:38,677 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-06 19:44:38,677 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-06 19:44:38,677 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-10-06 19:44:39,369 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 19:44:39,369 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 19:44:39,369 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: PACS
2023-10-06 19:44:39,369 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 6
2023-10-06 19:44:39,369 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-08-C
2023-10-06 19:44:39,370 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please update Supported Audio Contexts characteristic value (Handle 0x003C), and send notification.
2023-10-06 19:44:39,370 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 19:44:39,370 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 19:44:39,370 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-08-C on_implicit_send
2023-10-06 19:44:39,370 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-08-C join_post_wid_thread
2023-10-06 19:44:39,370 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 19:44:39,371 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 6, Please update Supported Audio Contexts characteristic value (Handle 0x003C), and send notification., PACS/SR/PCU/BV-08-C
2023-10-06 19:44:39,371 root DEBUG pacs.py                   39    pacs_update_characteristic : pacs_update_characteristic 6
2023-10-06 19:44:39,371 root DEBUG iutctl_common.py          104   send                      : send, 12 2 0 "bytearray(b'\\x06')"
2023-10-06 19:44:39,371 root DEBUG iutctl_common.py          109   send                      : sending frame '0c0200010006'
2023-10-06 19:44:39,371 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case PACS/SR/PCU/BV-08-C
2023-10-06 19:44:39,372 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 19:44:39,372 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 19:44:39,372 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 19:44:39,425 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:44:39,426 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-10-06 19:44:39,426 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 19:47:40,750 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:47:40,750 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 19:47:40,751 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 19:47:40,751 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-06 19:47:40,751 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-06 19:47:40,751 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-06 19:47:43,281 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 PACS/SR/PCU/BV-08-C PACS/SR/PCU/BV-08-C

2023-10-06 19:47:43,281 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-08-C - Started
2023-10-06 19:47:43,777 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+192500 ms
 PACS/SR/PCU/BV-08-C INCONC

2023-10-06 19:47:43,777 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-08-C - INCONC
2023-10-06 19:47:43,780 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+192500 ms
 PACS/SR/PCU/BV-08-C A1#Zjc2MDU2MDkyMjY4ODlhYjI1YmM0ZmY0NTI2ZmVjMTRlMzc0ZDAzNjgwMTI4NGVmZGJiM2E5M2IyOWZmNTFiOA==#XBwJ7Vp8cur8zOpfIDSnS1HTPbSAjPOKrwGkaziCaNZJhJHMu43qavDs4ccwTxxD

2023-10-06 19:47:43,915 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+192500 ms
 PACS/SR/PCU/BV-08-C PACS/SR/PCU/BV-08-C

2023-10-06 19:47:43,992 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-10-06 19:47:43,992 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-06 19:47:43,992 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-06 19:47:44,993 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-08-C 
2023-10-06 19:47:44,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-06 19:47:44,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:47:44,993 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 19:47:44,993 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 19:47:44,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-06 19:47:44,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:47:44,994 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 19:47:44,994 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-06 19:47:44,994 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-06 19:47:45,017 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-06 19:47:45,815 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:47:45,831 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 19:47:45,831 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 19:47:45,847 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 19:47:45,863 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 19:47:45,879 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 19:47:49,894 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 19:47:49,896 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 19:47:49,973 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-08-C
