2022-06-17 20:09:15,803 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
2022-06-17 20:09:25,133 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-01-C on_implicit_send
2022-06-17 20:09:25,133 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-01-C join_post_wid_thread
2022-06-17 20:09:25,133 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 20:09:25,133 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 83, 'Please prepare IUT into the General Connection Establishment Procedure. Press ok to continue.', GAP/CONN/GCEP/BV-01-C
2022-06-17 20:09:25,133 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 83 test case GAP/CONN/GCEP/BV-01-C
2022-06-17 20:09:25,133 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:09:25,133 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:09:25,133 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:09:29,443 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-17 20:09:29,443 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-17 20:09:29,443 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-17 20:09:29,443 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-06-17 20:09:29,443 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-01-C
2022-06-17 20:09:29,443 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-06-17 20:09:29,443 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-17 20:09:29,444 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 20:09:29,444 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-01-C on_implicit_send
2022-06-17 20:09:29,444 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-01-C join_post_wid_thread
2022-06-17 20:09:29,444 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 20:09:29,444 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/CONN/GCEP/BV-01-C
2022-06-17 20:09:29,444 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-06-17 20:09:29,444 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-17 20:09:29,444 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-17 20:09:29,444 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 20:09:29,444 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 20:09:29,494 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:09:29,510 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-17 20:09:29,510 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-17 20:09:29,526 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-17 20:09:29,526 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/CONN/GCEP/BV-01-C
2022-06-17 20:09:29,526 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:09:29,526 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:09:29,526 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:09:33,289 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GAP/CONN/GCEP/BV-01-C GAP/CONN/GCEP/BV-01-C

2022-06-17 20:09:33,289 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-01-C - Started
2022-06-17 20:09:33,368 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9687 ms
 GAP/CONN/GCEP/BV-01-C PASS

2022-06-17 20:09:33,368 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-01-C - PASS
2022-06-17 20:09:33,370 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9687 ms
 GAP/CONN/GCEP/BV-01-C A1#MzdhNWI0ZGUyMjViMzUxOGIyNjE0OTkyY2ZlOTliYjNkNWIzM2ExNGNjYWFlMTA1Y2VlZTFhN2QwYWMwOTc4MA==#wJENFeQyL90bwMuGhpKTUFIj7PI/Fah/IZGlIAawPLfIg0XO8gUzQX7NmWrNHJIH

2022-06-17 20:09:33,434 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9687 ms
 GAP/CONN/GCEP/BV-01-C GAP/CONN/GCEP/BV-01-C

2022-06-17 20:09:33,605 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-17 20:09:33,605 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-17 20:09:33,605 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-17 20:09:34,619 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-01-C 
2022-06-17 20:09:34,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000175C0E81BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-17 20:09:34,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-17 20:09:34,620 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-17 20:09:34,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-17 20:09:34,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-17 20:09:34,622 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-17 20:09:35,600 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-17 20:09:39,188 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-17 20:09:39,189 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-17 20:09:39,248 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
