2021-09-25 18:15:29,955 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-07-C
2021-09-25 18:15:29,955 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:34,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 18:15:34,440 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/FN/BV-07-C on_implicit_send
2021-09-25 18:15:34,440 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BV-07-C join_post_wid_thread
2021-09-25 18:15:34,440 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 18:15:34,440 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 340, "Lower Tester 1 is a Low Power Node, and IUT is Friend Node.\n\nIf Lower Tester 1 and IUT are not previously provisioned, please use a second instance of PTS to perform provisioning first by executing MESH/NODE/FRND/TWO_NODES_PROVISIONER test case.\n\nThe provisioning PTS's IXIT TSPX_device_uuid needs to carry IUT's UUID, and its TSPX_device_uuid2 needs to carry Lower Tester 1's TSPX_device_uuid.\n\nPlease make sure that there is no friendship between Lower Tester and IUT.", MESH/NODE/FRND/FN/BV-07-C
2021-09-25 18:15:34,440 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 18:15:34,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 18:15:34,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 18:15:34,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 18:15:34,503 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER on_implicit_send
2021-09-25 18:15:34,503 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER join_post_wid_thread
2021-09-25 18:15:34,503 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 18:15:34,503 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:34,503 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 18:15:34,503 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER on_implicit_send
2021-09-25 18:15:34,503 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER join_post_wid_thread
2021-09-25 18:15:34,503 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 18:15:34,503 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:34,503 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:34,503 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 18:15:34,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 18:15:34,503 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:35,518 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:36,534 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:37,549 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:38,565 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:38,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 18:15:38,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 18:15:38,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 18:15:38,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-09-25 18:15:38,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BV-07-C
2021-09-25 18:15:38,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-09-25 18:15:38,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-25 18:15:38,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 18:15:38,674 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/FN/BV-07-C on_implicit_send
2021-09-25 18:15:38,674 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BV-07-C join_post_wid_thread
2021-09-25 18:15:38,674 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 18:15:38,674 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/FRND/FN/BV-07-C
2021-09-25 18:15:38,674 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-09-25 18:15:38,674 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 'bytearray(b\'\\xa5\\xcd\\x8f"\\xa3[J.\\x95$\\xb0\\xeb\\x19\\xf7r\\x12\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x0c\\x00\\x00\')'
2021-09-25 18:15:38,674 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 'bytearray(b\'\\xa5\\xcd\\x8f"\\xa3[J.\\x95$\\xb0\\xeb\\x19\\xf7r\\x12\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x0c\\x00\\x00\')'
2021-09-25 18:15:38,674 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x02\x00\'\x00\xa5\xcd\x8f"\xa3[J.\x95$\xb0\xeb\x19\xf7r\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x18\x00\x01\x0c\x00\x00'
2021-09-25 18:15:38,674 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 18:15:38,721 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-09-25 18:15:38,736 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 18:15:38,752 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-09-25 18:15:38,752 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-09-25 18:15:38,752 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-09-25 18:15:38,752 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-09-25 18:15:38,752 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 18:15:38,814 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-09-25 18:15:38,846 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 18:15:38,877 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-09-25 18:15:38,877 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-25 18:15:38,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-25 18:15:38,877 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 18:15:38,877 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BV-07-C
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 18:15:38,877 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/FN/BV-07-C on_implicit_send
2021-09-25 18:15:38,877 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BV-07-C join_post_wid_thread
2021-09-25 18:15:38,877 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 18:15:38,877 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/FRND/FN/BV-07-C
2021-09-25 18:15:38,877 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/FRND/FN/BV-07-C
2021-09-25 18:15:38,877 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/FN/BV-07-C
2021-09-25 18:15:38,877 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/FRND/FN/BV-07-C', True, None)
2021-09-25 18:15:38,877 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:38,877 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/FN/BV-07-C
2021-09-25 18:15:38,877 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:38,877 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/FRND/TWO_NODES_PROVISIONER', True, None)
2021-09-25 18:15:38,877 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 18:15:38,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 18:15:38,877 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BV-07-C
2021-09-25 18:15:39,580 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:41,970 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-09-25 18:15:41,970 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 18:15:41,970 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-09-25 18:15:41,970 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-25 18:15:43,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 18:15:43,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 18:15:43,657 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 18:15:43,657 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 18:15:44,266 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER on_implicit_send
2021-09-25 18:15:44,266 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER join_post_wid_thread
2021-09-25 18:15:44,266 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 18:15:44,266 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:15:44,266 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 18:15:44,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 18:15:54,561 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-25 18:15:54,561 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03!\n\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03!\n\x00\x00d\x00\x00\x01\x00\x01')
2021-09-25 18:15:54,561 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03!\n\x00\x00d\x00\x00\x01\x00\x01',)
2021-09-25 18:15:57,919 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER MESH/NODE/FRND/TWO_NODES_PROVISIONER

2021-09-25 18:15:57,919 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER - Started
2021-09-25 18:15:59,528 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24781 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER PASS

2021-09-25 18:15:59,528 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER - PASS
2021-09-25 18:15:59,528 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24781 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YT6cpsBYGiERIN9YMeHTiA2H4JOMrSN+i8ttSsb2/VSkhXvvoXhFtvHx6vLcMwg7Hhgbr6i1XOUng==

2021-09-25 18:15:59,528 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24781 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER MESH/NODE/FRND/TWO_NODES_PROVISIONER

2021-09-25 18:15:59,653 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 18:15:59,653 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 18:15:59,653 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 18:16:02,012 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/FRND/FN/BV-07-C MESH/NODE/FRND/FN/BV-07-C

2021-09-25 18:16:02,012 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BV-07-C - Started
2021-09-25 18:16:02,824 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27703 ms
 MESH/NODE/FRND/FN/BV-07-C PASS

2021-09-25 18:16:02,824 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BV-07-C - PASS
2021-09-25 18:16:02,840 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27703 ms
 MESH/NODE/FRND/FN/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YTba1Zd1ELe7sj6diZmkKy0YX2d2bJBbUiDfjzT4hvBqs/06UrEJmb4gllKWEAat7A=

2021-09-25 18:16:02,840 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27703 ms
 MESH/NODE/FRND/FN/BV-07-C MESH/NODE/FRND/FN/BV-07-C

2021-09-25 18:16:02,871 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 18:16:02,871 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 18:16:02,871 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 18:16:03,701 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER 
2021-09-25 18:16:03,873 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/FN/BV-07-C 
2021-09-25 18:16:03,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 18:16:03,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 18:16:03,873 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 18:16:03,873 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 18:16:03,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 18:16:03,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 18:16:03,873 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 18:16:06,716 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 18:16:06,716 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 18:16:06,763 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-25 18:16:07,747 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 18:16:07,747 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 18:16:07,825 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/FN/BV-07-C
