2023-11-04 02:33:50,330 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:33:52,223 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=381 args=() kwds={}
2023-11-04 02:33:52,224 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:33:52,227 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=381 args=() kwds={}
2023-11-04 02:33:52,227 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:33:52,231 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-11-04 02:33:52,231 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:33:52,235 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-11-04 02:33:52,235 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:33:52,238 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-11-04 02:33:52,239 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:33:52,239 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-11-04 02:33:52,239 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:33:52,240 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:33:53,566 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/NID/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:33:53,566 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:33:53,566 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:33:54,257 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NID/BV-01-C on_implicit_send
2023-11-04 02:33:54,257 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:33:54,257 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:33:54,257 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:33:54,257 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:33:54,258 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:33:54,321 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:33:54,337 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:33:54,353 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:33:54,385 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:33:54,385 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:33:54,385 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:33:54,385 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:33:54,449 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:33:54,465 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:33:54,481 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:33:54,497 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 02:33:54,497 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:33:54,497 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 02:33:54,497 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:33:54,577 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:33:54,577 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:33:54,577 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:33:54,593 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:33:54,609 BTPWorkerThread-4822 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:33:54,609 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:33:54,609 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 02:33:54,625 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:33:54,625 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:33:54,626 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:33:54,633 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/NID/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:33:54,633 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:33:54,633 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:33:55,640 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NID/BV-01-C on_implicit_send
2023-11-04 02:33:55,640 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:33:55,640 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 02:33:55,641 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:33:55,641 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 02:33:55,641 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:33:55,704 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:33:55,704 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 02:33:55,720 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:33:55,720 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:33:55,721 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:33:56,217 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:33:56,218 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:33:56,219 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:33:56,219 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:33:56,219 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:33:56,220 BTPWorkerThread-4822 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:33:59,197 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:33:59,198 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 02:33:59,198 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:33:59,198 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 02:33:59,198 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 02:33:59,198 BTPWorkerThread-4822 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 02:33:59,198 BTPWorkerThread-4822 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 02:33:59,469 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:33:59,469 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:33:59,469 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:33:59,469 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:33:59,470 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:33:59,470 BTPWorkerThread-4822 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:34:01,176 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/NID/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:34:01,177 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:34:01,177 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:34:01,762 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NID/BV-01-C on_implicit_send
2023-11-04 02:34:01,762 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:34:01,762 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 02:34:01,763 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 02:34:01,763 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 02:34:01,763 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:34:01,954 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:01,954 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:34:01,970 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:34:01,986 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 90 96 18 74 ac 3d 12 43 5b 4b f7 42'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x90\x96\x18t\xac=\x12C[K\xf7B')
2023-11-04 02:34:02,002 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x90\x96\x18t\xac=\x12C[K\xf7B',)
2023-11-04 02:34:02,018 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:02,034 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:34:02,066 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:34:02,082 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 73 17 59 ea 76 23 57 f1 fe 62 c8 47'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%s\x17Y\xeav#W\xf1\xfeb\xc8G')
2023-11-04 02:34:02,098 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%s\x17Y\xeav#W\xf1\xfeb\xc8G',)
2023-11-04 02:34:02,098 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:02,098 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:34:02,114 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:34:02,114 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 fe 03 e4 39 a7 65 11 3f 8e 2a 90 8b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xfe\x03\xe49\xa7e\x11?\x8e*\x90\x8b')
2023-11-04 02:34:02,114 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xfe\x03\xe49\xa7e\x11?\x8e*\x90\x8b',)
2023-11-04 02:34:02,162 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:02,178 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:34:02,194 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:34:02,210 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 6e 7f 8e 4c cc 64 3e aa 5c 92 45 44'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00en\x7f\x8eL\xccd>\xaa\\\x92ED')
2023-11-04 02:34:02,210 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00en\x7f\x8eL\xccd>\xaa\\\x92ED',)
2023-11-04 02:34:02,210 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:02,210 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:34:02,226 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:34:02,226 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 94 74 a5 42 71 c8 a1 96 86 e4 98 79'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x94t\xa5Bq\xc8\xa1\x96\x86\xe4\x98y')
2023-11-04 02:34:02,242 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x94t\xa5Bq\xc8\xa1\x96\x86\xe4\x98y',)
2023-11-04 02:34:02,274 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:02,306 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:34:02,322 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:34:02,322 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 61 ad c4 d1 02 28 ef 5a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5a\xad\xc4\xd1\x02(\xefZ')
2023-11-04 02:34:02,338 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5a\xad\xc4\xd1\x02(\xefZ',)
2023-11-04 02:34:02,338 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:02,338 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 02:34:02,354 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 02:34:02,370 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:34:02,385 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 02:34:02,401 BTPWorkerThread-4822 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 02:34:02,433 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:02,433 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 02:34:02,497 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 02:34:02,497 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:34:02,513 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:34:02,514 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:34:03,155 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/NID/BV-01-C
    description: Please send Node Identity Set with 0.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:34:03,156 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:34:03,156 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:34:03,518 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NID/BV-01-C on_implicit_send
2023-11-04 02:34:03,518 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Node Identity Set with 0., MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:34:03,518 LT1-thread root DEBUG mesh.py                   1624  mesh_cfg_node_idt_set     : mesh_cfg_node_idt_set
2023-11-04 02:34:03,518 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 61 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00')"
2023-11-04 02:34:03,518 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '043d00070000000100000000'
2023-11-04 02:34:03,519 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
