2023-03-29 07:23:24,132 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-02-C
2023-03-29 07:23:35,904 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-29 07:23:35,904 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-29 07:23:35,904 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-29 07:23:35,904 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-29 07:23:35,905 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-29 07:23:39,334 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:23:39,335 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-29 07:23:39,335 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-03-29 07:23:39,336 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-03-29 07:23:39,336 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-29 07:23:39,336 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-03-29 07:23:39,336 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-03-29 07:23:40,987 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:23:40,988 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-29 07:23:40,988 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-29 07:23:40,988 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-29 07:23:40,988 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-29 07:23:40,988 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-29 07:23:40,988 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-03-29 07:23:42,187 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-29 07:23:42,188 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-29 07:23:42,188 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-03-29 07:23:42,188 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2
2023-03-29 07:23:42,188 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-02-C
2023-03-29 07:23:42,188 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Source PAC characteristic value (Handle 0x002D), and send notification.
2023-03-29 07:23:42,188 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-29 07:23:42,188 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-29 07:23:42,188 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-02-C on_implicit_send
2023-03-29 07:23:42,188 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-02-C join_post_wid_thread
2023-03-29 07:23:42,188 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-29 07:23:42,188 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 2, 'Please update Source PAC characteristic value (Handle 0x002D), and send notification.', PACS/SR/PCU/BV-02-C
2023-03-29 07:23:42,188 root DEBUG pacs.py                   31    pacs_update_characteristic : pacs_update_characteristic 2
2023-03-29 07:23:42,188 root DEBUG iutctl_common.py          98    send                      : send, 12 2 0 "bytearray(b'\\x02')"
2023-03-29 07:23:42,188 root DEBUG iutctl_common.py          103   send                      : sending frame '0c0200010002'
2023-03-29 07:23:42,189 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case PACS/SR/PCU/BV-02-C
2023-03-29 07:23:42,189 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-29 07:23:42,189 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-29 07:23:42,189 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-29 07:23:42,230 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:23:42,230 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-03-29 07:23:42,230 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 07:23:43,578 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:23:43,578 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-29 07:23:43,578 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-29 07:23:43,579 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-29 07:23:43,579 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-29 07:23:46,124 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 PACS/SR/PCU/BV-02-C PACS/SR/PCU/BV-02-C

2023-03-29 07:23:46,124 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-02-C - Started
2023-03-29 07:23:46,771 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14422 ms
 PACS/SR/PCU/BV-02-C PASS

2023-03-29 07:23:46,771 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-02-C - PASS
2023-03-29 07:23:46,773 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14422 ms
 PACS/SR/PCU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VH8XqXSztH15tMS4GW9MN6/MqwTFV1+wM2CmIwav53Tkmk5E94Qg6KsNYMr/YCMX

2023-03-29 07:23:46,776 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14422 ms
 PACS/SR/PCU/BV-02-C PACS/SR/PCU/BV-02-C

2023-03-29 07:23:46,796 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-29 07:23:46,796 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-29 07:23:46,796 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-29 07:23:47,810 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-02-C 
2023-03-29 07:23:47,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000022DC0A39490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-29 07:23:47,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:23:47,810 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-29 07:23:47,810 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-29 07:23:47,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-29 07:23:47,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:23:47,811 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-29 07:23:48,633 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-29 07:23:52,210 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-29 07:23:52,211 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-29 07:23:52,280 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-02-C
