2021-10-30 01:55:18,598 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-26-C
2021-10-30 01:55:25,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2021-10-30 01:55:25,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 01:55:25,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 01:55:25,694 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-26-C on_implicit_send
2021-10-30 01:55:25,694 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-26-C join_post_wid_thread
2021-10-30 01:55:25,694 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 01:55:25,694 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-26-C
2021-10-30 01:55:25,694 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-10-30 01:55:25,694 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x80\\x00x\\x00\\x01\\x00')"
2021-10-30 01:55:25,694 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000b915609201cc800078000100'
2021-10-30 01:55:25,694 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-10-30 01:55:25,694 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:55:25,772 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-10-30 01:55:25,803 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-10-30 01:55:25,819 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-10-30 01:55:25,819 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2021-10-30 01:55:25,819 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/LE/CFC/BV-26-C
2021-10-30 01:55:25,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 01:55:25,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 01:55:25,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 01:55:25,850 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-10-30 01:55:25,850 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x01@\x00x\x00E\x00\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\x00\x00\x00\x01@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 01:55:25,850 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00\x00\x01@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 01:55:25,850 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00\x00\x01@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc' 18
2021-10-30 01:55:25,850 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:256, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xb9\x15`\x92\x01\xcc' type 0
2021-10-30 01:58:49,431 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/LE/CFC/BV-26-C L2CAP/LE/CFC/BV-26-C

2021-10-30 01:58:49,431 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-26-C - Started
2021-10-30 01:58:49,524 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+207640 ms
 L2CAP/LE/CFC/BV-26-C FAIL

2021-10-30 01:58:49,524 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-26-C - FAIL
2021-10-30 01:58:49,524 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+207640 ms
 L2CAP/LE/CFC/BV-26-C A1#MDg4NDU4NTFhNDA0ODgzZDMwMGE3Njc0ZTNlZWM4OTJmM2M5MmFiNmIwZjdiMmI1ODdhOWU2NGZiNTVmYTQ2NQ==#7cZrDjplXF0t0FWYYz9ZoeBCLAWTEfjZu4nk3OIURspF8IXSPzfT8rVR4IfWoRFy

2021-10-30 01:58:49,571 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+207640 ms
 L2CAP/LE/CFC/BV-26-C L2CAP/LE/CFC/BV-26-C

2021-10-30 01:58:49,696 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-10-30 01:58:49,696 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 01:58:49,696 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 01:58:50,712 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-26-C 
2021-10-30 01:58:50,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-30 01:58:50,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:58:50,712 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 01:58:50,712 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 01:58:50,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-30 01:58:50,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:58:50,712 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 01:58:53,821 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 01:58:53,821 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 01:58:53,867 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-26-C
