2021-09-18 11:24:57,927 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
2021-09-18 11:25:06,890 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:25:06,890 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:25:06,890 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:25:06,890 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:25:08,104 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:25:08,105 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9bG\x03ºêöï9öFî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9bG\x03\xba\xea\xf6\xef9\xf6F\xee')
2021-09-18 11:25:08,105 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9bG\x03\xba\xea\xf6\xef9\xf6F\xee',)
2021-09-18 11:25:08,508 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:25:08,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:25:08,508 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:25:09,675 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:25:09,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00ÓnepÒ\x187Z\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xd3nep\xd2\x187Z\x17')
2021-09-18 11:25:09,676 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xd3nep\xd2\x187Z\x17',)
2021-09-18 11:25:09,904 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:25:09,904 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01Úl÷Ê\x05\x04/\x8eæo¶8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xdal\xf7\xca\x05\x04/\x8e\xe6o\xb68')
2021-09-18 11:25:09,905 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xdal\xf7\xca\x05\x04/\x8e\xe6o\xb68',)
2021-09-18 11:25:09,960 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:25:09,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!oÀúP¿g*\x06\x96\x9dvç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!o\xc0\xfaP\xbfg*\x06\x96\x9dv\xe7')
2021-09-18 11:25:09,961 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!o\xc0\xfaP\xbfg*\x06\x96\x9dv\xe7',)
2021-09-18 11:25:10,143 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:25:10,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\t\xad\x19[[\x0b\x0f\x8c\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\t\xad\x19[[\x0b\x0f\x8c\x14')
2021-09-18 11:25:10,143 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\t\xad\x19[[\x0b\x0f\x8c\x14',)
2021-09-18 11:25:30,342 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:25:30,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\x0b¡¾~E\x18´×l',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\x0b\xa1\xbe~E\x18\xb4\xd7l')
2021-09-18 11:25:30,343 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\x0b\xa1\xbe~E\x18\xb4\xd7l',)
2021-09-18 11:25:50,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:25:50,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:25:50,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:25:50,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 520
2021-09-18 11:25:50,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/NID/BV-02-C
2021-09-18 11:25:50,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure the IUT to start advertising on all networks.
2021-09-18 11:25:50,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 11:25:50,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:25:50,446 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2021-09-18 11:25:50,446 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NID/BV-02-C join_post_wid_thread
2021-09-18 11:25:50,446 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:25:50,446 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 520, 'Please configure the IUT to start advertising on all networks.', MESH/NODE/CFG/NID/BV-02-C
2021-09-18 11:25:50,446 root DEBUG mesh.py                   532   mesh_proxy_identity       : mesh_proxy_identity
2021-09-18 11:25:50,446 root DEBUG iutctl_common.py          117   send                      : send, 4 19 0 ''
2021-09-18 11:25:50,446 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 19 0 ''
2021-09-18 11:25:50,446 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x13\x00\x00\x00'
2021-09-18 11:25:50,446 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:25:50,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=19, ctrl_index=0, data_len=0) bytearray(b'\x04\x13\x00\x00\x00')
2021-09-18 11:25:50,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:25:50,565 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:25:50,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:25:50,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:25:50,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:25:55,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:25:55,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:25:55,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:25:55,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 521
2021-09-18 11:25:55,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/NID/BV-02-C
2021-09-18 11:25:55,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure the IUT to stop advertising on all networks.
2021-09-18 11:25:55,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 11:25:55,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:25:55,215 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2021-09-18 11:25:55,215 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NID/BV-02-C join_post_wid_thread
2021-09-18 11:25:55,215 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:25:55,215 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 521, 'Please configure the IUT to stop advertising on all networks.', MESH/NODE/CFG/NID/BV-02-C
2021-09-18 11:26:55,235 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:26:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:26:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:26:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:26:59,048 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2021-09-18 11:26:59,048 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-02-C - Started
2021-09-18 11:26:59,945 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+117812 ms
 MESH/NODE/CFG/NID/BV-02-C PASS

2021-09-18 11:26:59,945 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-02-C - PASS
2021-09-18 11:26:59,947 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+117812 ms
 MESH/NODE/CFG/NID/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJAW5D9/SZHThYbu8FCB6Pavyx82ISYZ8k3MJzW53CpNGn9l7QXD7uzZgllKWEAat7A=

2021-09-18 11:26:59,949 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+117812 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2021-09-18 11:27:00,034 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:27:00,034 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:27:00,034 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:27:01,045 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NID/BV-02-C 
2021-09-18 11:27:01,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:27:01,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:27:01,047 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:27:01,047 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:27:01,048 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:27:01,048 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:27:01,048 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:27:04,118 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:27:04,119 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:27:04,169 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
