2021-11-27 02:17:22,353 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-10-C
2021-11-27 02:17:34,014 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛBg\x0b\x00',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdbBg\x0b\x00')
2021-11-27 02:17:34,029 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9Vr\xf5\xdbBg\x0b\x00',)
2021-11-27 02:17:34,045 root DEBUG gap.py                    150   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9Vr\xf5\xdbBg\x0b\x00'
2021-11-27 02:17:34,045 root DEBUG gap.py                    161   gap_passkey_disp_ev_      : passkey = '747330'
2021-11-27 02:17:34,045 root DEBUG testcase.py               713   on_implicit_send          : Sending response '747330' to wid 104 test case SM/CEN/KDU/BV-10-C
2021-11-27 02:17:34,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: 747330
2021-11-27 02:17:34,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 02:17:34,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 02:17:41,762 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-27 02:17:41,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x04',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x04')
2021-11-27 02:17:41,762 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x04',)
2021-11-27 02:17:41,762 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-27 02:17:41,762 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x04'
2021-11-27 02:17:41,762 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 4)
2021-11-27 02:17:41,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 02:17:41,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 02:17:41,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 02:17:41,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 102
2021-11-27 02:17:41,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-10-C
2021-11-27 02:17:41,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-11-27 02:17:41,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 02:17:41,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 02:17:41,793 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-10-C on_implicit_send
2021-11-27 02:17:41,793 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-10-C join_post_wid_thread
2021-11-27 02:17:41,793 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 02:17:41,809 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BV-10-C
2021-11-27 02:17:41,809 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2021-11-27 02:17:41,809 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-11-27 02:17:41,809 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-11-27 02:17:41,809 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 02:17:41,809 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 02:17:41,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-27 02:17:41,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 02:17:41,871 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-27 02:17:41,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 02:17:41,871 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 02:17:41,871 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-27 02:17:41,871 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-27 02:17:41,871 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BV-10-C
2021-11-27 02:17:41,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 02:17:41,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 02:17:41,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 02:17:45,417 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/KDU/BV-10-C SM/CEN/KDU/BV-10-C

2021-11-27 02:17:45,417 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-10-C - Started
2021-11-27 02:17:45,949 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16687 ms
 SM/CEN/KDU/BV-10-C PASS

2021-11-27 02:17:45,949 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-10-C - PASS
2021-11-27 02:17:45,949 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16687 ms
 SM/CEN/KDU/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#9Zuag7L202k8WgrJ+CIXq0Wdjc9OZr8C8Tv5lV4pL8puJStcSkEf5qsNYMr/YCMX

2021-11-27 02:17:45,949 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16687 ms
 SM/CEN/KDU/BV-10-C SM/CEN/KDU/BV-10-C

2021-11-27 02:17:46,058 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 02:17:46,058 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 02:17:46,058 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 02:17:47,074 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BV-10-C 
2021-11-27 02:17:47,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 02:17:47,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 02:17:47,074 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 02:17:47,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 02:17:47,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 02:17:47,074 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 02:17:50,994 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 02:17:50,994 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 02:17:51,041 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-10-C
