2022-06-25 01:58:07,610 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-06-25 01:58:22,666 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2022-06-25 01:58:22,666 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-25 01:58:22,666 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-02-C
2022-06-25 01:58:52,685 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/PER/KDU/BI-02-C
2022-06-25 01:58:52,685 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-06-25 01:58:52,685 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-25 01:58:52,685 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-25 01:58:54,026 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:58:54,027 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-25 01:58:54,027 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-25 01:58:54,027 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-25 01:58:54,028 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-25 01:58:56,573 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-06-25 01:58:56,573 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2022-06-25 01:58:56,808 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41546 ms
 SM/PER/KDU/BI-02-C INCONC

2022-06-25 01:58:56,808 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - INCONC
2022-06-25 01:58:56,810 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41546 ms
 SM/PER/KDU/BI-02-C A1#YTlkZWQwMmExYmExYjI1MzUyNzg4YjNlOTQ3ZDZiMzVlZWFhNzRkZWY0ODIwY2VlOGFmYWM5NTVhZTgxM2IwNQ==#LBb+bCZrd4TGnDTglWzEbZo8BL0fPAvieaT1tHIfYQxu9q8Bdh5S3SrfK6jZghJ3

2022-06-25 01:58:56,867 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41546 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-06-25 01:58:56,985 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-06-25 01:58:56,985 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-25 01:58:56,985 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-25 01:58:57,999 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2022-06-25 01:58:57,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-06-25 01:58:58,000 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-25 01:58:58,001 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-25 01:58:58,001 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-06-25 01:58:58,001 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-25 01:58:58,002 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-25 01:58:58,076 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-25 01:59:01,628 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-25 01:59:01,628 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-25 01:59:01,702 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
