2022-03-04 21:18:04,165 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-02-C
2022-03-04 21:18:11,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 21:18:11,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 21:18:11,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 21:18:18,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 21:18:18,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 21:18:18,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-04 21:18:18,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 11
2022-03-04 21:18:18,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-02-C
2022-03-04 21:18:18,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2022-03-04 21:18:18,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-04 21:18:18,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 21:18:18,348 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMP/BV-02-C on_implicit_send
2022-03-04 21:18:18,348 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-02-C join_post_wid_thread
2022-03-04 21:18:18,349 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 21:18:18,349 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/LIMP/BV-02-C
2022-03-04 21:18:18,349 root DEBUG gap.py                    840   gap_stop_discov           : gap_stop_discov
2022-03-04 21:18:18,350 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2022-03-04 21:18:18,350 root DEBUG iutctl_common.py          122   send                      : sending frame '010d000000'
2022-03-04 21:18:18,350 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:18:18,350 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:18:18,418 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-03-04 21:18:18,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-04 21:18:18,449 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-03-04 21:18:18,449 root DEBUG gap.py                    1002  check_discov_results      : check_discov_results 0 b'c007e86015b9' False None
2022-03-04 21:18:18,449 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/LIMP/BV-02-C
2022-03-04 21:18:18,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 21:18:18,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 21:18:18,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 21:18:21,011 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+110 ms
 GAP/DISC/LIMP/BV-02-C GAP/DISC/LIMP/BV-02-C

2022-03-04 21:18:21,012 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-02-C - Started
2022-03-04 21:18:21,081 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9813 ms
 GAP/DISC/LIMP/BV-02-C PASS

2022-03-04 21:18:21,081 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-02-C - PASS
2022-03-04 21:18:21,083 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9813 ms
 GAP/DISC/LIMP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CL7EAekqkMIEIRcC2Gu98viWPX7ypbak7k6+acSy5+VF/EicbAxLpWBuvqLVc5Se

2022-03-04 21:18:21,145 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9813 ms
 GAP/DISC/LIMP/BV-02-C GAP/DISC/LIMP/BV-02-C

2022-03-04 21:18:21,281 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-04 21:18:21,281 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-04 21:18:21,281 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-04 21:18:22,294 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-02-C 
2022-03-04 21:18:22,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 21:18:22,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:18:22,294 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-04 21:18:22,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 21:18:22,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:18:22,294 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-04 21:18:25,533 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-04 21:18:25,535 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-04 21:18:25,593 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-02-C
