2022-05-14 00:54:48,987 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-05-14 00:54:53,654 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-05-14 00:54:53,654 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-06-C
2022-05-14 00:54:56,293 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:54:56,293 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:54:56,293 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-14 00:54:56,293 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-05-14 00:54:56,293 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-05-14 00:54:56,293 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-05-14 00:54:56,293 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-14 00:54:56,293 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:54:56,293 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-05-14 00:54:56,293 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-05-14 00:54:56,293 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:54:56,293 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/UCON/BV-06-C
2022-05-14 00:54:56,293 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-14 00:54:56,294 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-05-14 00:54:56,294 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-14 00:54:56,294 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-14 00:54:56,294 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:54:56,294 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:54:56,366 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:54:56,382 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-14 00:54:56,430 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-05-14 00:54:56,462 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-05-14 00:54:56,462 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2022-05-14 00:54:56,462 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/UCON/BV-06-C
2022-05-14 00:54:56,462 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-14 00:54:56,462 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-14 00:54:56,462 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-14 00:54:56,667 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:54:56,667 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-14 00:54:56,669 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-05-14 00:54:56,669 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-05-14 00:54:56,669 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-05-14 00:54:59,245 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:54:59,245 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-05-14 00:54:59,246 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07ÀàV\x0c\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\xe0V\x0c\x00')
2022-05-14 00:54:59,246 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\xe0V\x0c\x00',)
2022-05-14 00:54:59,246 root DEBUG gap.py                    153   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc0\xe0V\x0c\x00'
2022-05-14 00:54:59,246 root DEBUG gap.py                    164   gap_passkey_disp_ev_      : passkey = '808672'
2022-05-14 00:54:59,319 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:54:59,320 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:54:59,321 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-14 00:54:59,321 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2000
2022-05-14 00:54:59,321 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-05-14 00:54:59,321 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the secure ID.
2022-05-14 00:54:59,322 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-05-14 00:54:59,322 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:54:59,322 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-05-14 00:54:59,322 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-05-14 00:54:59,323 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:54:59,323 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 2000, 'Please enter the secure ID.', GAP/CONN/UCON/BV-06-C
2022-05-14 00:54:59,323 root DEBUG testcase.py               713   on_implicit_send          : Sending response '808672' to wid 2000 test case GAP/CONN/UCON/BV-06-C
2022-05-14 00:54:59,324 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 808672
2022-05-14 00:54:59,324 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-14 00:54:59,324 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-14 00:54:59,979 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:54:59,980 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-05-14 00:54:59,980 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2022-05-14 00:54:59,981 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2022-05-14 00:54:59,981 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-05-14 00:54:59,981 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2022-05-14 00:54:59,982 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2022-05-14 00:55:00,229 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:55:00,229 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:55:00,229 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-14 00:55:00,230 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-05-14 00:55:00,230 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:00,230 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-05-14 00:55:00,230 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-14 00:55:00,231 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:55:00,231 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-05-14 00:55:00,231 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-05-14 00:55:00,232 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:55:00,232 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:00,232 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-05-14 00:55:00,233 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-14 00:55:00,233 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-05-14 00:55:00,233 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:55:00,233 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:55:00,276 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:55:00,292 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-05-14 00:55:00,308 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:55:00,308 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-05-14 00:55:00,308 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:00,308 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-14 00:55:00,308 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-14 00:55:00,308 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-14 00:55:00,365 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:55:00,365 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:55:00,365 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-14 00:55:00,365 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-05-14 00:55:00,365 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:00,366 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-05-14 00:55:00,366 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-14 00:55:00,366 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:55:00,366 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-05-14 00:55:00,366 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-05-14 00:55:00,366 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:55:00,366 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:00,366 root DEBUG gap.py                    423   gap_adv_off               : gap_adv_off
2022-05-14 00:55:00,366 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-05-14 00:55:00,366 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-05-14 00:55:00,367 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:55:00,367 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:55:00,385 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:55:00,401 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-14 00:55:00,449 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-14 00:55:00,465 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-14 00:55:00,465 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-14 00:55:00,481 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:55:00,481 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-05-14 00:55:00,481 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2022-05-14 00:55:00,481 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2022-05-14 00:55:00,481 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2022-05-14 00:55:00,481 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-14 00:55:00,481 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-05-14 00:55:00,481 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-05-14 00:55:00,482 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-05-14 00:55:00,482 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:55:00,482 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:55:00,559 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:55:00,591 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-05-14 00:55:00,639 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-05-14 00:55:00,671 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-05-14 00:55:00,671 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-05-14 00:55:00,671 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-05-14 00:55:00,671 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-14 00:55:00,671 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-14 00:55:00,671 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:55:00,671 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:55:00,751 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:55:00,751 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-14 00:55:00,783 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-05-14 00:55:00,799 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-05-14 00:55:00,799 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-05-14 00:55:00,799 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:00,799 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-14 00:55:00,799 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-14 00:55:00,799 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-14 00:55:30,729 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:55:30,730 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:55:30,730 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-14 00:55:30,730 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-05-14 00:55:30,730 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:30,731 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-05-14 00:55:30,731 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-14 00:55:30,731 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:55:30,731 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-05-14 00:55:30,732 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-05-14 00:55:30,732 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:55:30,732 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:30,733 root DEBUG gap.py                    423   gap_adv_off               : gap_adv_off
2022-05-14 00:55:30,733 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-05-14 00:55:30,733 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-05-14 00:55:30,733 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:55:30,733 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:55:30,802 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:55:30,818 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-05-14 00:55:30,818 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-05-14 00:55:30,849 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-05-14 00:55:30,849 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-05-14 00:55:30,849 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-14 00:55:30,849 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-05-14 00:55:30,849 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-05-14 00:55:30,849 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-05-14 00:55:30,849 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:55:30,849 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:55:30,912 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:55:30,928 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-05-14 00:55:30,944 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-05-14 00:55:30,944 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-05-14 00:55:30,944 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-05-14 00:55:30,944 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-05-14 00:55:30,944 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-14 00:55:30,944 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-14 00:55:30,944 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:55:30,944 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:55:31,024 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:55:31,040 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-14 00:55:31,056 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-05-14 00:55:31,072 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-05-14 00:55:31,072 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-05-14 00:55:31,072 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:31,072 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-14 00:55:31,072 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-14 00:55:31,072 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-14 00:55:31,106 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:55:31,106 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:55:31,106 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-14 00:55:31,107 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-05-14 00:55:31,107 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:31,107 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-05-14 00:55:31,107 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-14 00:55:31,108 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:55:31,108 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-05-14 00:55:31,108 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-05-14 00:55:31,108 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:55:31,109 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:31,109 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-14 00:55:31,109 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-05-14 00:55:31,110 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/UCON/BV-06-C
2022-05-14 00:55:31,110 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-14 00:55:31,110 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-14 00:55:31,110 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-14 00:55:31,401 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:55:31,402 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
