2023-08-26 18:04:51,792 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-05-C
2023-08-26 18:04:53,487 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-26 18:04:53,487 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 18:04:53,487 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:53,561 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:53,561 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 18:04:53,577 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 18:04:53,577 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 18:04:53,577 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 18:04:53,577 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 18:04:53,577 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-08-26 18:04:53,577 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 18:04:53,577 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001AEEC918AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(4,) kwds={}
2023-08-26 18:04:53,577 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-08-26 18:04:53,577 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-08-26 18:04:53,578 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-08-26 18:04:53,578 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-08-26 18:04:53,578 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 18:04:53,578 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:53,625 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:53,641 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-26 18:04:53,672 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 18:04:53,687 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-26 18:04:53,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001AEEC901CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-26 18:04:53,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-26 18:04:53,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001AEEC91AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 'AA51') kwds={}
2023-08-26 18:04:53,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-08-26 18:04:53,687 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-08-26 18:04:53,687 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-08-26 18:04:53,687 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-08-26 18:04:53,687 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 18:04:53,688 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:53,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:53,799 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-08-26 18:04:53,847 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 18:04:53,863 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 18:04:53,879 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 18:04:53,879 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 2, 17, 'AA52') kwds={}
2023-08-26 18:04:53,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-08-26 18:04:53,879 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-08-26 18:04:53,879 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-08-26 18:04:53,879 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-08-26 18:04:53,879 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 18:04:53,879 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:53,943 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:53,959 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 18:04:53,975 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 18:04:53,975 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 18:04:53,975 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 18:04:53,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '01') kwds={}
2023-08-26 18:04:53,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-08-26 18:04:53,975 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-08-26 18:04:53,975 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-08-26 18:04:53,975 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-08-26 18:04:53,976 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 18:04:53,976 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:54,055 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:54,087 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 18:04:54,103 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 18:04:54,119 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 18:04:54,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 2, 5, 'AA53') kwds={}
2023-08-26 18:04:54,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-08-26 18:04:54,120 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-08-26 18:04:54,120 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-08-26 18:04:54,120 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-08-26 18:04:54,120 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 18:04:54,120 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:54,183 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:54,199 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 18:04:54,231 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 18:04:54,231 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 18:04:54,231 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 18:04:54,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '02') kwds={}
2023-08-26 18:04:54,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-08-26 18:04:54,231 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-08-26 18:04:54,232 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-08-26 18:04:54,232 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-08-26 18:04:54,232 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 18:04:54,232 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:54,311 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:54,326 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 18:04:54,342 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 18:04:54,374 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 18:04:54,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 66, 3, 'AA54') kwds={}
2023-08-26 18:04:54,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-08-26 18:04:54,374 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-08-26 18:04:54,374 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-08-26 18:04:54,374 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-08-26 18:04:54,374 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 18:04:54,374 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:54,437 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:54,469 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 18:04:54,501 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 18:04:54,501 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 18:04:54,501 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 18:04:54,501 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '03') kwds={}
2023-08-26 18:04:54,501 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-08-26 18:04:54,501 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-08-26 18:04:54,501 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-08-26 18:04:54,501 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-08-26 18:04:54,501 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 18:04:54,502 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:54,564 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:54,580 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 18:04:54,612 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 18:04:54,660 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 18:04:54,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 48, 'AA55') kwds={}
2023-08-26 18:04:54,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-08-26 18:04:54,660 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-08-26 18:04:54,660 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-08-26 18:04:54,660 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-08-26 18:04:54,660 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 18:04:54,660 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:54,724 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:54,756 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 18:04:54,772 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 18:04:54,804 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 18:04:54,852 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 18:04:54,852 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '04') kwds={}
2023-08-26 18:04:54,852 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-08-26 18:04:54,852 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-08-26 18:04:54,852 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-08-26 18:04:54,852 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-08-26 18:04:54,852 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 18:04:54,852 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:54,900 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:54,932 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 18:04:54,964 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 18:04:54,996 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 18:04:54,996 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001AEEC92E3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-08-26 18:04:54,996 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 18:04:54,996 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-08-26 18:04:54,996 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-08-26 18:04:54,996 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-08-26 18:04:54,996 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 18:04:54,996 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:04:55,060 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:04:55,092 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-08-26 18:04:55,108 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-26 18:04:55,108 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-08-26 18:04:55,124 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-08-26 18:04:55,124 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/GAT/BV-05-C
2023-08-26 18:05:02,123 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 18:05:02,124 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 18:05:02,124 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-26 18:05:02,124 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-08-26 18:05:02,124 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/GAT/BV-05-C
2023-08-26 18:05:02,124 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-08-26 18:05:02,124 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 18:05:02,124 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 18:05:02,124 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-05-C on_implicit_send
2023-08-26 18:05:02,124 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-05-C join_post_wid_thread
2023-08-26 18:05:02,124 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 18:05:02,124 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, Please send a connectable undirected advertising report., GAP/GAT/BV-05-C
2023-08-26 18:05:02,124 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-26 18:05:02,124 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-26 18:05:02,125 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-26 18:05:02,125 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-26 18:05:02,125 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 18:05:02,125 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:05:02,205 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:05:02,220 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-26 18:05:02,236 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 18:05:02,236 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-08-26 18:05:02,252 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-08-26 18:05:02,252 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-08-26 18:05:02,252 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/GAT/BV-05-C
2023-08-26 18:05:02,252 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 18:05:02,252 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 18:05:02,252 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 18:05:02,596 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:05:02,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 18:05:02,597 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 18:05:02,597 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-26 18:05:02,597 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-26 18:05:02,597 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-26 18:05:02,597 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:05:02,597 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-26 18:05:02,597 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 18:05:02,597 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-08-26 18:05:02,597 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-08-26 18:05:02,597 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-08-26 18:05:02,597 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-26 18:05:05,183 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:05:05,184 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2023-08-26 18:05:05,184 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 18:05:05,184 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 18:05:05,184 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 18:05:05,184 root DEBUG gap.py                    361   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2023-08-26 18:05:05,255 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 18:05:05,255 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 18:05:05,255 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-26 18:05:05,255 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2001
2023-08-26 18:05:05,255 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/GAT/BV-05-C
2023-08-26 18:05:05,255 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: The secureId is 616936.
2023-08-26 18:05:05,255 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-26 18:05:05,256 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 18:05:05,256 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-05-C on_implicit_send
2023-08-26 18:05:05,256 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-05-C join_post_wid_thread
2023-08-26 18:05:05,256 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 18:05:05,256 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 2001, The secureId is 616936., GAP/GAT/BV-05-C
2023-08-26 18:05:05,256 root DEBUG gap.py                    691   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-08-26 18:05:05,256 root DEBUG iutctl_common.py          104   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe8i\\t\\x00')"
2023-08-26 18:05:05,256 root DEBUG iutctl_common.py          109   send                      : sending frame '0113000b0000b91560e807c0e8690900'
2023-08-26 18:05:05,256 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 18:05:05,256 root DEBUG iutctl_common.py          217   read                      : read
