2023-03-31 23:11:30,863 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-02-C
2023-03-31 23:11:40,609 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-03-31 23:11:43,594 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:11:43,594 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-31 23:11:43,594 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-31 23:11:43,594 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-31 23:11:43,594 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-31 23:11:47,359 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/OOB/BV-02-C SM/PER/OOB/BV-02-C

2023-03-31 23:11:47,359 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-02-C - Started
2023-03-31 23:11:47,484 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10172 ms
 SM/PER/OOB/BV-02-C PASS

2023-03-31 23:11:47,484 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-02-C - PASS
2023-03-31 23:11:47,484 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10172 ms
 SM/PER/OOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ZkkCd296Ilj1hffT9h4NK2lWhfbVd+rd9IU4k26b4ujkmk5E94Qg6KsNYMr/YCMX

2023-03-31 23:11:47,531 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10172 ms
 SM/PER/OOB/BV-02-C SM/PER/OOB/BV-02-C

2023-03-31 23:11:47,625 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-31 23:11:47,625 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-31 23:11:47,625 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-31 23:11:48,640 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-02-C 
2023-03-31 23:11:48,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 23:11:48,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:11:48,640 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-31 23:11:48,640 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-31 23:11:48,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 23:11:48,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:11:48,640 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-31 23:11:48,656 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 23:11:52,222 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-31 23:11:52,222 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-31 23:11:52,284 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-02-C
