2023-09-08 22:50:11,955 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
2023-09-08 22:50:13,525 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-08 22:50:13,525 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:13,612 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:13,612 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 22:50:13,628 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:50:13,644 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 22:50:13,644 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 22:50:13,644 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 22:50:13,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-09-08 22:50:13,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:13,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EEC19AF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(4,) kwds={}
2023-09-08 22:50:13,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-09-08 22:50:13,644 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-09-08 22:50:13,644 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-09-08 22:50:13,644 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-09-08 22:50:13,644 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 22:50:13,645 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:13,692 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:13,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-08 22:50:13,692 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:50:13,692 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-08 22:50:13,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EEC199A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-08 22:50:13,692 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-08 22:50:13,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001EEC19B68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, 'AA51') kwds={}
2023-09-08 22:50:13,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-09-08 22:50:13,693 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-09-08 22:50:13,693 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-09-08 22:50:13,693 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-09-08 22:50:13,693 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 22:50:13,693 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:13,755 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:13,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-08 22:50:13,787 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 22:50:13,803 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 22:50:13,819 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 22:50:13,819 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, 2, 17, 'AA52') kwds={}
2023-09-08 22:50:13,819 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-09-08 22:50:13,819 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-09-08 22:50:13,819 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-09-08 22:50:13,819 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-09-08 22:50:13,819 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 22:50:13,819 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:13,882 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:13,882 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 22:50:13,914 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 22:50:13,914 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 22:50:13,930 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 22:50:13,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, '01') kwds={}
2023-09-08 22:50:13,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-09-08 22:50:13,930 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-09-08 22:50:13,930 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-09-08 22:50:13,930 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-09-08 22:50:13,930 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 22:50:13,930 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:13,993 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:13,993 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 22:50:14,025 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:50:14,057 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 22:50:14,057 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, 2, 5, 'AA53') kwds={}
2023-09-08 22:50:14,057 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-09-08 22:50:14,057 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-09-08 22:50:14,057 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-09-08 22:50:14,057 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-09-08 22:50:14,057 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 22:50:14,057 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:14,137 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:14,137 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 22:50:14,153 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 22:50:14,169 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 22:50:14,200 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 22:50:14,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, '02') kwds={}
2023-09-08 22:50:14,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-09-08 22:50:14,200 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-09-08 22:50:14,200 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-09-08 22:50:14,200 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-09-08 22:50:14,200 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 22:50:14,200 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:14,264 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:14,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 22:50:14,296 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:50:14,312 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 22:50:14,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, 66, 3, 'AA54') kwds={}
2023-09-08 22:50:14,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-09-08 22:50:14,312 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-09-08 22:50:14,312 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-09-08 22:50:14,312 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-09-08 22:50:14,312 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 22:50:14,312 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:14,391 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:14,407 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 22:50:14,439 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 22:50:14,471 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 22:50:14,503 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 22:50:14,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, '03') kwds={}
2023-09-08 22:50:14,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-09-08 22:50:14,503 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-09-08 22:50:14,503 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-09-08 22:50:14,503 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-09-08 22:50:14,503 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 22:50:14,503 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:14,567 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:14,583 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 22:50:14,599 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:50:14,615 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 22:50:14,615 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, 10, 48, 'AA55') kwds={}
2023-09-08 22:50:14,615 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-09-08 22:50:14,615 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-09-08 22:50:14,615 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-09-08 22:50:14,615 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-09-08 22:50:14,615 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 22:50:14,615 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:14,695 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:14,726 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 22:50:14,742 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 22:50:14,758 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 22:50:14,774 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 22:50:14,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, '04') kwds={}
2023-09-08 22:50:14,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-09-08 22:50:14,774 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-09-08 22:50:14,774 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-09-08 22:50:14,774 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-09-08 22:50:14,774 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 22:50:14,774 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:14,837 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:14,853 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 22:50:14,868 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:50:14,884 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 22:50:14,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001EEC19B6CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-09-08 22:50:14,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:14,884 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-08 22:50:14,884 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-08 22:50:14,884 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-08 22:50:14,884 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 22:50:14,884 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:14,964 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:14,980 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-08 22:50:15,012 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-08 22:50:15,044 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-08 22:50:15,044 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-08 22:50:15,044 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-04-C
2023-09-08 22:50:17,570 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 22:50:17,570 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 22:50:17,570 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-08 22:50:17,570 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 79
2023-09-08 22:50:17,570 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-04-C
2023-09-08 22:50:17,570 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send non-connectable undirected advertising report with non-resolvable private address.
2023-09-08 22:50:17,570 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-08 22:50:17,570 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 22:50:17,570 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-04-C on_implicit_send
2023-09-08 22:50:17,570 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-04-C join_post_wid_thread
2023-09-08 22:50:17,571 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 22:50:17,571 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 79, Please send non-connectable undirected advertising report with non-resolvable private address., GAP/BROB/BCST/BV-04-C
2023-09-08 22:50:17,571 root DEBUG gap.py                    762   gap_set_nonconn           : gap_set_nonconn
2023-09-08 22:50:17,571 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '0'
2023-09-08 22:50:17,571 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010000'
2023-09-08 22:50:17,571 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 22:50:17,571 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:17,646 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:17,662 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-09-08 22:50:17,694 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 22:50:17,710 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 22 00 00'}, bytearray(b'\x11"\x00\x00')
2023-09-08 22:50:17,710 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2023-09-08 22:50:17,710 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2023-09-08 22:50:17,710 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-08 22:50:17,710 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-08 22:50:17,710 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-08 22:50:17,710 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 22:50:17,710 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:17,790 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:17,806 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-08 22:50:17,822 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 22:50:17,838 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 26 00 00'}, bytearray(b'\x11&\x00\x00')
2023-09-08 22:50:17,854 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2023-09-08 22:50:17,854 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2023-09-08 22:50:17,854 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 79 test case GAP/BROB/BCST/BV-04-C
2023-09-08 22:50:17,854 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 22:50:17,854 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 22:50:17,854 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 22:50:20,523 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/BROB/BCST/BV-04-C GAP/BROB/BCST/BV-04-C

2023-09-08 22:50:20,523 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-04-C - Started
2023-09-08 22:50:20,660 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+3969 ms
 GAP/BROB/BCST/BV-04-C PASS

2023-09-08 22:50:20,660 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-04-C - PASS
2023-09-08 22:50:20,662 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3969 ms
 GAP/BROB/BCST/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxe33WuYl5LIdzFEj+AdOb6X1aMAqUXZbvu8ek/gEuWOtGBuvqLVc5Se

2023-09-08 22:50:20,730 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+3969 ms
 GAP/BROB/BCST/BV-04-C GAP/BROB/BCST/BV-04-C

2023-09-08 22:50:20,992 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 22:50:20,992 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 22:50:20,992 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 22:50:21,995 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-04-C 
2023-09-08 22:50:21,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:50:21,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:21,995 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 22:50:21,995 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 22:50:21,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:50:21,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:21,995 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 22:50:21,995 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 22:50:22,756 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:22,756 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 22:50:22,772 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:50:22,804 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
