2021-10-02 00:15:24,614 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2021-10-02 00:15:37,504 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-02 00:15:37,504 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-02 00:15:37,504 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-02 00:15:37,504 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-02 00:15:38,645 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:15:38,645 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00öºÆ;P\x8fBÎº»º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf6\xba\xc6;P\x8fB\xce\xba\xbb\xba')
2021-10-02 00:15:38,645 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf6\xba\xc6;P\x8fB\xce\xba\xbb\xba',)
2021-10-02 00:15:39,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-02 00:15:39,066 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-02 00:15:39,066 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-02 00:15:40,191 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:15:40,191 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00|M\x14û\x1fHù¬Gw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00|M\x14\xfb\x1fH\xf9\xacGw')
2021-10-02 00:15:40,191 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00|M\x14\xfb\x1fH\xf9\xacGw',)
2021-10-02 00:15:40,394 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:15:40,394 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00Os_ÁEê(·>m"ã\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00Os_\xc1E\xea(\xb7>m"\xe3')
2021-10-02 00:15:40,394 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00Os_\xc1E\xea(\xb7>m"\xe3',)
2021-10-02 00:15:41,097 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:15:41,097 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x95C\x00lòµ\x08\x1cN\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x95C\x00l\xf2\xb5\x08\x1cN\x1d')
2021-10-02 00:15:41,097 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x95C\x00l\xf2\xb5\x08\x1cN\x1d',)
2021-10-02 00:15:41,316 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:15:41,316 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x91©¸ÛpôG\x16\x0c²M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x91\xa9\xb8\xdbp\xf4G\x16\x0c\xb2M')
2021-10-02 00:15:41,316 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x91\xa9\xb8\xdbp\xf4G\x16\x0c\xb2M',)
2021-10-02 00:15:41,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:15:41,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00g\x82*V\x87ÏG tx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00g\x82*V\x87\xcfG tx')
2021-10-02 00:15:41,519 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00g\x82*V\x87\xcfG tx',)
2021-10-02 00:15:41,738 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:15:41,738 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x94Ï\x94\x0f@-\x844í6º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x94\xcf\x94\x0f@-\x844\xed6\xba')
2021-10-02 00:15:41,738 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x94\xcf\x94\x0f@-\x844\xed6\xba',)
2021-10-02 00:15:42,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-10-02 00:15:42,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!=Ú(8P\x1e\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!=\xda(8P\x1e\x98')
2021-10-02 00:15:42,003 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!=\xda(8P\x1e\x98',)
2021-10-02 00:15:42,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:15:42,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x018\nEB\x0fó<\x13¸-d ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x018\nEB\x0f\xf3<\x13\xb8-d ')
2021-10-02 00:15:42,534 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x018\nEB\x0f\xf3<\x13\xb8-d ',)
2021-10-02 00:15:42,566 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-10-02 00:15:42,566 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!=Ú(8P\x1e\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!=\xda(8P\x1e\x98')
2021-10-02 00:15:42,566 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!=\xda(8P\x1e\x98',)
2021-10-02 00:15:42,675 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:15:42,675 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00h\x89\x86\x17\x83)×"\x97"Jé\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00h\x89\x86\x17\x83)\xd7"\x97"J\xe9')
2021-10-02 00:15:42,675 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00h\x89\x86\x17\x83)\xd7"\x97"J\xe9',)
2021-10-02 00:15:43,144 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:15:43,144 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00®Ëî%]dÐRbÜ\x10»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xae\xcb\xee%]d\xd0Rb\xdc\x10\xbb')
2021-10-02 00:15:43,144 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xae\xcb\xee%]d\xd0Rb\xdc\x10\xbb',)
2021-10-02 00:15:43,503 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:15:43,503 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x942\x83lÝ\x99z\x1c/áu\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x942\x83l\xdd\x99z\x1c/\xe1u\x1a')
2021-10-02 00:15:43,503 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x942\x83l\xdd\x99z\x1c/\xe1u\x1a',)
2021-10-02 00:15:43,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-10-02 00:15:43,550 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!æ\x84Ç±¹õ+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!\xe6\x84\xc7\xb1\xb9\xf5+')
2021-10-02 00:15:43,550 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!\xe6\x84\xc7\xb1\xb9\xf5+',)
2021-10-02 00:15:43,753 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:15:43,753 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00jòÀoÄ\x89ô·\x00¨\x0c\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00j\xf2\xc0o\xc4\x89\xf4\xb7\x00\xa8\x0c\x04')
2021-10-02 00:15:43,753 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00j\xf2\xc0o\xc4\x89\xf4\xb7\x00\xa8\x0c\x04',)
2021-10-02 00:15:57,749 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-10-02 00:15:57,749 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - Started
2021-10-02 00:15:58,843 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28718 ms
 MESH/NODE/CFG/HBP/BI-01-C PASS

2021-10-02 00:15:58,843 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - PASS
2021-10-02 00:15:58,843 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28718 ms
 MESH/NODE/CFG/HBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svszJCnXGFWZzGFBenT64Ur6yyx82ISYZ8k3iIh+BoGgLTB2fo5QT9wgEgllKWEAat7A=

2021-10-02 00:15:58,843 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+28718 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-10-02 00:15:58,890 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-02 00:15:58,905 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-02 00:15:58,905 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-02 00:15:59,921 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-01-C 
2021-10-02 00:15:59,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:15:59,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:15:59,921 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:15:59,921 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:15:59,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:15:59,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:15:59,921 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-02 00:16:03,030 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-02 00:16:03,030 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-02 00:16:03,092 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
