2026-08-29 10:07:20,854 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/MP/BV-01-C
2026-08-29 10:07:40,354 BTPWorkerThread-7383 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=20) (b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00\xe5\x93\x00\x00?O\x00\x02\x00',)
2026-08-29 10:07:40,364 BTPWorkerThread-7383 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00\xe5\x93\x00\x00?O\x00\x02\x00' 20
2026-08-29 10:07:40,385 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:40,395 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x41, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04A\x00\x01\x00')
2026-08-29 10:07:40,410 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-29 10:07:40,421 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-08-29 10:07:40,426 LT1-thread root DEBUG mesh.py                   3197  hdl_wid_650               : Status = 0x 0
2026-08-29 10:07:40,426 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/MP/BV-01-C
2026-08-29 10:07:40,427 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-29 10:07:40,430 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Please send Config Model Publication SET with:
Element Address = 1
Publish Address = a group address (0xC000 to 0xFEFF)
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-29 10:07:40,430 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-08-29 10:07:40,430 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-29 10:07:41,427 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2026-08-29 10:07:41,428 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Model Publication SET with:
Element Address = 1
Publish Address = a group address (0xC000 to 0xFEFF)
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
., MESH/CFGCL/CFG/MP/BV-01-C
2026-08-29 10:07:41,428 LT1-thread root DEBUG mesh.py                   858   mesh_cfg_model_publication_set : 
2026-08-29 10:07:41,428 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 33 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x02\\x00\\x00\\xc0\\x00\\x00\\x00?O\\x00')"
2026-08-29 10:07:41,428 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0421001000000001000100020000c00000003f4f00'
2026-08-29 10:07:41,428 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 10:07:41,805 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:41,805 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-08-29 10:07:41,805 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 14 bytes data
2026-08-29 10:07:41,805 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'07 01 01 00 03 00 07 00 00 4c 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00L\x00\x00\x00\x03')
2026-08-29 10:07:41,806 BTPWorkerThread-7383 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00L\x00\x00\x00\x03',)
2026-08-29 10:07:41,940 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:41,950 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-29 10:07:41,966 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-29 10:07:41,976 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 5c 01 49 b9 70 d8 b6 0e 0e d1 7f 4e 98 ec'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\\\x01I\xb9p\xd8\xb6\x0e\x0e\xd1\x7fN\x98\xec')
2026-08-29 10:07:41,986 BTPWorkerThread-7383 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\\\x01I\xb9p\xd8\xb6\x0e\x0e\xd1\x7fN\x98\xec',)
2026-08-29 10:07:42,002 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:42,012 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x15) bytearray(b'\x04\x86\x00\x15\x00')
2026-08-29 10:07:42,028 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 21 bytes data
2026-08-29 10:07:42,038 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0e 80 80 5c 21 f0 07 cd de 3d 3d 37 50 90 98'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80\\!\xf0\x07\xcd\xde==7P\x90\x98')
2026-08-29 10:07:42,038 BTPWorkerThread-7383 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80\\!\xf0\x07\xcd\xde==7P\x90\x98',)
2026-08-29 10:07:42,043 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:42,049 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x14) bytearray(b'\x04\x8f\x00\x14\x00')
2026-08-29 10:07:42,064 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 20 bytes data
2026-08-29 10:07:42,075 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0e 00 80 19 00 01 00 00 c0 00 00 3f 4f 00 02 00'}, bytearray(b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00')
2026-08-29 10:07:42,085 BTPWorkerThread-7383 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=20) (b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00',)
2026-08-29 10:07:42,095 BTPWorkerThread-7383 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00' 20
2026-08-29 10:07:42,121 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:42,131 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x21, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04!\x00\x01\x00')
2026-08-29 10:07:42,147 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-29 10:07:42,157 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-08-29 10:07:42,162 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/MP/BV-01-C
2026-08-29 10:07:42,164 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-29 10:07:42,166 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/MP/BV-01-C Server: SUCCESS with response=OK
2026-08-29 10:07:42,167 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/MP/BV-01-C Server: SUCCESS with response=OK
2026-08-29 10:07:42,169 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/MP/BV-01-C Server: SUCCESS with response=OK
2026-08-29 10:07:45,701 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+78 ms
 MESH/CFGCL/CFG/MP/BV-01-C 
2026-08-29 10:07:45,704 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+78 ms
 MESH/CFGCL/CFG/MP/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-08-29 10:07:45,708 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+78 ms
 MESH/CFGCL/CFG/MP/BV-01-C Build date: Aug  4 2026, 14:00:34

2026-08-29 10:07:45,711 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+78 ms
 MESH/CFGCL/CFG/MP/BV-01-C MESH/CFGCL/CFG/MP/BV-01-C

2026-08-29 10:07:45,717 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_RESET
2026-08-29 10:07:45,719 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,722 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,725 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-08-29 10:07:45,727 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-08-29 10:07:45,731 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,734 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-29 10:07:45,737 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,740 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-29 10:07:45,742 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,745 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,748 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-08-29 10:07:45,751 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-08-29 10:07:45,754 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,757 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-08-29 10:07:45,759 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-08-29 10:07:45,794 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,799 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-08-29 10:07:45,802 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-08-29 10:07:45,805 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,808 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-08-29 10:07:45,810 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-08-29 10:07:45,814 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,820 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,823 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-29 10:07:45,826 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,829 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-29 10:07:45,831 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,834 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,837 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-08-29 10:07:45,839 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,842 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,845 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-08-29 10:07:45,848 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,850 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,853 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-08-29 10:07:45,856 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,859 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,862 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-08-29 10:07:45,864 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-08-29 10:07:45,867 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-08-29 10:07:45,870 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-08-29 10:07:45,873 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-29 10:07:45,876 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,878 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-29 10:07:45,881 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,884 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,888 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,894 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-08-29 10:07:45,899 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,904 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-08-29 10:07:45,907 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-08-29 10:07:45,910 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:07:45,913 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
