2022-03-19 03:54:33,823 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
2022-03-19 03:54:45,137 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00»Ýè³æ5ÿJdd\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbb\xdd\xe8\xb3\xe65\xffJdd\x18')
2022-03-19 03:54:45,137 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbb\xdd\xe8\xb3\xe65\xffJdd\x18',)
2022-03-19 03:54:45,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:54:45,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 03:54:45,547 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 03:54:46,691 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:54:46,692 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1b°\x1epvB\x08W\x06\x115°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1b\xb0\x1epvB\x08W\x06\x115\xb0')
2022-03-19 03:54:46,692 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1b\xb0\x1epvB\x08W\x06\x115\xb0',)
2022-03-19 03:54:46,720 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:54:46,721 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¬pÃ«´Î\x1bÛÞy¤~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xacp\xc3\xab\xb4\xce\x1b\xdb\xdey\xa4~')
2022-03-19 03:54:46,721 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xacp\xc3\xab\xb4\xce\x1b\xdb\xdey\xa4~',)
2022-03-19 03:54:46,909 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:54:46,924 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x84|\x19@ú2¹HÏs7Ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x84|\x19@\xfa2\xb9H\xcfs7\xd9')
2022-03-19 03:54:46,925 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x84|\x19@\xfa2\xb9H\xcfs7\xd9',)
2022-03-19 03:54:47,450 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:54:47,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x84|\x19@ú2¹HÏs7Ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x84|\x19@\xfa2\xb9H\xcfs7\xd9')
2022-03-19 03:54:47,451 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x84|\x19@\xfa2\xb9H\xcfs7\xd9',)
2022-03-19 03:54:47,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:54:47,481 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!É\x16\x99Xìå)\x1d\x1dÌ\x151',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xc9\x16\x99X\xec\xe5)\x1d\x1d\xcc\x151')
2022-03-19 03:54:47,482 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xc9\x16\x99X\xec\xe5)\x1d\x1d\xcc\x151',)
2022-03-19 03:54:47,684 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:54:47,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01vL\x17ä3\xa0®P\x8f.ÓÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01vL\x17\xe43\xa0\xaeP\x8f.\xd3\xcf')
2022-03-19 03:54:47,685 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01vL\x17\xe43\xa0\xaeP\x8f.\xd3\xcf',)
2022-03-19 03:54:47,716 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:54:47,717 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x90ä¦÷\x9f~mz±,ÉC',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x90\xe4\xa6\xf7\x9f~mz\xb1,\xc9C')
2022-03-19 03:54:47,717 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x90\xe4\xa6\xf7\x9f~mz\xb1,\xc9C',)
2022-03-19 03:54:51,541 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2022-03-19 03:54:51,541 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-01-C - Started
2022-03-19 03:54:52,455 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12312 ms
 MESH/NODE/CFG/NKL/BI-01-C PASS

2022-03-19 03:54:52,455 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-01-C - PASS
2022-03-19 03:54:52,457 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12312 ms
 MESH/NODE/CFG/NKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AJfBsNCNdtyip6uESKOB4htyx82ISYZ8k0fOqy0YBbk5x2fo5QT9wgEgllKWEAat7A=

2022-03-19 03:54:52,459 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12312 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2022-03-19 03:54:52,632 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:54:52,633 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:54:52,633 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:54:53,645 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-01-C 
2022-03-19 03:54:53,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:54:53,646 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:54:53,646 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:54:53,647 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:54:53,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:54:53,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:54:53,648 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:54:56,790 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:54:56,790 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:54:56,845 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
