2022-01-15 04:35:48,948 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
2022-01-15 04:36:04,997 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ý¯Ç\x01\x89Ã\x80r>t\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfd\xaf\xc7\x01\x89\xc3\x80r>t\x89')
2022-01-15 04:36:04,997 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfd\xaf\xc7\x01\x89\xc3\x80r>t\x89',)
2022-01-15 04:36:05,356 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:36:05,356 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 04:36:05,356 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 04:36:05,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:05,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1bÒ½?\x8f\x19ó¶\x1f8.\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1b\xd2\xbd?\x8f\x19\xf3\xb6\x1f8.\x86')
2022-01-15 04:36:05,466 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1b\xd2\xbd?\x8f\x19\xf3\xb6\x1f8.\x86',)
2022-01-15 04:36:05,513 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:05,513 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!t»Øç\x19ñÙ\x95\'sÑÔ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!t\xbb\xd8\xe7\x19\xf1\xd9\x95\'s\xd1\xd4")
2022-01-15 04:36:05,513 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!t\xbb\xd8\xe7\x19\xf1\xd9\x95's\xd1\xd4",)
2022-01-15 04:36:06,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:06,231 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Û<C\x05,¦ÕÀ¹Ä\x8a¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdb<C\x05,\xa6\xd5\xc0\xb9\xc4\x8a\xb6')
2022-01-15 04:36:06,231 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdb<C\x05,\xa6\xd5\xc0\xb9\xc4\x8a\xb6',)
2022-01-15 04:36:06,419 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:06,419 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00ý4/\x84]«-ø«À\x11\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xfd4/\x84]\xab-\xf8\xab\xc0\x11\x03')
2022-01-15 04:36:06,419 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xfd4/\x84]\xab-\xf8\xab\xc0\x11\x03',)
2022-01-15 04:36:07,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:07,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01G\x80\x10am\x7fÏDî\nÆG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01G\x80\x10am\x7f\xcfD\xee\n\xc6G')
2022-01-15 04:36:07,653 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01G\x80\x10am\x7f\xcfD\xee\n\xc6G',)
2022-01-15 04:36:07,684 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-15 04:36:07,684 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!¶;m\x13\x1dÅëÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\xb6;m\x13\x1d\xc5\xeb\xc2')
2022-01-15 04:36:07,684 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\xb6;m\x13\x1d\xc5\xeb\xc2',)
2022-01-15 04:36:07,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:36:07,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2022-01-15 04:36:07,934 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2022-01-15 04:36:08,059 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:08,059 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02Üµ}:É}6Oq©=i',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02\xdc\xb5}:\xc9}6Oq\xa9=i')
2022-01-15 04:36:08,059 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02\xdc\xb5}:\xc9}6Oq\xa9=i',)
2022-01-15 04:36:08,121 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:08,121 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80("-\x90\x88Â3iuûw\x19b\x92\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80("-\x90\x88\xc23iu\xfbw\x19b\x92')
2022-01-15 04:36:08,121 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80("-\x90\x88\xc23iu\xfbw\x19b\x92',)
2022-01-15 04:36:08,153 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-15 04:36:08,153 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80(BìhØ\rÍç\x80²\x9a*\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(B\xech\xd8\r\xcd\xe7\x80\xb2\x9a*\x13')
2022-01-15 04:36:08,153 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(B\xech\xd8\r\xcd\xe7\x80\xb2\x9a*\x13',)
2022-01-15 04:36:08,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:36:08,403 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2022-01-15 04:36:08,403 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2022-01-15 04:36:08,528 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 04:36:08,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00¹Ë{û!Ó,ª\x1fÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xb9\xcb{\xfb!\xd3,\xaa\x1f\xc5')
2022-01-15 04:36:08,528 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xb9\xcb{\xfb!\xd3,\xaa\x1f\xc5',)
2022-01-15 04:36:08,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:36:08,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2022-01-15 04:36:08,778 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2022-01-15 04:36:12,448 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2022-01-15 04:36:12,448 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - Started
2022-01-15 04:36:13,901 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17203 ms
 MESH/NODE/CFG/MP/BI-01-C PASS

2022-01-15 04:36:13,901 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - PASS
2022-01-15 04:36:13,901 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17203 ms
 MESH/NODE/CFG/MP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHLyo7hQeUCu/V3xGXvahf5Wyx82ISYZ8k1tXgZAWeKCOySClRozKIR9f55rhIL676c=

2022-01-15 04:36:14,214 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17203 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2022-01-15 04:36:14,401 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 04:36:14,401 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 04:36:14,401 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 04:36:15,417 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-01-C 
2022-01-15 04:36:15,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:36:15,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:36:15,417 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:36:15,417 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:36:15,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:36:15,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:36:15,417 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 04:36:18,900 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 04:36:18,900 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 04:36:18,947 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
