2023-11-04 01:58:32,905 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:34,843 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2023-11-04 01:58:34,843 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:58:34,847 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2023-11-04 01:58:34,847 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:58:34,851 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-11-04 01:58:34,851 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:58:34,855 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-11-04 01:58:34,855 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:58:34,858 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-11-04 01:58:34,858 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:58:34,858 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-11-04 01:58:34,858 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:58:34,859 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:58:36,177 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/DTTL/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 01:58:36,177 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:58:36,177 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:58:36,873 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/DTTL/BV-01-C on_implicit_send
2023-11-04 01:58:36,874 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:36,875 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 01:58:36,875 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 01:58:36,876 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 01:58:36,877 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:58:36,937 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:36,937 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 01:58:36,953 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:58:36,953 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 01:58:36,953 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 01:58:36,953 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 01:58:36,953 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:58:37,017 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:37,033 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 01:58:37,049 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:58:37,081 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 01:58:37,081 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 01:58:37,081 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 01:58:37,081 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:58:37,145 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:37,145 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 01:58:37,177 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:58:37,192 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 01:58:37,224 BTPWorkerThread-3856 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 01:58:37,255 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:37,286 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 01:58:37,302 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:58:37,302 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:37,303 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:58:37,310 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/DTTL/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 01:58:37,310 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:58:37,310 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:58:38,315 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/DTTL/BV-01-C on_implicit_send
2023-11-04 01:58:38,315 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:38,315 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 01:58:38,316 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 01:58:38,316 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 01:58:38,316 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:58:38,395 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:38,395 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 01:58:38,411 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:58:38,443 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:38,444 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:58:38,875 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:38,875 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 01:58:38,876 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:58:38,876 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:58:38,876 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:58:38,877 BTPWorkerThread-3856 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 01:58:40,796 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:40,797 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 01:58:40,797 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 01:58:40,797 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 01:58:40,797 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 01:58:40,797 BTPWorkerThread-3856 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 01:58:40,797 BTPWorkerThread-3856 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 01:58:41,068 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:41,068 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 01:58:41,068 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:58:41,068 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:58:41,068 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:58:41,069 BTPWorkerThread-3856 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 01:58:42,980 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/DTTL/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:58:42,980 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:58:42,980 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:58:43,481 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/DTTL/BV-01-C on_implicit_send
2023-11-04 01:58:43,481 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:43,481 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 01:58:43,481 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 01:58:43,481 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 01:58:43,481 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:58:43,705 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:43,721 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:58:43,737 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:58:43,753 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 fc 59 ff 20 6c e0 e8 83 a7 cf 1c 94'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xfcY\xff l\xe0\xe8\x83\xa7\xcf\x1c\x94')
2023-11-04 01:58:43,769 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xfcY\xff l\xe0\xe8\x83\xa7\xcf\x1c\x94',)
2023-11-04 01:58:43,785 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:43,801 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:58:43,801 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:58:43,817 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 30 c3 17 37 ef 6d ee 49 69 78 8a 3d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%0\xc3\x177\xefm\xeeIix\x8a=')
2023-11-04 01:58:43,849 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%0\xc3\x177\xefm\xeeIix\x8a=',)
2023-11-04 01:58:43,880 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:43,896 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:58:43,912 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:58:43,912 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 e9 56 38 77 d9 f2 a5 94 ee 6a b6 0c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xe9V8w\xd9\xf2\xa5\x94\xeej\xb6\x0c')
2023-11-04 01:58:43,912 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xe9V8w\xd9\xf2\xa5\x94\xeej\xb6\x0c',)
2023-11-04 01:58:43,959 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:44,023 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:58:44,039 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:58:44,054 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 26 dd 31 ca 57 65 98 2b 3f 05 39 36'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e&\xdd1\xcaWe\x98+?\x0596')
2023-11-04 01:58:44,070 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e&\xdd1\xcaWe\x98+?\x0596',)
2023-11-04 01:58:44,102 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:44,134 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:58:44,166 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:58:44,182 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 ae a8 54 80 c3 f4 5b 33 b6 7e ee 7a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xae\xa8T\x80\xc3\xf4[3\xb6~\xeez')
2023-11-04 01:58:44,198 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xae\xa8T\x80\xc3\xf4[3\xb6~\xeez',)
2023-11-04 01:58:44,198 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:44,214 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 01:58:44,246 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 01:58:44,278 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 5c ec d5 cf 3d 55 82 21'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\\\xec\xd5\xcf=U\x82!')
2023-11-04 01:58:44,294 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\\\xec\xd5\xcf=U\x82!',)
2023-11-04 01:58:44,342 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:44,358 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 01:58:44,374 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 01:58:44,374 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 01:58:44,374 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 01:58:44,390 BTPWorkerThread-3856 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 01:58:44,438 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:44,454 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 01:58:44,454 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 01:58:44,454 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 01:58:44,454 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:44,456 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:58:44,877 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 504
    test_case_name: MESH/CFGCL/CFG/DTTL/BV-01-C
    description: Please send Config Default TTL Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:58:44,877 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:58:44,877 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:58:45,458 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/DTTL/BV-01-C on_implicit_send
2023-11-04 01:58:45,459 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 504, Please send Config Default TTL Get., MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:45,459 LT1-thread root DEBUG mesh.py                   1058  mesh_cfg_default_ttl_get  : mesh_cfg_default_ttl_get
2023-11-04 01:58:45,459 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 24 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-11-04 01:58:45,459 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041800040000000100'
2023-11-04 01:58:45,460 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
