2022-07-15 21:16:38,319 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C_LT2
2022-07-15 21:17:01,252 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-15 21:17:01,252 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-15 21:17:01,253 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-07-15 21:17:01,253 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAN/BV-02-C_LT2
2022-07-15 21:17:01,253 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-07-15 21:17:01,253 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-15 21:17:01,254 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-15 21:17:01,254 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAN/BV-02-C_LT2 on_implicit_send
2022-07-15 21:17:01,254 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAN/BV-02-C_LT2 join_post_wid_thread
2022-07-15 21:17:01,254 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-15 21:17:01,255 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAN/BV-02-C_LT2
2022-07-15 21:17:01,255 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/SR/GAN/BV-02-C_LT2
2022-07-15 21:17:01,255 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-15 21:17:01,256 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-15 21:17:01,256 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 308
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAN/BV-02-C_LT2
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please do not send an ATT_Handle_value_Multiple_notification to Lower tester until timeout(30s).
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-15 21:17:01,351 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAN/BV-02-C_LT2 on_implicit_send
2022-07-15 21:17:01,351 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAN/BV-02-C_LT2 join_post_wid_thread
2022-07-15 21:17:01,351 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-15 21:17:01,351 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 308, 'Please do not send an ATT_Handle_value_Multiple_notification to Lower tester until timeout(30s).', GATT/SR/GAN/BV-02-C_LT2
2022-07-15 21:17:01,351 root ERROR gatt.py                   46    gatt_wid_hdl              : module 'autopts.wid.gatt' has no attribute 'hdl_wid_308'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_308'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 43, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.wid.gatt' has no attribute 'hdl_wid_308'
2022-07-15 21:17:01,351 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 308 test case GATT/SR/GAN/BV-02-C_LT2
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-15 21:17:01,351 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-15 21:17:02,757 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 21:17:02,757 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-15 21:17:02,757 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-15 21:17:02,757 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-15 21:17:02,757 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-15 21:17:05,303 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 GATT/SR/GAN/BV-02-C_LT2 GATT/SR/GAN/BV-02-C_LT2

2022-07-15 21:17:05,303 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAN/BV-02-C_LT2 - Started
2022-07-15 21:17:05,694 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20937 ms
 GATT/SR/GAN/BV-02-C_LT2 FAIL

2022-07-15 21:17:05,694 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAN/BV-02-C_LT2 - FAIL
2022-07-15 21:17:05,694 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20937 ms
 GATT/SR/GAN/BV-02-C_LT2 A1#MmIxMTI5ZjUyMjlhNmYyZjY2M2EyZjQwMjgwYjFmNDg1YjBiMzE3YjljMmY5NjY0M2QzYTkzNThmYzY2NzI3MQ==#r9WJ+vhcfYmYbhUUPEmNU6siaIxRq+fv01k5Hy18p/LO0j2cSy+Gj0bVUABV8jit

2022-07-15 21:17:05,694 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20937 ms
 GATT/SR/GAN/BV-02-C_LT2 GATT/SR/GAN/BV-02-C_LT2

2022-07-15 21:17:05,803 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-07-15 21:17:05,803 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-15 21:17:05,803 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-15 21:17:06,818 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAN/BV-02-C_LT2 
2022-07-15 21:17:06,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017C463A55E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-15 21:17:06,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 21:17:06,818 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-15 21:17:06,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017C463A54C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-15 21:17:06,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 21:17:06,818 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-15 21:17:07,834 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-15 21:17:11,401 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-15 21:17:11,401 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-15 21:17:11,447 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAN/BV-02-C_LT2
