2021-09-17 20:34:39,267 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-01-C
2021-09-17 20:34:41,682 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x11\x02\xaaQ'
2021-09-17 20:34:41,683 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 20:34:41,683 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:41,749 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 20:34:41,764 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 20:34:41,780 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 20:34:41,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '01') kwds={}
2021-09-17 20:34:41,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-09-17 20:34:41,780 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01' 
2021-09-17 20:34:41,780 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-09-17 20:34:41,780 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-09-17 20:34:41,780 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-09-17 20:34:41,780 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 20:34:41,780 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:41,882 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 20:34:41,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 20:34:41,914 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 20:34:41,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 5, 'AA52') kwds={}
2021-09-17 20:34:41,914 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-09-17 20:34:41,914 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-09-17 20:34:41,914 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-09-17 20:34:41,914 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-09-17 20:34:41,914 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-09-17 20:34:41,914 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 20:34:41,914 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:41,980 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 20:34:42,025 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 20:34:42,040 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 20:34:42,040 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '02') kwds={}
2021-09-17 20:34:42,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-09-17 20:34:42,040 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '02' 
2021-09-17 20:34:42,040 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-09-17 20:34:42,040 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-09-17 20:34:42,040 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-09-17 20:34:42,040 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 20:34:42,040 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:42,115 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 20:34:42,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 20:34:42,166 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 20:34:42,166 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 66, 3, 'AA52') kwds={}
2021-09-17 20:34:42,166 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-09-17 20:34:42,166 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-09-17 20:34:42,166 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-09-17 20:34:42,166 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-09-17 20:34:42,166 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-09-17 20:34:42,166 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 20:34:42,167 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:42,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 20:34:42,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 20:34:42,284 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 20:34:42,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '03') kwds={}
2021-09-17 20:34:42,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-09-17 20:34:42,284 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '03' 
2021-09-17 20:34:42,284 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-09-17 20:34:42,284 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-09-17 20:34:42,284 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-09-17 20:34:42,284 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 20:34:42,284 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:42,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 20:34:42,398 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 20:34:42,414 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 20:34:42,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 66, 48, 'AA53') kwds={}
2021-09-17 20:34:42,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-09-17 20:34:42,414 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-09-17 20:34:42,414 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-09-17 20:34:42,414 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-09-17 20:34:42,414 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-09-17 20:34:42,414 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 20:34:42,414 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:42,481 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 20:34:42,497 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 20:34:42,497 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 20:34:42,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '04') kwds={}
2021-09-17 20:34:42,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-09-17 20:34:42,497 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '04' 
2021-09-17 20:34:42,497 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-09-17 20:34:42,497 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-09-17 20:34:42,497 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-09-17 20:34:42,497 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 20:34:42,497 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:42,582 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 20:34:42,582 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 20:34:42,582 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 20:34:42,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001D9E11D1160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2021-09-17 20:34:42,582 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 20:34:42,582 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-09-17 20:34:42,583 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-09-17 20:34:42,583 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 7 0 ''
2021-09-17 20:34:42,583 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-09-17 20:34:42,583 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 20:34:42,583 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:42,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-09-17 20:34:42,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-09-17 20:34:42,664 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-09-17 20:34:42,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001D9E118F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-09-17 20:34:42,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-09-17 20:34:42,664 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 0
2021-09-17 20:34:42,664 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-09-17 20:34:42,664 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 16 0 '\x00'
2021-09-17 20:34:42,664 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-09-17 20:34:42,664 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 20:34:42,665 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:42,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-09-17 20:34:42,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 20:34:42,793 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-09-17 20:34:42,793 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/CSIGN/BV-01-C
2021-09-17 20:34:49,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:34:49,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:34:49,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-17 20:34:49,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2021-09-17 20:34:49,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-01-C
2021-09-17 20:34:49,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-09-17 20:34:49,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:34:49,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:34:49,616 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-01-C on_implicit_send
2021-09-17 20:34:49,616 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-01-C join_post_wid_thread
2021-09-17 20:34:49,616 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:34:49,616 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BV-01-C
2021-09-17 20:34:49,617 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-17 20:34:49,617 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-17 20:34:49,617 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-09-17 20:34:49,617 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-09-17 20:34:49,617 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-09-17 20:34:49,617 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 20:34:49,617 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:34:49,687 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-09-17 20:34:49,687 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-09-17 20:34:49,707 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-09-17 20:34:49,707 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-09-17 20:34:49,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:34:49,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:34:49,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:34:49,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:34:49,857 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-17 20:34:49,857 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-17 20:34:49,857 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-17 20:34:49,857 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-01-C
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:34:51,375 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-01-C on_implicit_send
2021-09-17 20:34:51,375 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-01-C join_post_wid_thread
2021-09-17 20:34:51,375 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:34:51,375 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BV-01-C
2021-09-17 20:34:51,375 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:34:51,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:34:51,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 20:34:51,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 20:34:51,457 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 20:34:51,458 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 20:34:51,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:34:51,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:34:51,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-17 20:34:51,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2021-09-17 20:34:51,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-01-C
2021-09-17 20:34:51,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-09-17 20:34:51,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:34:51,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:34:51,683 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-01-C on_implicit_send
2021-09-17 20:34:51,683 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-01-C join_post_wid_thread
2021-09-17 20:34:51,683 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:34:51,683 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BV-01-C
2021-09-17 20:34:51,684 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-17 20:34:51,684 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-17 20:34:51,684 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:34:51,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:34:51,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:34:51,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:34:52,091 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-17 20:34:52,091 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-17 20:34:52,091 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-17 20:34:52,091 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-17 20:34:52,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:34:52,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:34:52,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-17 20:34:52,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 125
2021-09-17 20:34:52,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-01-C
2021-09-17 20:34:52,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an ATT signed write command with the handle = 0x000D with 1 byte of any data to the PTS.
2021-09-17 20:34:52,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:34:52,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:34:52,642 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-01-C on_implicit_send
2021-09-17 20:34:52,642 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-01-C join_post_wid_thread
2021-09-17 20:34:52,642 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
